Date,KBANK
2008-01-02,85.0
2008-01-03,82.75
2008-01-04,81.25
2008-01-07,80.25
2008-01-08,81.75
2008-01-09,81.75
2008-01-10,81.25
2008-01-11,80.0
2008-01-14,79.0
2008-01-15,79.0
2008-01-16,77.5
2008-01-17,80.25
2008-01-18,81.25
2008-01-21,81.75
2008-01-22,78.25
2008-01-23,78.75
2008-01-24,76.75
2008-01-25,78.0
2008-01-28,77.5
2008-01-29,77.25
2008-01-30,78.25
2008-01-31,81.5
2008-02-01,85.25
2008-02-04,86.25
2008-02-05,86.5
2008-02-06,84.75
2008-02-07,85.5
2008-02-08,86.0
2008-02-11,86.75
2008-02-12,88.5
2008-02-13,91.75
2008-02-14,91.25
2008-02-15,88.25
2008-02-18,88.25
2008-02-19,89.25
2008-02-20,88.5
2008-02-22,87.5
2008-02-25,88.5
2008-02-26,88.5
2008-02-27,87.75
2008-02-28,86.75
2008-02-29,87.0
2008-03-03,87.5
2008-03-04,87.25
2008-03-05,86.75
2008-03-06,88.0
2008-03-07,87.5
2008-03-10,85.75
2008-03-11,86.0
2008-03-12,87.5
2008-03-13,85.0
2008-03-14,84.75
2008-03-17,84.0
2008-03-18,84.5
2008-03-19,86.25
2008-03-20,85.0
2008-03-21,85.75
2008-03-24,87.25
2008-03-25,89.0
2008-03-26,90.25
2008-03-27,90.0
2008-03-28,90.5
2008-03-31,90.25
2008-04-01,90.75
2008-04-02,92.25
2008-04-03,92.0
2008-04-04,91.5
2008-04-08,91.25
2008-04-09,91.25
2008-04-10,89.75
2008-04-11,90.0
2008-04-16,91.25
2008-04-17,93.25
2008-04-18,93.0
2008-04-21,92.5
2008-04-22,90.75
2008-04-23,90.25
2008-04-24,89.5
2008-04-25,88.25
2008-04-28,86.75
2008-04-29,87.5
2008-04-30,87.5
2008-05-02,88.5
2008-05-06,89.25
2008-05-07,88.5
2008-05-08,87.5
2008-05-09,87.0
2008-05-12,86.25
2008-05-13,87.0
2008-05-14,87.75
2008-05-15,87.75
2008-05-16,88.5
2008-05-20,88.0
2008-05-21,88.5
2008-05-22,89.25
2008-05-23,89.25
2008-05-26,87.25
2008-05-27,87.5
2008-05-28,86.75
2008-05-29,85.5
2008-05-30,85.0
2008-06-02,82.25
2008-06-03,79.75
2008-06-04,79.0
2008-06-05,79.75
2008-06-06,80.75
2008-06-09,78.0
2008-06-10,77.0
2008-06-11,77.0
2008-06-12,75.25
2008-06-13,74.5
2008-06-16,74.5
2008-06-17,74.25
2008-06-18,72.25
2008-06-19,69.5
2008-06-20,70.0
2008-06-23,70.75
2008-06-24,70.75
2008-06-25,72.25
2008-06-26,74.75
2008-06-27,72.75
2008-06-30,72.25
2008-07-02,69.75
2008-07-03,66.75
2008-07-04,66.75
2008-07-07,67.25
2008-07-08,66.5
2008-07-09,67.25
2008-07-10,66.25
2008-07-11,67.5
2008-07-14,67.25
2008-07-15,64.0
2008-07-16,62.25
2008-07-18,62.5
2008-07-21,66.25
2008-07-22,66.75
2008-07-23,68.75
2008-07-24,69.25
2008-07-25,66.75
2008-07-28,67.0
2008-07-29,66.0
2008-07-30,66.5
2008-07-31,66.5
2008-08-01,67.0
2008-08-04,68.0
2008-08-05,68.25
2008-08-06,70.5
2008-08-07,73.5
2008-08-08,72.5
2008-08-11,75.25
2008-08-13,76.5
2008-08-14,77.0
2008-08-15,76.5
2008-08-18,74.75
2008-08-19,71.75
2008-08-20,70.5
2008-08-21,68.75
2008-08-22,68.25
2008-08-25,69.5
2008-08-26,68.5
2008-08-27,70.0
2008-08-28,71.5
2008-08-29,72.25
2008-09-01,70.75
2008-09-02,68.25
2008-09-03,67.75
2008-09-04,68.25
2008-09-05,68.25
2008-09-08,70.0
2008-09-09,69.5
2008-09-10,67.75
2008-09-11,66.75
2008-09-12,67.25
2008-09-15,66.25
2008-09-16,63.0
2008-09-17,62.0
2008-09-18,59.75
2008-09-19,64.75
2008-09-22,64.75
2008-09-23,62.0
2008-09-24,63.5
2008-09-25,65.0
2008-09-26,64.5
2008-09-29,63.25
2008-09-30,60.25
2008-10-01,62.5
2008-10-02,63.25
2008-10-03,63.0
2008-10-06,60.5
2008-10-07,58.25
2008-10-08,56.0
2008-10-09,56.5
2008-10-10,51.25
2008-10-13,52.0
2008-10-14,57.5
2008-10-15,55.75
2008-10-16,55.0
2008-10-17,55.25
2008-10-20,56.0
2008-10-21,57.5
2008-10-22,55.75
2008-10-24,53.25
2008-10-27,48.25
2008-10-28,47.9
2008-10-29,49.0
2008-10-30,49.75
2008-10-31,49.75
2008-11-03,52.75
2008-11-04,53.25
2008-11-05,54.75
2008-11-06,52.5
2008-11-07,54.75
2008-11-10,55.0
2008-11-11,53.0
2008-11-12,52.0
2008-11-13,50.5
2008-11-14,51.0
2008-11-17,50.25
2008-11-18,49.25
2008-11-19,48.5
2008-11-20,46.15
2008-11-21,44.75
2008-11-24,44.0
2008-11-25,44.6
2008-11-26,42.9
2008-11-27,41.75
2008-11-28,42.5
2008-12-01,41.5
2008-12-02,39.0
2008-12-03,40.35
2008-12-04,39.4
2008-12-08,40.75
2008-12-09,42.75
2008-12-11,43.75
2008-12-12,43.85
2008-12-15,45.15
2008-12-16,45.6
2008-12-17,46.9
2008-12-18,47.7
2008-12-19,47.9
2008-12-22,46.75
2008-12-23,45.65
2008-12-24,45.25
2008-12-25,45.35
2008-12-26,45.8
2008-12-29,45.5
2008-12-30,45.25
2009-01-02,45.0
2009-01-05,47.0
2009-01-06,48.8
2009-01-07,48.35
2009-01-08,47.15
2009-01-09,47.35
2009-01-12,46.85
2009-01-13,45.5
2009-01-14,45.65
2009-01-15,44.25
2009-01-16,44.5
2009-01-19,44.9
2009-01-20,44.15
2009-01-21,44.0
2009-01-22,44.75
2009-01-23,44.4
2009-01-26,44.5
2009-01-27,45.5
2009-01-28,46.5
2009-01-29,46.4
2009-01-30,44.75
2009-02-02,44.3
2009-02-03,44.25
2009-02-04,44.75
2009-02-05,44.65
2009-02-06,45.5
2009-02-10,45.3
2009-02-11,44.7
2009-02-12,45.2
2009-02-13,46.4
2009-02-16,47.1
2009-02-17,46.15
2009-02-18,45.6
2009-02-19,46.4
2009-02-20,45.9
2009-02-23,45.65
2009-02-24,45.1
2009-02-25,45.25
2009-02-26,45.2
2009-02-27,44.85
2009-03-02,42.65
2009-03-03,40.35
2009-03-04,41.25
2009-03-05,42.1
2009-03-06,41.65
2009-03-09,41.15
2009-03-10,41.2
2009-03-11,41.85
2009-03-12,41.35
2009-03-13,42.35
2009-03-16,43.0
2009-03-17,42.75
2009-03-18,43.1
2009-03-19,43.35
2009-03-20,43.5
2009-03-23,44.3
2009-03-24,45.65
2009-03-25,45.1
2009-03-26,45.6
2009-03-27,46.25
2009-03-30,45.35
2009-03-31,45.0
2009-04-01,45.2
2009-04-02,47.0
2009-04-03,48.5
2009-04-07,49.4
2009-04-08,49.3
2009-04-09,50.0
2009-04-10,49.7
2009-04-16,49.6
2009-04-17,48.85
2009-04-20,48.6
2009-04-21,48.4
2009-04-22,48.6
2009-04-23,48.5
2009-04-24,49.25
2009-04-27,50.65
2009-04-28,51.6
2009-04-29,52.0
2009-04-30,52.75
2009-05-04,53.5
2009-05-06,55.0
2009-05-07,56.4
2009-05-11,55.9
2009-05-12,56.1
2009-05-13,56.1
2009-05-14,53.0
2009-05-15,53.75
2009-05-18,55.25
2009-05-19,58.9
2009-05-20,59.65
2009-05-21,58.4
2009-05-22,57.5
2009-05-25,56.9
2009-05-26,56.4
2009-05-27,56.75
2009-05-28,55.8
2009-05-29,56.0
2009-06-01,57.4
2009-06-02,58.1
2009-06-03,60.75
2009-06-04,64.7
2009-06-05,67.9
2009-06-08,68.25
2009-06-09,67.9
2009-06-10,69.85
2009-06-11,72.75
2009-06-12,73.0
2009-06-15,69.5
2009-06-16,66.2
2009-06-17,64.6
2009-06-18,63.4
2009-06-19,64.2
2009-06-22,66.0
2009-06-23,63.35
2009-06-24,64.35
2009-06-25,66.25
2009-06-26,66.7
2009-06-29,67.0
2009-06-30,67.6
2009-07-02,65.6
2009-07-03,64.5
2009-07-06,65.0
2009-07-08,64.25
2009-07-09,64.15
2009-07-10,63.85
2009-07-13,62.25
2009-07-14,63.85
2009-07-15,65.6
2009-07-16,66.2
2009-07-17,66.5
2009-07-20,68.3
2009-07-21,68.0
2009-07-22,67.25
2009-07-23,68.0
2009-07-24,68.85
2009-07-27,69.65
2009-07-28,70.6
2009-07-29,71.3
2009-07-30,71.3
2009-07-31,72.5
2009-08-03,74.1
2009-08-04,75.5
2009-08-05,74.6
2009-08-06,74.25
2009-08-07,74.0
2009-08-10,73.9
2009-08-11,71.6
2009-08-13,71.9
2009-08-14,72.4
2009-08-17,70.0
2009-08-18,70.65
2009-08-19,71.35
2009-08-20,71.85
2009-08-21,72.5
2009-08-24,73.7
2009-08-25,73.65
2009-08-26,72.5
2009-08-27,71.75
2009-08-28,72.25
2009-08-31,72.25
2009-09-01,73.25
2009-09-02,73.35
2009-09-03,73.85
2009-09-04,73.0
2009-09-07,73.7
2009-09-08,75.65
2009-09-09,76.9
2009-09-10,77.25
2009-09-11,77.9
2009-09-14,77.25
2009-09-15,77.15
2009-09-16,77.35
2009-09-17,78.1
2009-09-18,78.4
2009-09-21,78.3
2009-09-22,78.0
2009-09-23,79.0
2009-09-24,80.5
2009-09-25,81.5
2009-09-28,79.85
2009-09-29,80.5
2009-09-30,81.35
2009-10-01,83.85
2009-10-02,84.35
2009-10-05,84.15
2009-10-06,85.85
2009-10-07,89.0
2009-10-08,89.6
2009-10-09,90.25
2009-10-12,90.1
2009-10-13,89.5
2009-10-14,87.85
2009-10-15,83.8
2009-10-16,83.15
2009-10-19,85.5
2009-10-20,86.65
2009-10-21,84.9
2009-10-22,82.4
2009-10-26,81.9
2009-10-27,81.9
2009-10-28,82.3
2009-10-29,79.5
2009-10-30,79.15
2009-11-02,77.75
2009-11-03,77.0
2009-11-04,78.1
2009-11-05,78.8
2009-11-06,80.8
2009-11-09,82.4
2009-11-10,82.75
2009-11-11,82.9
2009-11-12,82.25
2009-11-13,81.9
2009-11-16,82.65
2009-11-17,83.4
2009-11-18,85.15
2009-11-19,84.5
2009-11-20,82.65
2009-11-23,81.65
2009-11-24,80.6
2009-11-25,82.1
2009-11-26,82.35
2009-11-27,80.6
2009-11-30,84.75
2009-12-01,85.35
2009-12-02,84.65
2009-12-03,84.4
2009-12-04,84.15
2009-12-08,83.65
2009-12-09,83.4
2009-12-11,83.5
2009-12-14,84.0
2009-12-15,83.85
2009-12-16,84.25
2009-12-17,84.5
2009-12-18,83.75
2009-12-21,83.2
2009-12-22,84.15
2009-12-23,84.9
2009-12-24,85.0
2009-12-25,85.0
2009-12-28,84.9
2009-12-29,85.25
2009-12-30,85.25
2010-01-04,84.75
2010-01-05,84.75
2010-01-06,85.4
2010-01-07,86.65
2010-01-08,87.75
2010-01-11,88.0
2010-01-12,87.6
2010-01-13,87.75
2010-01-14,88.15
2010-01-15,87.25
2010-01-18,86.0
2010-01-19,85.4
2010-01-20,84.4
2010-01-21,83.0
2010-01-22,81.85
2010-01-25,82.65
2010-01-26,83.0
2010-01-27,81.85
2010-01-28,81.75
2010-01-29,81.75
2010-02-01,82.65
2010-02-02,82.65
2010-02-03,83.1
2010-02-04,82.7
2010-02-05,80.25
2010-02-08,79.0
2010-02-09,78.75
2010-02-10,79.8
2010-02-11,79.65
2010-02-12,79.8
2010-02-15,78.65
2010-02-16,78.4
2010-02-17,80.0
2010-02-18,80.0
2010-02-19,79.65
2010-02-22,80.35
2010-02-23,81.6
2010-02-24,83.9
2010-02-25,85.65
2010-02-26,86.0
2010-03-02,87.65
2010-03-03,88.5
2010-03-04,87.75
2010-03-05,88.15
2010-03-08,87.9
2010-03-09,86.85
2010-03-10,86.1
2010-03-11,86.5
2010-03-12,87.6
2010-03-15,88.25
2010-03-16,89.3
2010-03-17,91.3
2010-03-18,91.7
2010-03-19,94.25
2010-03-22,96.65
2010-03-23,97.6
2010-03-24,98.8
2010-03-25,100.0
2010-03-26,99.0
2010-03-29,96.25
2010-03-30,96.4
2010-03-31,97.35
2010-04-01,97.8
2010-04-02,97.85
2010-04-05,97.3
2010-04-07,100.15
2010-04-08,98.5
2010-04-09,96.2
2010-04-12,92.0
2010-04-16,88.4
2010-04-19,85.1
2010-04-20,89.25
2010-04-21,91.25
2010-04-22,92.0
2010-04-23,90.9
2010-04-26,92.4
2010-04-27,90.9
2010-04-28,89.65
2010-04-29,90.0
2010-04-30,90.2
2010-05-04,93.7
2010-05-06,95.35
2010-05-07,90.6
2010-05-10,91.5
2010-05-11,92.0
2010-05-12,90.85
2010-05-13,90.75
2010-05-14,89.6
2010-05-17,86.5
2010-05-18,87.1
2010-05-19,87.25
2010-05-20,88.0
2010-05-21,88.0
2010-05-24,87.25
2010-05-25,84.4
2010-05-26,84.0
2010-05-27,84.25
2010-05-31,86.85
2010-06-01,87.2
2010-06-02,86.8
2010-06-03,88.6
2010-06-04,89.7
2010-06-07,88.65
2010-06-08,88.5
2010-06-09,88.4
2010-06-10,89.6
2010-06-11,91.1
2010-06-14,91.65
2010-06-15,90.9
2010-06-16,91.85
2010-06-17,92.5
2010-06-18,92.6
2010-06-21,94.5
2010-06-22,94.65
2010-06-23,93.75
2010-06-24,91.85
2010-06-25,90.75
2010-06-28,91.4
2010-06-29,91.75
2010-06-30,90.9
2010-07-02,90.65
2010-07-05,90.65
2010-07-06,91.0
2010-07-07,91.6
2010-07-08,92.35
2010-07-09,93.1
2010-07-12,94.1
2010-07-13,93.9
2010-07-14,93.6
2010-07-15,92.85
2010-07-16,93.35
2010-07-19,93.9
2010-07-20,94.0
2010-07-21,94.5
2010-07-22,95.5
2010-07-23,98.0
2010-07-27,101.75
2010-07-28,103.5
2010-07-29,102.75
2010-07-30,101.5
2010-08-02,101.25
2010-08-03,102.0
2010-08-04,103.25
2010-08-05,105.0
2010-08-06,105.25
2010-08-09,104.25
2010-08-10,102.5
2010-08-11,102.25
2010-08-16,101.25
2010-08-17,101.5
2010-08-18,103.0
2010-08-19,105.0
2010-08-20,106.0
2010-08-23,107.5
2010-08-24,108.75
2010-08-25,106.75
2010-08-26,104.75
2010-08-27,104.5
2010-08-30,108.25
2010-08-31,108.5
2010-09-01,112.25
2010-09-02,115.25
2010-09-03,112.5
2010-09-06,112.75
2010-09-07,111.5
2010-09-08,108.5
2010-09-09,109.5
2010-09-10,108.25
2010-09-13,110.5
2010-09-14,110.0
2010-09-15,105.75
2010-09-16,106.0
2010-09-17,106.5
2010-09-20,107.0
2010-09-21,107.75
2010-09-22,111.25
2010-09-23,113.75
2010-09-24,113.0
2010-09-27,113.25
2010-09-28,114.0
2010-09-29,115.5
2010-09-30,116.5
2010-10-01,117.0
2010-10-04,116.5
2010-10-05,116.0
2010-10-06,117.75
2010-10-07,117.25
2010-10-08,116.0
2010-10-11,117.0
2010-10-12,118.0
2010-10-13,119.75
2010-10-14,120.0
2010-10-15,118.0
2010-10-18,117.0
2010-10-19,117.75
2010-10-20,117.5
2010-10-21,118.5
2010-10-22,119.0
2010-10-26,118.75
2010-10-27,117.25
2010-10-28,116.5
2010-10-29,117.0
2010-11-01,119.0
2010-11-02,120.5
2010-11-03,122.75
2010-11-04,124.5
2010-11-05,126.75
2010-11-08,128.0
2010-11-09,127.25
2010-11-10,124.75
2010-11-11,123.75
2010-11-12,120.25
2010-11-15,119.5
2010-11-16,117.5
2010-11-17,114.0
2010-11-18,116.25
2010-11-19,120.75
2010-11-22,122.25
2010-11-23,120.5
2010-11-24,121.0
2010-11-25,120.75
2010-11-26,117.0
2010-11-29,117.25
2010-11-30,119.5
2010-12-01,119.5
2010-12-02,122.5
2010-12-03,124.5
2010-12-07,127.5
2010-12-08,127.25
2010-12-09,127.75
2010-12-13,127.5
2010-12-14,126.5
2010-12-15,125.75
2010-12-16,124.5
2010-12-17,122.75
2010-12-20,122.0
2010-12-21,122.75
2010-12-22,124.75
2010-12-23,126.5
2010-12-24,126.0
2010-12-27,125.5
2010-12-28,124.25
2010-12-29,125.75
2010-12-30,125.75
2011-01-04,127.25
2011-01-05,128.75
2011-01-06,130.75
2011-01-07,130.75
2011-01-10,128.0
2011-01-11,124.25
2011-01-12,124.5
2011-01-13,127.25
2011-01-14,128.5
2011-01-17,127.0
2011-01-18,125.0
2011-01-19,125.25
2011-01-20,123.75
2011-01-21,119.0
2011-01-24,113.75
2011-01-25,114.25
2011-01-26,116.25
2011-01-27,118.0
2011-01-28,117.75
2011-01-31,115.75
2011-02-01,115.25
2011-02-02,117.25
2011-02-03,117.5
2011-02-04,116.5
2011-02-07,113.25
2011-02-08,112.0
2011-02-09,109.75
2011-02-10,105.25
2011-02-11,103.25
2011-02-14,107.75
2011-02-15,113.25
2011-02-16,115.5
2011-02-17,118.5
2011-02-18,118.125
2011-02-21,117.75
2011-02-22,113.75
2011-02-23,112.5
2011-02-24,111.25
2011-02-25,113.0
2011-02-28,115.75
2011-03-01,119.0
2011-03-02,119.0
2011-03-03,120.0
2011-03-04,120.75
2011-03-07,120.0
2011-03-08,122.5
2011-03-09,124.75
2011-03-10,124.5
2011-03-11,122.75
2011-03-14,123.0
2011-03-15,121.25
2011-03-16,120.75
2011-03-17,119.25
2011-03-21,122.25
2011-03-22,125.25
2011-03-23,124.25
2011-03-24,125.75
2011-03-25,127.0
2011-03-28,126.75
2011-03-29,126.25
2011-03-30,128.25
2011-03-31,128.5
2011-04-01,129.25
2011-04-04,132.25
2011-04-05,132.5
2011-04-07,132.25
2011-04-08,132.0
2011-04-11,130.25
2011-04-12,129.5
2011-04-18,129.5
2011-04-19,128.25
2011-04-20,128.75
2011-04-21,129.75
2011-04-22,129.5
2011-04-25,128.5
2011-04-26,126.75
2011-04-27,126.25
2011-04-28,125.5
2011-04-29,125.25
2011-05-03,124.0
2011-05-04,123.0
2011-05-06,122.0
2011-05-09,124.0
2011-05-10,126.5
2011-05-11,128.0
2011-05-12,127.0
2011-05-13,127.0
2011-05-18,124.75
2011-05-19,124.75
2011-05-20,123.0
2011-05-23,121.25
2011-05-24,122.25
2011-05-25,122.25
2011-05-26,122.0
2011-05-27,122.0
2011-05-30,123.25
2011-05-31,124.25
2011-06-01,123.25
2011-06-02,120.0
