Date,KBANK
2011-06-03,119.0
2011-06-06,117.75
2011-06-07,115.25
2011-06-08,112.0
2011-06-09,111.0
2011-06-10,111.75
2011-06-13,110.5
2011-06-14,113.0
2011-06-15,114.75
2011-06-16,113.75
2011-06-17,114.25
2011-06-20,112.5
2011-06-21,114.0
2011-06-22,115.75
2011-06-23,113.0
2011-06-24,113.5
2011-06-27,114.0
2011-06-28,116.25
2011-06-29,119.0
2011-06-30,122.25
2011-07-04,131.75
2011-07-05,131.5
2011-07-06,128.75
2011-07-07,128.25
2011-07-08,128.5
2011-07-11,127.75
2011-07-12,125.0
2011-07-13,126.25
2011-07-14,127.0
2011-07-18,128.5
2011-07-19,133.0
2011-07-20,135.25
2011-07-21,134.5
2011-07-22,140.75
2011-07-25,142.25
2011-07-26,140.75
2011-07-27,140.5
2011-07-28,140.5
2011-07-29,140.75
2011-08-01,142.5
2011-08-02,140.5
2011-08-03,136.75
2011-08-04,136.25
2011-08-05,131.5
2011-08-08,130.0
2011-08-09,124.75
2011-08-10,126.5
2011-08-11,127.5
2011-08-15,133.0
2011-08-16,132.25
2011-08-17,133.5
2011-08-18,135.0
2011-08-19,131.5
2011-08-22,129.5
2011-08-23,127.0
2011-08-24,124.75
2011-08-25,123.75
2011-08-26,122.5
2011-08-29,125.25
2011-08-30,124.5
2011-08-31,126.0
2011-09-01,129.0
2011-09-02,128.5
2011-09-05,125.5
2011-09-06,124.25
2011-09-07,125.75
2011-09-08,126.0
2011-09-09,125.0
2011-09-12,121.25
2011-09-13,119.5
2011-09-14,119.0
2011-09-15,120.25
2011-09-16,122.25
2011-09-19,120.5
2011-09-20,120.5
2011-09-21,122.75
2011-09-22,119.0
2011-09-23,116.0
2011-09-26,112.0
2011-09-27,116.0
2011-09-28,116.5
2011-09-29,116.0
2011-09-30,117.0
2011-10-03,111.0
2011-10-04,108.75
2011-10-05,105.25
2011-10-06,111.0
2011-10-07,114.25
2011-10-10,114.75
2011-10-11,118.25
2011-10-12,118.5
2011-10-13,117.5
2011-10-14,117.0
2011-10-17,119.75
2011-10-18,117.0
2011-10-19,115.75
2011-10-20,111.75
2011-10-21,112.5
2011-10-25,119.0
2011-10-26,119.0
2011-10-27,119.5
2011-10-28,122.0
2011-10-31,123.75
2011-11-01,122.25
2011-11-02,123.25
2011-11-03,123.0
2011-11-04,123.75
2011-11-07,123.5
2011-11-08,123.75
2011-11-09,122.25
2011-11-10,118.75
2011-11-11,118.0
2011-11-14,119.25
2011-11-15,118.5
2011-11-16,117.0
2011-11-17,114.75
2011-11-18,112.0
2011-11-21,109.5
2011-11-22,111.0
2011-11-23,111.5
2011-11-24,112.75
2011-11-25,111.25
2011-11-28,113.5
2011-11-29,115.0
2011-11-30,116.0
2011-12-01,119.75
2011-12-02,121.0
2011-12-06,122.0
2011-12-07,124.0
2011-12-08,123.0
2011-12-09,120.5
2011-12-13,120.5
2011-12-14,121.25
2011-12-15,118.75
2011-12-16,120.25
2011-12-19,121.75
2011-12-20,123.25
2011-12-21,125.0
2011-12-22,124.0
2011-12-23,122.75
2011-12-26,122.0
2011-12-27,121.5
2011-12-28,121.5
2011-12-29,121.25
2011-12-30,122.0
2012-01-04,121.0
2012-01-05,116.25
2012-01-06,114.5
2012-01-09,115.5
2012-01-10,116.25
2012-01-11,115.25
2012-01-12,115.75
2012-01-13,116.5
2012-01-16,116.0
2012-01-17,118.75
2012-01-18,119.75
2012-01-19,120.75
2012-01-20,122.5
2012-01-23,123.75
2012-01-24,124.25
2012-01-25,124.25
2012-01-26,125.5
2012-01-27,126.5
2012-01-30,126.5
2012-01-31,128.0
2012-02-01,128.5
2012-02-02,130.0
2012-02-03,129.0
2012-02-06,129.75
2012-02-07,130.5
2012-02-08,130.75
2012-02-09,130.75
2012-02-10,132.0
2012-02-13,133.75
2012-02-14,137.25
2012-02-15,141.75
2012-02-16,142.75
2012-02-17,143.25
2012-02-20,139.75
2012-02-21,140.5
2012-02-22,142.25
2012-02-23,144.25
2012-02-24,146.0
2012-02-27,145.25
2012-02-28,144.5
2012-02-29,145.75
2012-03-01,146.75
2012-03-02,147.0
2012-03-05,147.25
2012-03-06,144.5
2012-03-08,146.25
2012-03-09,145.5
2012-03-12,143.5
2012-03-13,145.25
2012-03-14,150.5
2012-03-15,153.75
2012-03-16,155.5
2012-03-19,157.75
2012-03-20,158.5
2012-03-21,158.25
2012-03-22,156.0
2012-03-23,153.0
2012-03-26,150.5
2012-03-27,153.5
2012-03-28,154.0
2012-03-29,155.25
2012-03-30,155.75
2012-04-02,155.75
2012-04-03,158.5
2012-04-04,158.5
2012-04-05,154.25
2012-04-10,152.0
2012-04-11,148.75
2012-04-12,152.0
2012-04-17,153.0
2012-04-18,152.25
2012-04-19,156.0
2012-04-20,156.5
2012-04-23,155.0
2012-04-24,155.0
2012-04-25,154.75
2012-04-26,155.25
2012-04-27,155.0
2012-04-30,159.75
2012-05-02,162.5
2012-05-03,162.5
2012-05-04,161.0
2012-05-08,160.25
2012-05-09,156.75
2012-05-10,153.25
2012-05-11,152.25
2012-05-14,151.5
2012-05-15,152.75
2012-05-16,151.25
2012-05-17,152.25
2012-05-18,151.0
2012-05-21,149.75
2012-05-22,146.5
2012-05-23,143.25
2012-05-24,146.0
2012-05-25,148.5
2012-05-28,149.25
2012-05-29,150.5
2012-05-30,150.5
2012-05-31,152.0
2012-06-01,150.5
2012-06-05,146.25
2012-06-06,145.75
2012-06-07,149.0
2012-06-08,149.5
2012-06-11,155.0
2012-06-12,155.25
2012-06-13,157.5
2012-06-14,156.25
2012-06-15,158.25
2012-06-18,159.0
2012-06-19,159.0
2012-06-20,160.5
2012-06-21,157.75
2012-06-22,157.5
2012-06-25,159.75
2012-06-26,160.25
2012-06-27,162.75
2012-06-28,162.75
2012-06-29,162.5
2012-07-02,163.25
2012-07-03,165.0
2012-07-04,164.75
2012-07-05,163.0
2012-07-06,162.75
2012-07-09,161.5
2012-07-10,163.0
2012-07-11,163.5
2012-07-12,162.5
2012-07-13,163.0
2012-07-16,165.75
2012-07-17,166.5
2012-07-18,165.75
2012-07-19,165.0
2012-07-20,162.25
2012-07-23,160.0
2012-07-24,161.25
2012-07-25,164.0
2012-07-26,165.25
2012-07-27,166.5
2012-07-30,169.5
2012-07-31,175.0
2012-08-01,175.0
2012-08-03,173.75
2012-08-06,173.5
2012-08-07,172.5
2012-08-08,171.75
2012-08-09,173.5
2012-08-10,174.0
2012-08-14,174.75
2012-08-15,175.75
2012-08-16,174.5
2012-08-17,172.5
2012-08-20,170.5
2012-08-21,170.5
2012-08-22,171.5
2012-08-23,172.5
2012-08-24,171.0
2012-08-27,171.0
2012-08-28,172.0
2012-08-29,169.75
2012-08-30,166.25
2012-08-31,167.25
2012-09-03,171.25
2012-09-04,171.25
2012-09-05,170.75
2012-09-06,175.5
2012-09-07,176.25
2012-09-10,175.0
2012-09-11,173.75
2012-09-12,176.25
2012-09-13,178.5
2012-09-14,183.75
2012-09-17,184.75
2012-09-18,182.25
2012-09-19,182.0
2012-09-20,182.5
2012-09-21,183.75
2012-09-24,185.75
2012-09-25,185.5
2012-09-26,183.0
2012-09-27,181.0
2012-09-28,182.25
2012-10-01,183.25
2012-10-02,185.25
2012-10-03,184.25
2012-10-04,184.25
2012-10-05,184.5
2012-10-08,181.75
2012-10-09,178.75
2012-10-10,177.25
2012-10-11,178.75
2012-10-12,179.5
2012-10-15,177.75
2012-10-16,176.75
2012-10-17,177.25
2012-10-18,175.25
2012-10-19,174.5
2012-10-22,173.5
2012-10-24,173.75
2012-10-25,173.75
2012-10-26,175.0
2012-10-29,174.25
2012-10-30,175.75
2012-10-31,178.0
2012-11-01,179.0
2012-11-02,179.5
2012-11-05,178.25
2012-11-06,177.0
2012-11-07,177.75
2012-11-08,177.75
2012-11-09,178.0
2012-11-12,181.25
2012-11-13,181.0
2012-11-14,178.25
2012-11-15,175.75
2012-11-16,177.25
2012-11-19,178.25
2012-11-20,178.75
2012-11-21,179.25
2012-11-22,180.25
2012-11-23,181.75
2012-11-26,181.75
2012-11-27,181.25
2012-11-28,180.25
2012-11-29,182.0
2012-11-30,185.25
2012-12-03,187.25
2012-12-04,187.0
2012-12-06,190.75
2012-12-07,196.75
2012-12-11,197.0
2012-12-12,195.75
2012-12-13,195.25
2012-12-14,195.5
2012-12-17,195.25
2012-12-18,193.75
2012-12-19,193.0
2012-12-20,193.5
2012-12-21,191.75
2012-12-24,191.5
2012-12-25,193.25
2012-12-26,193.5
2012-12-27,193.0
2012-12-28,193.5
2013-01-02,194.75
2013-01-03,197.0
2013-01-04,198.5
2013-01-07,198.5
2013-01-08,198.0
2013-01-09,199.25
2013-01-10,198.5
2013-01-11,195.5
2013-01-14,194.5
2013-01-15,193.5
2013-01-16,192.75
2013-01-17,193.0
2013-01-18,193.5
2013-01-21,194.75
2013-01-22,193.75
2013-01-23,193.25
2013-01-24,192.25
2013-01-25,194.5
2013-01-28,197.5
2013-01-29,198.75
2013-01-30,197.75
2013-01-31,198.0
2013-02-01,201.75
2013-02-04,208.5
2013-02-05,207.0
2013-02-06,207.5
2013-02-07,204.0
2013-02-08,203.5
2013-02-11,202.0
2013-02-12,199.5
2013-02-13,202.5
2013-02-14,204.0
2013-02-15,203.0
2013-02-18,203.5
2013-02-19,206.0
2013-02-20,212.5
2013-02-21,212.5
2013-02-22,210.0
2013-02-26,209.5
2013-02-27,208.0
2013-02-28,209.0
2013-03-01,216.0
2013-03-04,219.5
2013-03-05,217.5
2013-03-06,217.0
2013-03-07,213.5
2013-03-08,214.0
2013-03-11,215.5
2013-03-12,215.5
2013-03-13,213.5
2013-03-14,214.5
2013-03-15,216.5
2013-03-18,216.5
2013-03-19,218.0
2013-03-20,210.5
2013-03-21,204.5
2013-03-22,203.0
2013-03-25,207.5
2013-03-26,210.5
2013-03-27,214.5
2013-03-28,211.0
2013-03-29,208.5
2013-04-01,206.5
2013-04-02,205.0
2013-04-03,204.5
2013-04-04,201.5
2013-04-05,201.5
2013-04-09,198.5
2013-04-10,194.75
2013-04-11,199.0
2013-04-12,199.0
2013-04-17,197.25
2013-04-18,195.25
2013-04-19,197.25
2013-04-22,206.0
2013-04-23,208.0
2013-04-24,210.0
2013-04-25,208.5
2013-04-26,210.5
2013-04-29,210.5
2013-04-30,211.0
2013-05-02,211.5
2013-05-03,209.5
2013-05-07,209.5
2013-05-08,214.5
2013-05-09,216.5
2013-05-10,218.0
2013-05-13,216.0
2013-05-14,216.5
2013-05-15,219.0
2013-05-16,216.5
2013-05-17,215.0
2013-05-20,216.5
2013-05-21,220.0
2013-05-22,220.5
2013-05-23,216.0
2013-05-27,210.5
2013-05-28,206.0
2013-05-29,204.5
2013-05-30,199.75
2013-05-31,196.5
2013-06-03,195.25
2013-06-04,199.25
2013-06-05,196.5
2013-06-06,194.0
2013-06-07,194.25
2013-06-10,195.25
2013-06-11,186.75
2013-06-12,175.75
2013-06-13,174.5
2013-06-14,190.0
2013-06-17,194.0
2013-06-18,191.0
2013-06-19,189.75
2013-06-20,180.0
2013-06-21,176.25
2013-06-24,173.0
2013-06-25,174.5
2013-06-26,178.5
2013-06-27,186.0
2013-06-28,190.5
2013-07-02,190.25
2013-07-03,186.75
2013-07-04,183.5
2013-07-05,181.75
2013-07-08,177.0
2013-07-09,173.5
2013-07-10,174.5
2013-07-11,183.0
2013-07-12,188.75
2013-07-15,187.5
2013-07-16,185.0
2013-07-17,186.25
2013-07-18,188.75
2013-07-19,187.25
2013-07-23,186.75
2013-07-24,187.5
2013-07-25,185.75
2013-07-26,186.0
2013-07-29,185.0
2013-07-30,184.0
2013-07-31,182.25
2013-08-01,184.5
2013-08-02,182.75
2013-08-05,177.75
2013-08-06,175.5
2013-08-07,176.0
2013-08-08,177.5
2013-08-09,178.25
2013-08-13,181.0
2013-08-14,185.75
2013-08-15,186.5
2013-08-16,184.25
2013-08-19,179.5
2013-08-20,172.0
2013-08-21,167.25
2013-08-22,162.5
2013-08-23,164.75
2013-08-26,163.5
2013-08-27,162.25
2013-08-28,160.5
2013-08-29,160.5
2013-08-30,160.5
2013-09-02,161.25
2013-09-03,162.25
2013-09-04,161.5
2013-09-05,162.5
2013-09-06,165.5
2013-09-09,173.5
2013-09-10,179.0
2013-09-11,181.75
2013-09-12,181.0
2013-09-13,179.25
2013-09-16,187.0
2013-09-17,188.75
2013-09-18,187.0
2013-09-19,197.5
2013-09-20,195.0
2013-09-23,189.75
2013-09-24,185.5
2013-09-25,185.5
2013-09-26,184.0
2013-09-27,183.5
2013-09-30,177.0
2013-10-01,178.0
2013-10-02,177.0
2013-10-03,179.0
2013-10-04,177.75
2013-10-07,175.5
2013-10-08,176.25
2013-10-09,178.0
2013-10-10,182.0
2013-10-11,188.5
2013-10-14,186.5
2013-10-15,189.5
2013-10-16,189.75
2013-10-17,189.0
2013-10-18,190.75
2013-10-21,188.5
2013-10-22,185.25
2013-10-24,185.75
2013-10-25,186.0
2013-10-28,186.25
2013-10-29,185.5
2013-10-30,184.75
2013-10-31,186.5
2013-11-01,186.5
2013-11-04,182.0
2013-11-05,183.0
2013-11-06,186.0
2013-11-07,187.75
2013-11-08,184.5
2013-11-11,182.5
2013-11-12,185.0
2013-11-13,181.5
2013-11-14,182.25
2013-11-15,183.25
2013-11-18,182.5
2013-11-19,180.5
2013-11-20,180.75
2013-11-21,175.5
2013-11-22,171.5
2013-11-25,171.75
2013-11-26,171.0
2013-11-27,170.75
2013-11-28,169.5
2013-11-29,168.0
2013-12-02,166.75
2013-12-03,167.0
2013-12-04,167.5
2013-12-06,167.0
2013-12-09,167.0
2013-12-11,166.5
2013-12-12,167.0
2013-12-13,166.75
2013-12-16,167.25
2013-12-17,168.75
2013-12-18,170.5
2013-12-19,172.0
2013-12-20,170.0
2013-12-23,166.75
2013-12-24,165.5
2013-12-25,165.5
2013-12-26,162.75
2013-12-27,157.75
2014-01-02,150.75
2014-01-03,148.75
2014-01-06,154.25
2014-01-07,160.0
2014-01-08,162.25
2014-01-09,161.75
2014-01-10,159.0
2014-01-13,161.25
2014-01-14,163.25
2014-01-15,161.75
2014-01-16,163.5
2014-01-17,167.5
2014-01-20,165.75
2014-01-21,168.0
2014-01-22,168.0
2014-01-23,172.75
2014-01-24,175.5
2014-01-27,171.5
2014-01-28,169.75
2014-01-29,170.0
2014-01-30,169.5
2014-01-31,170.0
2014-02-03,171.0
2014-02-04,167.25
2014-02-05,168.0
2014-02-06,168.5
2014-02-07,168.25
2014-02-10,166.75
2014-02-11,166.5
2014-02-12,168.5
2014-02-13,168.75
2014-02-17,169.5
2014-02-18,169.75
2014-02-19,169.0
2014-02-20,166.25
2014-02-21,165.75
2014-02-24,165.0
2014-02-25,165.75
2014-02-26,166.0
2014-02-27,168.0
2014-02-28,169.75
2014-03-03,171.5
2014-03-04,173.0
2014-03-05,174.5
2014-03-06,175.0
2014-03-07,175.25
2014-03-10,173.25
2014-03-11,173.0
2014-03-12,172.5
2014-03-13,172.25
2014-03-14,171.5
2014-03-17,173.0
2014-03-18,174.25
2014-03-19,175.5
2014-03-20,174.0
2014-03-21,172.25
2014-03-24,170.5
2014-03-25,170.75
2014-03-26,172.0
2014-03-27,171.75
2014-03-28,173.25
2014-03-31,176.75
2014-04-01,179.25
2014-04-02,181.75
2014-04-03,182.25
2014-04-04,183.5
2014-04-08,183.25
2014-04-09,183.5
2014-04-10,184.5
2014-04-11,181.5
2014-04-16,182.0
2014-04-17,185.5
2014-04-18,188.0
2014-04-21,189.75
2014-04-22,192.5
2014-04-23,196.5
2014-04-24,193.5
2014-04-25,188.25
2014-04-28,188.5
2014-04-29,190.0
2014-04-30,191.5
2014-05-02,191.75
2014-05-06,192.25
2014-05-07,191.0
2014-05-08,189.5
2014-05-09,188.0
2014-05-12,188.25
2014-05-14,190.0
2014-05-15,192.25
2014-05-16,193.75
2014-05-19,195.25
2014-05-20,192.0
2014-05-21,190.5
2014-05-22,191.75
2014-05-23,188.0
2014-05-26,186.5
2014-05-27,185.75
2014-05-28,188.75
2014-05-29,188.75
2014-05-30,188.0
2014-06-02,191.25
2014-06-03,197.5
2014-06-04,197.25
2014-06-05,196.75
2014-06-06,198.25
2014-06-09,199.25
2014-06-10,202.75
2014-06-11,205.0
2014-06-12,202.0
2014-06-13,202.0
2014-06-16,203.0
2014-06-17,201.5
2014-06-18,199.75
2014-06-19,201.0
2014-06-20,203.0
2014-06-23,203.0
2014-06-24,202.0
2014-06-25,203.0
2014-06-26,204.5
2014-06-27,204.0
2014-06-30,203.5
2014-07-02,207.0
2014-07-03,211.0
2014-07-04,212.0
2014-07-07,213.5
2014-07-08,215.0
2014-07-09,213.0
2014-07-10,213.5
2014-07-14,215.0
2014-07-15,215.5
2014-07-16,213.0
2014-07-17,212.0
2014-07-18,213.5
2014-07-21,216.5
2014-07-22,216.0
2014-07-23,215.0
2014-07-24,215.0
2014-07-25,213.0
2014-07-28,210.5
2014-07-29,206.5
2014-07-30,206.0
2014-07-31,207.5
2014-08-01,209.5
2014-08-04,213.5
2014-08-05,214.5
2014-08-06,214.5
2014-08-07,217.5
2014-08-08,218.0
2014-08-13,222.0
2014-08-14,227.0
2014-08-15,227.0
2014-08-18,225.5
2014-08-19,224.0
2014-08-20,224.0
2014-08-21,223.0
2014-08-22,222.0
2014-08-25,224.0
2014-08-26,223.0
2014-08-27,225.0
2014-08-28,226.0
2014-08-29,225.0
2014-09-01,226.5
2014-09-02,227.0
2014-09-03,229.5
2014-09-04,233.0
2014-09-05,238.5
2014-09-08,241.0
2014-09-09,238.0
