Date,KTB
2014-09-05,24.05
2014-09-08,24.1
2014-09-09,23.95
2014-09-10,23.75
2014-09-11,23.8
2014-09-12,23.7
2014-09-15,23.5
2014-09-16,23.5
2014-09-17,23.55
2014-09-18,23.85
2014-09-19,24.1
2014-09-22,24.35
2014-09-23,24.25
2014-09-24,24.15
2014-09-25,24.049999999999997
2014-09-26,23.9
2014-09-29,23.950000000000003
2014-09-30,23.75
2014-10-01,23.9
2014-10-02,23.799999999999997
2014-10-03,23.75
2014-10-06,23.35
2014-10-07,23.0
2014-10-08,23.049999999999997
2014-10-09,23.6
2014-10-10,23.35
2014-10-13,23.299999999999997
2014-10-14,23.4
2014-10-15,23.65
2014-10-16,23.3
2014-10-17,23.25
2014-10-20,23.3
2014-10-21,23.15
2014-10-22,22.85
2014-10-24,22.35
2014-10-27,22.299999999999997
2014-10-28,22.6
2014-10-29,22.85
2014-10-30,22.85
2014-10-31,23.05
2014-11-03,23.35
2014-11-04,23.450000000000003
2014-11-05,23.4
2014-11-06,23.4
2014-11-07,23.299999999999997
2014-11-10,23.15
2014-11-11,23.0
2014-11-12,22.85
2014-11-13,22.75
2014-11-14,22.925
2014-11-17,23.1
2014-11-18,23.212500000000002
2014-11-19,23.325000000000003
2014-11-20,23.4375
2014-11-21,23.55
2014-11-24,23.6625
2014-11-25,23.775
2014-11-26,23.8875
2014-11-27,24.0
2014-11-28,23.95
2014-12-01,24.0
2014-12-02,24.2
2014-12-03,24.200000000000003
2014-12-04,24.15
2014-12-08,23.85
2014-12-09,23.65
2014-12-11,23.3
2014-12-12,22.549999999999997
2014-12-15,21.9
2014-12-16,21.75
2014-12-17,22.299999999999997
2014-12-18,22.799999999999997
2014-12-19,23.1
2014-12-22,23.2
2014-12-23,23.1
2014-12-24,22.950000000000003
2014-12-25,22.75
2014-12-26,22.75
2014-12-29,22.9
2014-12-30,22.75
2015-01-05,22.4
2015-01-06,21.549999999999997
2015-01-07,21.9
2015-01-08,22.5
2015-01-09,22.55
2015-01-12,22.4
2015-01-13,22.200000000000003
2015-01-14,22.25
2015-01-15,22.25
2015-01-16,22.05
2015-01-19,22.25
2015-01-20,22.35
2015-01-21,22.299999999999997
2015-01-22,22.45
2015-01-23,22.85
2015-01-26,23.05
2015-01-27,23.2
2015-01-28,23.25
2015-01-29,23.1
2015-01-30,22.75
2015-02-02,22.75
2015-02-03,23.0
2015-02-04,23.2
2015-02-05,23.2
2015-02-06,23.4
2015-02-09,23.1
2015-02-10,22.95
2015-02-11,23.05
2015-02-12,23.299999999999997
2015-02-13,23.45
2015-02-16,23.45
2015-02-17,23.1
2015-02-18,23.049999999999997
2015-02-19,23.15
2015-02-20,23.1
2015-02-23,23.200000000000003
2015-02-24,23.1
2015-02-25,23.15
2015-02-26,23.05
2015-02-27,22.85
2015-03-02,22.8
2015-03-03,22.8
2015-03-05,23.05
2015-03-06,23.549999999999997
2015-03-09,23.4
2015-03-10,23.1
2015-03-11,22.9
2015-03-12,23.05
2015-03-13,22.9
2015-03-16,22.7
2015-03-17,22.8
2015-03-18,22.85
2015-03-19,23.1
2015-03-20,22.95
2015-03-23,22.9
2015-03-24,22.85
2015-03-25,23.0
2015-03-26,22.85
2015-03-27,22.75
2015-03-30,22.9
2015-03-31,22.85
2015-04-01,22.85
2015-04-02,23.05
2015-04-03,23.15
2015-04-07,23.299999999999997
2015-04-08,23.45
2015-04-09,23.65
2015-04-10,23.85
2015-04-16,23.799999999999997
2015-04-17,23.65
2015-04-20,23.4
2015-04-21,22.799999999999997
2015-04-22,21.65
2015-04-23,21.0
2015-04-24,20.65
2015-04-27,20.4
2015-04-28,20.049999999999997
2015-04-29,20.0
2015-04-30,20.0
2015-05-04,20.0
2015-05-06,19.75
2015-05-07,19.55
2015-05-08,19.9
2015-05-11,20.1
2015-05-12,19.9
2015-05-13,19.8
2015-05-14,19.700000000000003
2015-05-15,19.75
2015-05-18,19.8
2015-05-19,19.9
2015-05-20,19.65
2015-05-21,18.85
2015-05-22,18.6
2015-05-25,18.5
2015-05-26,18.200000000000003
2015-05-27,18.3
2015-05-28,18.3
2015-05-29,18.15
2015-06-02,17.950000000000003
2015-06-03,17.95
2015-06-04,18.05
2015-06-05,18.15
2015-06-08,18.15
2015-06-09,18.05
2015-06-10,18.0
2015-06-11,18.1
2015-06-12,18.0
2015-06-15,17.85
2015-06-16,17.8
2015-06-17,17.9
2015-06-18,17.85
2015-06-19,17.75
2015-06-22,17.75
2015-06-23,17.85
2015-06-24,17.85
2015-06-25,17.700000000000003
2015-06-26,17.7
2015-06-29,17.55
2015-06-30,17.3
2015-07-02,16.9
2015-07-03,16.95
2015-07-06,16.85
2015-07-07,16.9
2015-07-08,16.65
2015-07-09,16.75
2015-07-10,17.15
2015-07-13,17.6
2015-07-14,17.700000000000003
2015-07-15,17.4
2015-07-16,17.35
2015-07-17,17.200000000000003
2015-07-20,17.15
2015-07-21,16.9
2015-07-22,17.25
2015-07-23,17.25
2015-07-24,16.95
2015-07-27,16.799999999999997
2015-07-28,16.8
2015-07-29,16.95
2015-07-31,17.25
2015-08-03,17.5
2015-08-04,17.65
2015-08-05,17.75
2015-08-06,17.65
2015-08-07,17.5
2015-08-10,17.35
2015-08-11,17.299999999999997
2015-08-13,17.2
2015-08-14,17.5
2015-08-17,17.65
2015-08-18,17.2
2015-08-19,17.35
2015-08-20,17.65
2015-08-21,17.85
2015-08-24,17.25
2015-08-25,17.7
2015-08-26,17.950000000000003
2015-08-27,18.6
2015-08-28,18.4
2015-08-31,18.15
2015-09-01,17.9
2015-09-02,17.7
2015-09-03,17.8
2015-09-04,17.75
2015-09-07,17.700000000000003
2015-09-08,18.0
2015-09-09,18.4
2015-09-10,18.3
2015-09-11,18.3
2015-09-14,18.15
2015-09-15,18.0
2015-09-16,17.95
2015-09-17,18.15
2015-09-18,18.25
2015-09-21,17.8
2015-09-22,17.6
2015-09-23,17.1
2015-09-24,17.25
2015-09-25,17.25
2015-09-28,16.950000000000003
2015-09-29,16.700000000000003
2015-09-30,17.05
2015-10-01,16.950000000000003
2015-10-02,16.85
2015-10-05,17.1
2015-10-06,17.1
2015-10-07,17.2
2015-10-08,17.2
2015-10-09,17.450000000000003
2015-10-12,17.65
2015-10-13,17.65
2015-10-14,17.7
2015-10-15,17.950000000000003
2015-10-16,18.1
2015-10-19,17.95
2015-10-20,17.85
2015-10-21,17.65
2015-10-22,17.5
2015-10-26,17.4
2015-10-27,17.5
2015-10-28,17.4
2015-10-29,17.1
2015-10-30,17.05
2015-11-02,17.35
2015-11-03,17.6
2015-11-04,17.6
2015-11-05,17.55
2015-11-06,17.45
2015-11-09,17.299999999999997
2015-11-10,17.15
2015-11-11,17.200000000000003
2015-11-12,17.200000000000003
2015-11-13,17.2
2015-11-16,17.200000000000003
2015-11-17,17.299999999999997
2015-11-18,17.2
2015-11-19,17.3
2015-11-20,17.25
2015-11-23,17.4
2015-11-24,17.200000000000003
2015-11-25,17.1
2015-11-26,17.15
2015-11-27,17.05
2015-11-30,17.0
2015-12-01,17.1
2015-12-02,16.95
2015-12-03,16.95
2015-12-04,16.85
2015-12-08,16.6
2015-12-09,16.200000000000003
2015-12-11,16.0
2015-12-14,15.3
2015-12-15,15.5
2015-12-16,15.850000000000001
2015-12-17,16.3
2015-12-18,16.35
2015-12-21,16.4
2015-12-22,16.75
2015-12-23,16.700000000000003
2015-12-24,16.8
2015-12-25,16.75
2015-12-28,16.75
2015-12-29,16.75
2015-12-30,16.75
2016-01-04,16.4
2016-01-05,16.2
2016-01-06,16.0
2016-01-07,15.7
2016-01-08,15.850000000000001
2016-01-11,15.7
2016-01-12,16.0
2016-01-13,16.950000000000003
2016-01-14,16.75
2016-01-15,16.5
2016-01-18,16.35
2016-01-19,16.85
2016-01-20,16.75
2016-01-21,16.85
2016-01-22,17.25
2016-01-25,17.65
2016-01-26,17.5
2016-01-27,17.549999999999997
2016-01-28,17.5
2016-01-29,17.5
2016-02-01,17.5
2016-02-02,17.450000000000003
2016-02-03,17.3
2016-02-04,17.55
2016-02-05,17.75
2016-02-08,17.9
2016-02-09,17.9
2016-02-10,17.799999999999997
2016-02-11,17.55
2016-02-12,17.35
2016-02-15,17.35
2016-02-16,17.4
2016-02-17,17.3
2016-02-18,17.35
2016-02-19,17.4
2016-02-23,17.700000000000003
2016-02-24,17.75
2016-02-25,17.9
2016-02-26,18.05
2016-02-29,17.85
2016-03-01,17.85
2016-03-02,18.1
2016-03-03,18.3
2016-03-04,18.35
2016-03-07,18.45
2016-03-08,18.3
2016-03-09,18.25
2016-03-10,18.35
2016-03-11,18.35
2016-03-14,18.55
2016-03-15,18.5
2016-03-16,18.3
2016-03-17,18.3
2016-03-18,18.35
2016-03-21,18.45
2016-03-22,18.5
2016-03-23,18.75
2016-03-24,18.700000000000003
2016-03-25,18.55
2016-03-28,18.45
2016-03-29,18.35
2016-03-30,18.5
2016-03-31,18.6
2016-04-01,18.55
2016-04-04,18.45
2016-04-05,18.1
2016-04-07,17.65
2016-04-08,17.4
2016-04-11,17.35
2016-04-12,17.4
2016-04-18,17.55
2016-04-19,17.65
2016-04-20,17.7
2016-04-21,17.8
2016-04-22,17.5
2016-04-25,17.45
2016-04-26,17.4
2016-04-27,17.35
2016-04-28,17.25
2016-04-29,17.4
2016-05-03,17.5
2016-05-04,17.5
2016-05-09,17.45
2016-05-10,16.7
2016-05-11,16.549999999999997
2016-05-12,16.45
2016-05-13,16.299999999999997
2016-05-16,16.3
2016-05-17,16.45
2016-05-18,16.5
2016-05-19,16.35
2016-05-23,16.450000000000003
2016-05-24,16.5
2016-05-25,16.700000000000003
2016-05-26,16.75
2016-05-27,16.799999999999997
2016-05-30,17.1
2016-05-31,17.200000000000003
2016-06-01,17.05
2016-06-02,17.05
2016-06-03,17.25
2016-06-06,17.4
2016-06-07,17.4
2016-06-08,17.4
2016-06-09,17.3
2016-06-10,17.1
2016-06-13,16.9
2016-06-14,16.85
2016-06-15,16.9
2016-06-16,16.75
2016-06-17,16.65
2016-06-20,16.5
2016-06-21,16.5
2016-06-22,16.55
2016-06-23,16.65
2016-06-24,16.3
2016-06-27,16.45
2016-06-28,16.55
2016-06-29,16.7
2016-06-30,16.55
2016-07-04,16.55
2016-07-05,16.75
2016-07-06,16.7
2016-07-07,16.6
2016-07-08,16.5
2016-07-11,16.6
2016-07-12,16.7
2016-07-13,16.700000000000003
2016-07-14,16.95
2016-07-15,17.1
2016-07-20,17.15
2016-07-21,17.049999999999997
2016-07-22,17.1
2016-07-25,17.15
2016-07-26,17.200000000000003
2016-07-27,17.3
2016-07-28,17.4
2016-07-29,17.5
2016-08-01,17.5
2016-08-02,17.35
2016-08-03,17.299999999999997
2016-08-04,17.5
2016-08-05,17.7
2016-08-08,18.0
2016-08-09,18.15
2016-08-10,18.25
2016-08-11,18.299999999999997
2016-08-15,18.75
2016-08-16,19.15
2016-08-17,18.9
2016-08-18,19.2
2016-08-19,19.15
2016-08-22,18.8
2016-08-23,18.55
2016-08-24,18.75
2016-08-25,18.9
2016-08-26,18.9
2016-08-29,18.9
2016-08-30,18.95
2016-08-31,19.0
2016-09-01,18.8
2016-09-02,18.35
2016-09-05,17.95
2016-09-06,17.700000000000003
2016-09-07,17.65
2016-09-08,17.549999999999997
2016-09-09,17.45
2016-09-12,17.1
2016-09-13,17.4
2016-09-14,17.7
2016-09-15,17.9
2016-09-16,18.0
2016-09-19,18.0
2016-09-20,18.0
2016-09-21,18.05
2016-09-22,18.4
2016-09-23,18.25
2016-09-26,18.0
2016-09-27,17.9
2016-09-28,17.85
2016-09-29,17.85
2016-09-30,17.65
2016-10-03,17.75
2016-10-04,18.1
2016-10-05,18.35
2016-10-06,18.25
2016-10-07,18.0
2016-10-10,17.5
2016-10-11,17.549999999999997
2016-10-12,17.2
2016-10-13,17.0
2016-10-14,17.65
2016-10-17,17.55
2016-10-18,17.5
2016-10-19,17.3
2016-10-20,17.45
2016-10-21,17.7
2016-10-25,17.7
2016-10-26,17.6
2016-10-27,17.65
2016-10-28,17.6
2016-10-31,17.299999999999997
2016-11-01,17.25
2016-11-02,17.25
2016-11-03,17.25
2016-11-04,17.15
2016-11-07,17.299999999999997
2016-11-08,17.3
2016-11-09,17.200000000000003
2016-11-10,17.299999999999997
2016-11-11,17.1
2016-11-14,17.0
2016-11-15,17.0
2016-11-16,17.1
2016-11-17,17.1
2016-11-18,17.05
2016-11-21,17.0
2016-11-22,17.0
2016-11-23,17.1
2016-11-24,17.05
2016-11-25,17.1
2016-11-28,17.1
2016-11-29,17.05
2016-11-30,17.35
2016-12-01,17.45
2016-12-02,17.299999999999997
2016-12-06,17.4
2016-12-07,17.5
2016-12-08,17.65
2016-12-09,17.65
2016-12-13,17.6
2016-12-14,17.55
2016-12-15,17.45
2016-12-16,17.5
2016-12-19,17.35
2016-12-20,17.3
2016-12-21,17.35
2016-12-22,17.25
2016-12-23,17.299999999999997
2016-12-26,17.4
2016-12-27,17.45
2016-12-28,17.45
2016-12-29,17.5
2016-12-30,17.65
2017-01-04,17.85
2017-01-05,18.3
2017-01-06,18.5
2017-01-09,18.45
2017-01-10,18.6
2017-01-11,18.799999999999997
2017-01-12,18.85
2017-01-16,18.6
2017-01-17,18.4
2017-01-18,18.55
2017-01-19,18.45
2017-01-20,18.700000000000003
2017-01-23,18.9
2017-01-24,18.95
2017-01-25,19.1
2017-01-26,19.200000000000003
2017-01-27,19.15
2017-01-30,19.2
2017-01-31,19.05
2017-02-01,19.1
2017-02-02,19.1
2017-02-03,19.05
2017-02-06,19.1
2017-02-07,18.95
2017-02-08,19.0
2017-02-09,19.3
2017-02-10,19.5
2017-02-14,19.4
2017-02-15,19.4
2017-02-16,19.5
2017-02-17,19.55
2017-02-20,19.5
2017-02-21,19.45
2017-02-22,19.65
2017-02-23,19.700000000000003
2017-02-24,19.65
2017-02-27,19.5
2017-02-28,19.55
2017-03-01,19.700000000000003
2017-03-02,19.8
2017-03-03,19.75
2017-03-06,19.65
2017-03-07,19.65
2017-03-08,19.65
2017-03-09,19.75
2017-03-10,19.95
2017-03-13,20.0
2017-03-14,20.05
2017-03-15,20.1
2017-03-16,20.299999999999997
2017-03-17,20.4
2017-03-20,20.4
2017-03-21,20.5
2017-03-22,20.4
2017-03-23,20.5
2017-03-24,20.6
2017-03-27,20.6
2017-03-28,20.450000000000003
2017-03-29,20.25
2017-03-30,20.3
2017-03-31,20.4
2017-04-03,20.5
2017-04-04,20.55
2017-04-05,20.65
2017-04-07,20.85
2017-04-10,20.85
2017-04-11,20.8
2017-04-12,20.95
2017-04-17,20.95
2017-04-18,20.9
2017-04-19,20.15
2017-04-20,19.55
2017-04-21,19.700000000000003
2017-04-24,19.7
2017-04-25,19.7
2017-04-26,19.7
2017-04-27,19.65
2017-04-28,19.65
2017-05-02,19.700000000000003
2017-05-03,19.700000000000003
2017-05-04,19.8
2017-05-08,19.35
2017-05-09,18.95
2017-05-11,18.85
2017-05-12,18.6
2017-05-15,18.7
2017-05-16,18.7
2017-05-17,18.700000000000003
2017-05-18,18.55
2017-05-19,18.6
2017-05-22,19.05
2017-05-23,19.3
2017-05-24,19.25
2017-05-25,19.15
2017-05-26,19.1
2017-05-29,19.15
2017-05-30,19.15
2017-05-31,19.1
2017-06-01,19.1
2017-06-02,19.25
2017-06-05,19.35
2017-06-06,19.35
2017-06-07,19.200000000000003
2017-06-08,19.1
2017-06-09,18.9
2017-06-12,18.700000000000003
2017-06-13,18.85
2017-06-14,18.9
2017-06-15,18.6
2017-06-16,18.6
2017-06-19,18.65
2017-06-20,18.700000000000003
2017-06-21,18.7
2017-06-22,18.65
2017-06-23,18.75
2017-06-26,18.8
2017-06-27,18.799999999999997
2017-06-28,18.7
2017-06-29,18.65
2017-06-30,18.700000000000003
2017-07-03,18.8
2017-07-04,18.799999999999997
2017-07-05,18.7
2017-07-06,18.75
2017-07-07,18.75
2017-07-11,18.85
2017-07-12,18.95
2017-07-13,18.799999999999997
2017-07-14,18.65
2017-07-17,18.65
2017-07-18,18.5
2017-07-19,18.5
2017-07-20,18.200000000000003
2017-07-21,18.15
2017-07-24,18.2
2017-07-25,17.95
2017-07-26,17.95
2017-07-27,18.0
2017-07-31,18.05
2017-08-01,17.9
2017-08-02,17.95
2017-08-03,18.0
2017-08-04,17.950000000000003
2017-08-07,17.7
2017-08-08,17.65
2017-08-09,17.9
2017-08-10,17.85
2017-08-11,17.75
2017-08-15,17.75
2017-08-16,17.8
2017-08-17,17.85
2017-08-18,17.9
2017-08-21,18.1
2017-08-22,18.35
2017-08-23,18.25
2017-08-24,18.25
2017-08-25,18.2
2017-08-28,18.2
2017-08-29,18.549999999999997
2017-08-30,18.85
2017-08-31,18.7
2017-09-01,18.65
2017-09-04,18.6
2017-09-05,18.55
2017-09-06,18.5
2017-09-07,18.4
2017-09-08,18.45
2017-09-11,18.45
2017-09-12,18.6
2017-09-13,18.7
2017-09-14,18.85
2017-09-15,19.0
2017-09-18,19.05
2017-09-19,18.950000000000003
2017-09-20,18.85
2017-09-21,18.9
2017-09-22,18.9
2017-09-25,18.95
2017-09-26,18.85
2017-09-27,18.7
2017-09-28,18.700000000000003
2017-09-29,18.75
2017-10-02,18.95
2017-10-03,19.05
2017-10-04,18.95
2017-10-05,18.95
2017-10-06,19.0
2017-10-09,19.0
2017-10-10,19.0
2017-10-11,19.1
2017-10-12,19.3
2017-10-16,19.4
2017-10-17,19.4
2017-10-18,19.2
2017-10-19,18.85
2017-10-20,18.549999999999997
2017-10-24,18.4
2017-10-25,18.3
2017-10-27,18.3
2017-10-30,18.25
2017-10-31,18.2
2017-11-01,18.3
2017-11-02,18.2
2017-11-03,18.25
2017-11-06,18.25
2017-11-07,18.3
2017-11-08,18.35
2017-11-09,18.4
2017-11-10,18.299999999999997
2017-11-13,18.15
2017-11-14,18.35
2017-11-15,18.25
2017-11-16,18.4
2017-11-17,18.6
2017-11-20,18.55
2017-11-21,18.5
2017-11-22,18.7
2017-11-23,18.65
2017-11-24,18.700000000000003
2017-11-27,18.9
2017-11-28,19.0
2017-11-29,19.25
2017-11-30,19.35
2017-12-01,19.45
2017-12-04,19.5
2017-12-06,19.5
2017-12-07,19.35
2017-12-08,19.45
2017-12-12,19.4
2017-12-13,19.45
2017-12-14,19.45
2017-12-15,19.4
2017-12-18,19.5
2017-12-19,19.4
2017-12-20,19.25
2017-12-21,19.15
2017-12-22,19.05
2017-12-25,19.25
2017-12-26,19.35
2017-12-27,19.25
2017-12-28,19.25
2017-12-29,19.2
