Date,ROBINS
2008-01-02,11.05
2008-01-03,11.149999999999999
2008-01-04,11.25
2008-01-07,11.149999999999999
2008-01-08,11.1
2008-01-09,11.1
2008-01-10,11.1
2008-01-11,11.0
2008-01-14,10.95
2008-01-15,11.05
2008-01-16,11.05
2008-01-17,11.1
2008-01-18,11.0
2008-01-21,11.0
2008-01-22,10.95
2008-01-23,10.95
2008-01-24,10.9
2008-01-25,10.9
2008-01-28,10.9
2008-01-29,10.9
2008-01-30,10.9
2008-01-31,10.95
2008-02-01,10.95
2008-02-04,11.0
2008-02-05,10.95
2008-02-06,10.95
2008-02-07,10.9
2008-02-08,10.95
2008-02-11,10.9
2008-02-12,10.9
2008-02-13,10.9
2008-02-14,10.850000000000001
2008-02-15,10.75
2008-02-18,10.75
2008-02-19,10.850000000000001
2008-02-20,10.850000000000001
2008-02-22,10.850000000000001
2008-02-25,10.9
2008-02-26,10.95
2008-02-27,10.95
2008-02-28,11.1
2008-02-29,11.2
2008-03-03,11.149999999999999
2008-03-04,11.3
2008-03-05,11.600000000000001
2008-03-06,11.8
2008-03-07,11.75
2008-03-10,11.75
2008-03-11,11.7
2008-03-12,11.7
2008-03-13,11.649999999999999
2008-03-14,11.75
2008-03-17,11.75
2008-03-18,11.75
2008-03-19,11.8
2008-03-20,11.75
2008-03-21,11.75
2008-03-24,11.75
2008-03-25,11.75
2008-03-26,11.9
2008-03-27,11.8
2008-03-28,11.850000000000001
2008-03-31,11.850000000000001
2008-04-01,11.850000000000001
2008-04-02,11.8
2008-04-03,11.8
2008-04-04,11.8
2008-04-08,11.850000000000001
2008-04-09,11.75
2008-04-10,11.75
2008-04-11,11.7
2008-04-16,11.7
2008-04-17,11.7
2008-04-18,11.75
2008-04-21,11.75
2008-04-22,11.7
2008-04-23,11.7
2008-04-24,11.649999999999999
2008-04-25,11.6
2008-04-28,11.5
2008-04-29,11.45
2008-04-30,11.15
2008-05-02,10.5
2008-05-06,10.350000000000001
2008-05-07,10.4
2008-05-08,10.5
2008-05-09,10.75
2008-05-12,10.850000000000001
2008-05-13,10.9
2008-05-14,10.649999999999999
2008-05-15,10.6
2008-05-16,10.350000000000001
2008-05-20,10.45
2008-05-21,10.649999999999999
2008-05-22,10.6
2008-05-23,10.8
2008-05-26,10.8
2008-05-27,10.95
2008-05-28,11.3
2008-05-29,11.55
2008-05-30,11.75
2008-06-02,12.05
2008-06-03,11.95
2008-06-04,11.9
2008-06-05,11.9
2008-06-06,11.65
2008-06-09,11.5
2008-06-10,11.55
2008-06-11,11.4
2008-06-12,11.1
2008-06-13,10.850000000000001
2008-06-16,10.55
2008-06-17,10.4
2008-06-18,10.350000000000001
2008-06-19,10.3
2008-06-20,10.3
2008-06-23,10.2
2008-06-24,10.149999999999999
2008-06-25,10.2
2008-06-26,10.149999999999999
2008-06-27,9.8
2008-06-30,9.3
2008-07-02,9.149999999999999
2008-07-03,9.1
2008-07-04,9.149999999999999
2008-07-07,9.05
2008-07-08,9.0
2008-07-09,9.05
2008-07-10,9.0
2008-07-11,9.0
2008-07-14,8.95
2008-07-15,8.9
2008-07-16,8.75
2008-07-18,8.6
2008-07-21,8.6
2008-07-22,8.35
2008-07-23,8.2
2008-07-24,8.2
2008-07-25,8.45
2008-07-28,8.7
2008-07-29,8.5
2008-07-30,8.4
2008-07-31,8.55
2008-08-01,8.75
2008-08-04,8.6
2008-08-05,8.5
2008-08-06,8.7
2008-08-07,8.8
2008-08-08,8.9
2008-08-11,9.1
2008-08-13,9.1
2008-08-14,9.45
2008-08-15,9.6
2008-08-18,9.6
2008-08-19,9.45
2008-08-20,9.5
2008-08-21,9.55
2008-08-22,9.45
2008-08-25,9.55
2008-08-26,9.5
2008-08-27,9.6
2008-08-28,9.6
2008-08-29,9.899999999999999
2008-09-01,10.05
2008-09-02,10.0
2008-09-03,9.95
2008-09-04,9.9
2008-09-05,9.9
2008-09-08,10.15
2008-09-09,10.25
2008-09-10,10.05
2008-09-11,10.1
2008-09-12,10.05
2008-09-15,10.05
2008-09-16,10.05
2008-09-17,10.0
2008-09-18,9.75
2008-09-19,9.55
2008-09-22,9.45
2008-09-23,9.0
2008-09-24,8.7
2008-09-25,8.45
2008-09-26,8.2
2008-09-29,8.2
2008-09-30,8.2
2008-10-01,8.1
2008-10-02,8.149999999999999
2008-10-03,7.9
2008-10-06,7.65
2008-10-07,7.050000000000001
2008-10-08,6.7
2008-10-09,6.7
2008-10-10,6.15
2008-10-13,5.8
2008-10-14,5.95
2008-10-15,6.95
2008-10-16,6.55
2008-10-17,8.0
2008-10-20,7.1
2008-10-21,7.7
2008-10-22,7.7
2008-10-24,7.0
2008-10-27,5.25
2008-10-28,5.0
2008-10-29,5.35
2008-10-30,6.0
2008-10-31,6.55
2008-11-03,7.05
2008-11-04,7.75
2008-11-05,8.0
2008-11-06,7.85
2008-11-07,7.25
2008-11-10,7.0
2008-11-11,7.05
2008-11-12,7.05
2008-11-13,7.05
2008-11-14,7.0
2008-11-17,7.0
2008-11-18,7.05
2008-11-19,7.1
2008-11-20,6.7
2008-11-21,6.5
2008-11-24,6.5
2008-11-25,6.550000000000001
2008-11-26,6.45
2008-11-27,6.45
2008-11-28,6.45
2008-12-01,6.5
2008-12-02,6.5
2008-12-03,6.45
2008-12-04,6.45
2008-12-08,6.25
2008-12-09,6.25
2008-12-11,6.05
2008-12-12,6.2
2008-12-15,6.300000000000001
2008-12-16,6.300000000000001
2008-12-17,6.1
2008-12-18,6.0
2008-12-19,5.95
2008-12-22,5.95
2008-12-23,5.85
2008-12-24,5.699999999999999
2008-12-25,5.65
2008-12-26,5.75
2008-12-29,5.7
2008-12-30,5.7
2009-01-02,5.7
2009-01-05,5.65
2009-01-06,5.75
2009-01-07,5.75
2009-01-08,5.75
2009-01-09,5.8
2009-01-12,5.85
2009-01-13,5.85
2009-01-14,5.8
2009-01-15,5.75
2009-01-16,5.8
2009-01-19,5.9
2009-01-20,5.8
2009-01-21,5.8
2009-01-22,5.85
2009-01-23,5.8
2009-01-26,5.9
2009-01-27,5.95
2009-01-28,6.0
2009-01-29,5.95
2009-01-30,5.9
2009-02-02,5.9
2009-02-03,5.95
2009-02-04,6.05
2009-02-05,6.15
2009-02-06,6.300000000000001
2009-02-10,6.2
2009-02-11,6.2
2009-02-12,6.2
2009-02-13,6.2
2009-02-16,6.2
2009-02-17,6.15
2009-02-18,6.15
2009-02-19,6.2
2009-02-20,6.300000000000001
2009-02-23,6.300000000000001
2009-02-24,6.35
2009-02-25,6.4
2009-02-26,6.35
2009-02-27,6.25
2009-03-02,6.2
2009-03-03,6.2
2009-03-04,6.2
2009-03-05,6.2
2009-03-06,6.2
2009-03-09,6.2
2009-03-10,6.1
2009-03-11,6.0
2009-03-12,6.0
2009-03-13,5.75
2009-03-16,5.8
2009-03-17,5.85
2009-03-18,5.95
2009-03-19,5.85
2009-03-20,5.8
2009-03-23,5.95
2009-03-24,6.0
2009-03-25,6.05
2009-03-26,6.2
2009-03-27,6.2
2009-03-30,6.0
2009-03-31,6.05
2009-04-01,6.05
2009-04-02,6.2
2009-04-03,6.35
2009-04-07,6.35
2009-04-08,6.45
2009-04-09,6.45
2009-04-10,6.5
2009-04-16,6.8
2009-04-17,6.8
2009-04-20,6.8
2009-04-21,6.949999999999999
2009-04-22,7.4
2009-04-23,7.6
2009-04-24,7.9
2009-04-27,7.7
2009-04-28,7.75
2009-04-29,7.8
2009-04-30,7.95
2009-05-04,8.0
2009-05-06,8.0
2009-05-07,8.0
2009-05-11,8.0
2009-05-12,8.0
2009-05-13,8.0
2009-05-14,7.95
2009-05-15,7.9
2009-05-18,7.95
2009-05-19,8.1
2009-05-20,8.25
2009-05-21,8.25
2009-05-22,8.3
2009-05-25,8.25
2009-05-26,8.3
2009-05-27,8.3
2009-05-28,8.350000000000001
2009-05-29,8.3
2009-06-01,8.4
2009-06-02,8.4
2009-06-03,8.8
2009-06-04,8.6
2009-06-05,8.850000000000001
2009-06-08,8.9
2009-06-09,8.95
2009-06-10,9.0
2009-06-11,9.0
2009-06-12,9.05
2009-06-15,9.1
2009-06-16,9.0
2009-06-17,9.0
2009-06-18,8.9
2009-06-19,8.95
2009-06-22,9.0
2009-06-23,8.9
2009-06-24,9.0
2009-06-25,9.0
2009-06-26,9.0
2009-06-29,9.0
2009-06-30,9.0
2009-07-02,9.0
2009-07-03,9.0
2009-07-06,9.0
2009-07-08,8.9
2009-07-09,8.6
2009-07-10,8.6
2009-07-13,8.7
2009-07-14,8.6
2009-07-15,8.649999999999999
2009-07-16,8.6
2009-07-17,8.649999999999999
2009-07-20,8.8
2009-07-21,8.95
2009-07-22,9.05
2009-07-23,9.2
2009-07-24,9.2
2009-07-27,9.25
2009-07-28,9.3
2009-07-29,9.55
2009-07-30,9.45
2009-07-31,9.55
2009-08-03,9.5
2009-08-04,9.4
2009-08-05,9.55
2009-08-06,9.25
2009-08-07,9.2
2009-08-10,9.2
2009-08-11,9.2
2009-08-13,9.149999999999999
2009-08-14,9.05
2009-08-17,9.149999999999999
2009-08-18,9.25
2009-08-19,9.25
2009-08-20,9.600000000000001
2009-08-21,9.8
2009-08-24,9.8
2009-08-25,9.75
2009-08-26,9.8
2009-08-27,9.65
2009-08-28,9.75
2009-08-31,10.0
2009-09-01,10.3
2009-09-02,10.25
2009-09-03,10.3
2009-09-04,10.25
2009-09-07,10.2
2009-09-08,9.95
2009-09-09,9.8
2009-09-10,9.8
2009-09-11,9.8
2009-09-14,9.850000000000001
2009-09-15,10.0
2009-09-16,10.3
2009-09-17,10.4
2009-09-18,10.5
2009-09-21,10.649999999999999
2009-09-22,10.7
2009-09-23,11.0
2009-09-24,11.25
2009-09-25,11.2
2009-09-28,11.05
2009-09-29,11.0
2009-09-30,10.8
2009-10-01,10.649999999999999
2009-10-02,10.55
2009-10-05,10.5
2009-10-06,10.75
2009-10-07,10.850000000000001
2009-10-08,10.85
2009-10-09,10.8
2009-10-12,10.75
2009-10-13,10.899999999999999
2009-10-14,11.05
2009-10-15,10.8
2009-10-16,10.5
2009-10-19,10.2
2009-10-20,10.05
2009-10-21,10.0
2009-10-22,10.0
2009-10-26,9.9
2009-10-27,9.8
2009-10-28,9.7
2009-10-29,9.4
2009-10-30,9.4
2009-11-02,9.45
2009-11-03,9.45
2009-11-04,9.45
2009-11-05,9.6
2009-11-06,9.7
2009-11-09,10.05
2009-11-10,10.1
2009-11-11,9.9
2009-11-12,9.9
2009-11-13,9.8
2009-11-16,9.649999999999999
2009-11-17,9.75
2009-11-18,9.8
2009-11-19,9.7
2009-11-20,9.7
2009-11-23,9.75
2009-11-24,9.850000000000001
2009-11-25,9.8
2009-11-26,9.75
2009-11-27,9.8
2009-11-30,9.850000000000001
2009-12-01,10.05
2009-12-02,10.25
2009-12-03,10.4
2009-12-04,10.55
2009-12-08,10.4
2009-12-09,10.15
2009-12-11,10.1
2009-12-14,10.5
2009-12-15,10.649999999999999
2009-12-16,10.649999999999999
2009-12-17,10.850000000000001
2009-12-18,10.8
2009-12-21,10.7
2009-12-22,10.5
2009-12-23,10.5
2009-12-24,10.6
2009-12-25,10.75
2009-12-28,10.9
2009-12-29,10.95
2009-12-30,10.600000000000001
2010-01-04,10.45
2010-01-05,10.6
2010-01-06,10.7
2010-01-07,10.55
2010-01-08,10.7
2010-01-11,10.7
2010-01-12,10.7
2010-01-13,10.75
2010-01-14,10.9
2010-01-15,10.7
2010-01-18,10.75
2010-01-19,10.75
2010-01-20,10.5
2010-01-21,10.350000000000001
2010-01-22,10.149999999999999
2010-01-25,10.25
2010-01-26,10.3
2010-01-27,10.25
2010-01-28,10.25
2010-01-29,10.25
2010-02-01,10.2
2010-02-02,10.350000000000001
2010-02-03,10.3
2010-02-04,10.3
2010-02-05,10.25
2010-02-08,10.3
2010-02-09,10.15
2010-02-10,10.0
2010-02-11,10.05
2010-02-12,10.1
2010-02-15,10.1
2010-02-16,10.05
2010-02-17,10.1
2010-02-18,10.2
2010-02-19,10.1
2010-02-22,10.149999999999999
2010-02-23,10.2
2010-02-24,10.2
2010-02-25,10.2
2010-02-26,10.4
2010-03-02,10.600000000000001
2010-03-03,10.850000000000001
2010-03-04,10.9
2010-03-05,11.05
2010-03-08,11.3
2010-03-09,11.600000000000001
2010-03-10,11.850000000000001
2010-03-11,11.8
2010-03-12,11.95
2010-03-15,11.95
2010-03-16,11.55
2010-03-17,11.7
2010-03-18,11.85
2010-03-19,11.8
2010-03-22,11.7
2010-03-23,11.6
2010-03-24,11.7
2010-03-25,12.0
2010-03-26,12.9
2010-03-29,13.600000000000001
2010-03-30,13.8
2010-03-31,13.649999999999999
2010-04-01,13.55
2010-04-02,13.4
2010-04-05,13.55
2010-04-07,13.55
2010-04-08,13.3
2010-04-09,12.8
2010-04-12,12.100000000000001
2010-04-16,11.8
2010-04-19,11.95
2010-04-20,12.1
2010-04-21,12.25
2010-04-22,12.65
2010-04-23,12.7
2010-04-26,12.9
2010-04-27,12.8
2010-04-28,12.75
2010-04-29,12.649999999999999
2010-04-30,12.649999999999999
2010-05-04,12.9
2010-05-06,12.85
2010-05-07,12.6
2010-05-10,12.8
2010-05-11,13.05
2010-05-12,13.2
2010-05-13,13.45
2010-05-14,13.35
2010-05-17,13.1
2010-05-18,13.1
2010-05-19,13.2
2010-05-20,13.25
2010-05-21,13.3
2010-05-24,13.350000000000001
2010-05-25,13.4
2010-05-26,13.65
2010-05-27,13.5
2010-05-31,13.649999999999999
2010-06-01,13.8
2010-06-02,13.9
2010-06-03,14.0
2010-06-04,13.95
2010-06-07,13.850000000000001
2010-06-08,13.9
2010-06-09,14.05
2010-06-10,14.6
2010-06-11,15.05
2010-06-14,14.8
2010-06-15,14.850000000000001
2010-06-16,14.75
2010-06-17,14.5
2010-06-18,14.600000000000001
2010-06-21,15.100000000000001
2010-06-22,15.2
2010-06-23,15.0
2010-06-24,14.8
2010-06-25,14.7
2010-06-28,14.95
2010-06-29,15.25
2010-06-30,15.5
2010-07-02,15.4
2010-07-05,15.25
2010-07-06,15.1
2010-07-07,15.149999999999999
2010-07-08,15.4
2010-07-09,15.55
2010-07-12,15.6
2010-07-13,15.55
2010-07-14,15.5
2010-07-15,15.6
2010-07-16,15.7
2010-07-19,16.05
2010-07-20,16.549999999999997
2010-07-21,16.85
2010-07-22,17.25
2010-07-23,17.75
2010-07-27,17.4
2010-07-28,17.15
2010-07-29,17.1
2010-07-30,17.1
2010-08-02,17.0
2010-08-03,17.05
2010-08-04,17.35
2010-08-05,18.25
2010-08-06,19.25
2010-08-09,19.45
2010-08-10,19.15
2010-08-11,19.0
2010-08-16,18.8
2010-08-17,19.25
2010-08-18,19.9
2010-08-19,20.5
2010-08-20,21.0
2010-08-23,21.1
2010-08-24,21.25
2010-08-25,21.1
2010-08-26,21.0
2010-08-27,21.6
2010-08-30,21.950000000000003
2010-08-31,22.049999999999997
2010-09-01,22.2
2010-09-02,22.0
2010-09-03,22.0
2010-09-06,21.4
2010-09-07,20.75
2010-09-08,20.15
2010-09-09,20.15
2010-09-10,20.2
2010-09-13,19.95
2010-09-14,19.65
2010-09-15,19.5
2010-09-16,19.85
2010-09-17,20.55
2010-09-20,21.25
2010-09-21,21.700000000000003
2010-09-22,22.15
2010-09-23,22.55
2010-09-24,22.9
2010-09-27,22.9
2010-09-28,22.7
2010-09-29,22.549999999999997
2010-09-30,22.9
2010-10-01,22.75
2010-10-04,22.65
2010-10-05,22.25
2010-10-06,22.299999999999997
2010-10-07,21.8
2010-10-08,21.4
2010-10-11,21.25
2010-10-12,21.65
2010-10-13,21.65
2010-10-14,21.85
2010-10-15,21.5
2010-10-18,21.45
2010-10-19,21.35
2010-10-20,21.65
2010-10-21,21.95
2010-10-22,22.6
2010-10-26,23.15
2010-10-27,22.7
2010-10-28,22.4
2010-10-29,22.6
2010-11-01,23.15
2010-11-02,23.35
2010-11-03,23.3
2010-11-04,23.299999999999997
2010-11-05,23.05
2010-11-08,23.15
2010-11-09,22.7
2010-11-10,23.15
2010-11-11,22.95
2010-11-12,22.700000000000003
2010-11-15,22.1
2010-11-16,21.8
2010-11-17,21.15
2010-11-18,21.05
2010-11-19,21.25
2010-11-22,21.3
2010-11-23,21.450000000000003
2010-11-24,21.8
2010-11-25,22.15
2010-11-26,22.45
2010-11-29,22.6
2010-11-30,23.6
2010-12-01,24.0
2010-12-02,24.0
2010-12-03,23.9
2010-12-07,23.9
2010-12-08,23.7
2010-12-09,23.55
2010-12-13,23.85
2010-12-14,23.8
2010-12-15,23.55
2010-12-16,23.65
2010-12-17,23.55
2010-12-20,23.7
2010-12-21,23.85
2010-12-22,23.85
2010-12-23,23.9
2010-12-24,24.05
2010-12-27,24.2
2010-12-28,24.45
2010-12-29,24.6
2010-12-30,24.75
2011-01-04,24.6
2011-01-05,24.25
2011-01-06,23.6
2011-01-07,23.0
2011-01-10,22.6
2011-01-11,22.05
2011-01-12,21.8
2011-01-13,21.65
2011-01-14,21.9
2011-01-17,21.8
2011-01-18,21.5
2011-01-19,21.200000000000003
2011-01-20,21.0
2011-01-21,20.9
2011-01-24,20.65
2011-01-25,20.45
2011-01-26,20.45
2011-01-27,20.15
2011-01-28,20.25
2011-01-31,20.35
2011-02-01,20.5
2011-02-02,20.4
2011-02-03,20.6
2011-02-04,20.95
2011-02-07,20.549999999999997
2011-02-08,20.450000000000003
2011-02-09,20.15
2011-02-10,19.85
2011-02-11,19.5
2011-02-14,19.55
2011-02-15,19.35
2011-02-16,19.35
2011-02-17,19.9
2011-02-18,20.0
2011-02-21,20.1
2011-02-22,20.2
2011-02-23,20.95
2011-02-24,21.35
2011-02-25,21.45
2011-02-28,21.6
2011-03-01,21.6
2011-03-02,21.4
2011-03-03,21.35
