Date,BH
2007-01-03,36.75
2007-01-04,36.25
2007-01-05,35.85
2007-01-08,34.75
2007-01-09,34.85
2007-01-10,33.6
2007-01-11,34.4
2007-01-12,34.5
2007-01-15,35.4
2007-01-16,36.0
2007-01-17,35.9
2007-01-18,35.8
2007-01-19,35.8
2007-01-22,35.8
2007-01-23,35.85
2007-01-24,36.0
2007-01-25,36.0
2007-01-26,36.1
2007-01-29,36.1
2007-01-30,36.1
2007-01-31,36.0
2007-02-01,36.2
2007-02-02,36.75
2007-02-05,36.9
2007-02-06,37.1
2007-02-07,37.2
2007-02-08,37.1
2007-02-09,37.0
2007-02-12,37.15
2007-02-13,37.25
2007-02-14,37.35
2007-02-15,37.4
2007-02-16,37.1
2007-02-19,37.1
2007-02-20,37.5
2007-02-21,37.1
2007-02-22,36.9
2007-02-23,37.0
2007-02-26,37.35
2007-02-27,37.0
2007-02-28,36.85
2007-03-01,37.25
2007-03-02,36.9
2007-03-06,37.0
2007-03-07,36.9
2007-03-08,36.9
2007-03-09,36.8
2007-03-12,36.9
2007-03-13,36.8
2007-03-14,37.25
2007-03-15,38.15
2007-03-16,38.35
2007-03-19,37.9
2007-03-20,38.15
2007-03-21,38.75
2007-03-22,39.2
2007-03-23,39.2
2007-03-26,39.2
2007-03-27,39.6
2007-03-28,40.4
2007-03-29,40.9
2007-03-30,39.9
2007-04-02,39.8
2007-04-03,40.4
2007-04-04,40.9
2007-04-05,41.1
2007-04-09,41.4
2007-04-10,41.5
2007-04-11,41.1
2007-04-12,41.0
2007-04-17,41.25
2007-04-18,41.2
2007-04-19,41.35
2007-04-20,42.0
2007-04-23,42.1
2007-04-24,43.2
2007-04-25,45.9
2007-04-26,45.9
2007-04-27,46.1
2007-04-30,47.5
2007-05-02,49.0
2007-05-03,49.9
2007-05-04,49.8
2007-05-08,50.15
2007-05-09,50.5
2007-05-10,49.6
2007-05-11,48.25
2007-05-14,48.2
2007-05-15,47.85
2007-05-16,48.0
2007-05-17,48.5
2007-05-18,49.5
2007-05-21,48.9
2007-05-22,48.75
2007-05-23,47.85
2007-05-24,47.2
2007-05-25,47.2
2007-05-28,47.0
2007-05-29,46.9
2007-05-30,46.25
2007-06-01,46.5
2007-06-04,46.5
2007-06-05,46.1
2007-06-06,46.0
2007-06-07,46.1
2007-06-08,47.25
2007-06-11,48.85
2007-06-12,49.3
2007-06-13,47.9
2007-06-14,47.9
2007-06-15,48.0
2007-06-18,48.35
2007-06-19,48.25
2007-06-20,48.1
2007-06-21,48.65
2007-06-22,49.1
2007-06-25,49.1
2007-06-26,48.5
2007-06-27,48.35
2007-06-28,48.35
2007-06-29,48.0
2007-07-02,48.0
2007-07-03,48.1
2007-07-04,48.35
2007-07-05,48.5
2007-07-06,48.35
2007-07-09,48.5
2007-07-10,48.5
2007-07-11,48.25
2007-07-12,48.25
2007-07-13,48.25
2007-07-16,48.5
2007-07-17,48.5
2007-07-18,48.2
2007-07-19,48.1
2007-07-20,48.1
2007-07-23,48.0
2007-07-24,48.1
2007-07-25,48.1
2007-07-26,48.1
2007-07-27,48.0
2007-07-31,47.9
2007-08-01,47.0
2007-08-02,46.85
2007-08-03,46.5
2007-08-06,46.1
2007-08-07,46.1
2007-08-08,46.0
2007-08-09,45.9
2007-08-10,45.1
2007-08-14,44.35
2007-08-15,41.6
2007-08-16,39.65
2007-08-17,40.6
2007-08-20,43.0
2007-08-21,41.9
2007-08-22,41.65
2007-08-23,43.15
2007-08-24,43.5
2007-08-27,43.65
2007-08-28,43.8
2007-08-29,43.5
2007-08-30,43.35
2007-08-31,43.65
2007-09-03,43.5
2007-09-04,44.0
2007-09-05,44.25
2007-09-06,44.35
2007-09-07,44.25
2007-09-10,43.25
2007-09-11,42.9
2007-09-12,43.0
2007-09-13,43.2
2007-09-14,43.1
2007-09-17,43.1
2007-09-18,43.1
2007-09-19,43.0
2007-09-20,42.5
2007-09-21,42.4
2007-09-24,42.8
2007-09-25,43.1
2007-09-26,44.5
2007-09-27,45.5
2007-09-28,45.0
2007-10-01,45.0
2007-10-02,45.75
2007-10-03,45.6
2007-10-04,45.25
2007-10-05,45.5
2007-10-08,45.65
2007-10-09,45.5
2007-10-10,46.0
2007-10-11,46.1
2007-10-12,46.2
2007-10-15,46.25
2007-10-16,45.35
2007-10-17,44.85
2007-10-18,44.5
2007-10-19,45.35
2007-10-22,44.8
2007-10-24,44.9
2007-10-25,44.8
2007-10-26,44.75
2007-10-29,45.75
2007-10-30,45.15
2007-10-31,44.6
2007-11-01,44.5
2007-11-02,43.9
2007-11-05,43.35
2007-11-06,43.75
2007-11-07,43.9
2007-11-08,43.1
2007-11-09,43.25
2007-11-12,43.65
2007-11-13,44.0
2007-11-14,43.6
2007-11-15,43.7
2007-11-16,43.1
2007-11-19,42.75
2007-11-20,42.35
2007-11-21,41.1
2007-11-22,39.65
2007-11-23,40.3
2007-11-26,40.9
2007-11-27,40.8
2007-11-28,40.8
2007-11-29,41.0
2007-11-30,40.5
2007-12-03,39.6
2007-12-04,39.4
2007-12-06,39.65
2007-12-07,39.5
2007-12-11,39.25
2007-12-12,38.9
2007-12-13,38.5
2007-12-14,38.15
2007-12-17,38.35
2007-12-18,38.7
2007-12-19,39.2
2007-12-20,38.85
2007-12-21,39.0
2007-12-24,39.0
2007-12-25,39.75
2007-12-26,40.5
2007-12-27,40.75
2007-12-28,40.75
2008-01-02,40.15
2008-01-03,39.85
2008-01-04,39.9
2008-01-07,39.9
2008-01-08,39.9
2008-01-09,40.0
2008-01-10,40.0
2008-01-11,40.0
2008-01-14,40.15
2008-01-15,40.65
2008-01-16,39.8
2008-01-17,39.35
2008-01-18,39.25
2008-01-21,38.0
2008-01-22,35.6
2008-01-23,35.65
2008-01-24,34.1
2008-01-25,34.4
2008-01-28,34.75
2008-01-29,35.0
2008-01-30,35.6
2008-01-31,36.4
2008-02-01,37.0
2008-02-04,37.5
2008-02-05,38.1
2008-02-06,37.5
2008-02-07,38.1
2008-02-08,38.25
2008-02-11,39.0
2008-02-12,39.2
2008-02-13,39.9
2008-02-14,40.0
2008-02-15,39.9
2008-02-18,39.9
2008-02-19,39.5
2008-02-20,39.8
2008-02-22,39.5
2008-02-25,39.1
2008-02-26,39.25
2008-02-27,38.9
2008-02-28,38.8
2008-02-29,37.9
2008-03-03,36.8
2008-03-04,36.1
2008-03-05,36.25
2008-03-06,35.65
2008-03-07,35.25
2008-03-10,34.9
2008-03-11,34.8
2008-03-12,35.1
2008-03-13,35.0
2008-03-14,34.8
2008-03-17,34.65
2008-03-18,34.35
2008-03-19,34.35
2008-03-20,34.0
2008-03-21,34.1
2008-03-24,34.1
2008-03-25,33.85
2008-03-26,33.85
2008-03-27,34.5
2008-03-28,34.65
2008-03-31,34.4
2008-04-01,34.15
2008-04-02,33.5
2008-04-03,32.9
2008-04-04,33.1
2008-04-08,33.1
2008-04-09,33.0
2008-04-10,33.1
2008-04-11,33.0
2008-04-16,32.15
2008-04-17,31.25
2008-04-18,31.35
2008-04-21,31.5
2008-04-22,32.1
2008-04-23,32.35
2008-04-24,32.35
2008-04-25,32.5
2008-04-28,32.65
2008-04-29,32.0
2008-04-30,32.1
2008-05-02,32.6
2008-05-06,34.0
2008-05-07,35.25
2008-05-08,34.9
2008-05-09,35.2
2008-05-12,35.75
2008-05-13,35.75
2008-05-14,35.25
2008-05-15,35.1
2008-05-16,35.0
2008-05-20,34.6
2008-05-21,34.35
2008-05-22,34.65
2008-05-23,35.4
2008-05-26,35.65
2008-05-27,36.0
2008-05-28,37.15
2008-05-29,37.6
2008-05-30,37.35
2008-06-02,36.0
2008-06-03,34.85
2008-06-04,35.6
2008-06-05,36.65
2008-06-06,37.3
2008-06-09,37.35
2008-06-10,37.35
2008-06-11,36.75
2008-06-12,35.6
2008-06-13,35.0
2008-06-16,35.4
2008-06-17,36.0
2008-06-18,35.9
2008-06-19,36.0
2008-06-20,35.5
2008-06-23,35.4
2008-06-24,34.9
2008-06-25,35.1
2008-06-26,34.75
2008-06-27,35.0
2008-06-30,35.35
2008-07-02,35.6
2008-07-03,36.0
2008-07-04,35.65
2008-07-07,35.65
2008-07-08,35.65
2008-07-09,35.9
2008-07-10,36.15
2008-07-11,36.15
2008-07-14,36.0
2008-07-15,35.75
2008-07-16,35.25
2008-07-18,35.75
2008-07-21,36.5
2008-07-22,36.9
2008-07-23,37.0
2008-07-24,37.0
2008-07-25,36.5
2008-07-28,36.65
2008-07-29,36.15
2008-07-30,36.35
2008-07-31,36.9
2008-08-01,36.65
2008-08-04,36.9
2008-08-05,36.75
2008-08-06,36.8
2008-08-07,36.9
2008-08-08,37.5
2008-08-11,37.9
2008-08-13,38.15
2008-08-14,38.6
2008-08-15,38.9
2008-08-18,39.35
2008-08-19,39.0
2008-08-20,38.65
2008-08-21,38.25
2008-08-22,38.0
2008-08-25,37.4
2008-08-26,36.9
2008-08-27,37.1
2008-08-28,37.35
2008-08-29,37.5
2008-09-01,37.0
2008-09-02,36.8
2008-09-03,36.5
2008-09-04,36.5
2008-09-05,35.9
2008-09-08,36.0
2008-09-09,35.8
2008-09-10,35.75
2008-09-11,34.0
2008-09-12,33.7
2008-09-15,34.5
2008-09-16,33.9
2008-09-17,33.9
2008-09-18,33.1
2008-09-19,33.3
2008-09-22,33.5
2008-09-23,32.85
2008-09-24,33.15
2008-09-25,33.15
2008-09-26,32.5
2008-09-29,32.65
2008-09-30,31.5
2008-10-01,32.5
2008-10-02,32.35
2008-10-03,32.0
2008-10-06,30.75
2008-10-07,28.25
2008-10-08,27.0
2008-10-09,27.0
2008-10-10,25.15
2008-10-13,24.45
2008-10-14,25.8
2008-10-15,25.65
2008-10-16,25.25
2008-10-17,25.25
2008-10-20,24.6
2008-10-21,24.75
2008-10-22,24.85
2008-10-24,24.7
2008-10-27,23.75
2008-10-28,24.1
2008-10-29,23.4
2008-10-30,22.55
2008-10-31,22.15
2008-11-03,22.299999999999997
2008-11-04,22.35
2008-11-05,22.9
2008-11-06,22.950000000000003
2008-11-07,22.85
2008-11-10,22.35
2008-11-11,21.299999999999997
2008-11-12,20.049999999999997
2008-11-13,18.799999999999997
2008-11-14,18.5
2008-11-17,18.45
2008-11-18,18.5
2008-11-19,18.65
2008-11-20,18.15
2008-11-21,18.299999999999997
2008-11-24,18.3
2008-11-25,18.9
2008-11-26,18.7
2008-11-27,18.9
2008-11-28,18.950000000000003
2008-12-01,18.5
2008-12-02,17.75
2008-12-03,17.75
2008-12-04,17.1
2008-12-08,17.65
2008-12-09,18.05
2008-12-11,18.15
2008-12-12,18.25
2008-12-15,18.75
2008-12-16,19.8
2008-12-17,20.700000000000003
2008-12-18,21.0
2008-12-19,20.95
2008-12-22,20.9
2008-12-23,20.9
2008-12-24,20.65
2008-12-25,20.7
2008-12-26,20.75
2008-12-29,20.65
2008-12-30,20.9
2009-01-02,21.2
2009-01-05,21.4
2009-01-06,21.15
2009-01-07,20.65
2009-01-08,20.35
2009-01-09,20.3
2009-01-12,20.4
2009-01-13,20.2
2009-01-14,20.15
2009-01-15,19.95
2009-01-16,20.35
2009-01-19,20.5
2009-01-20,20.3
2009-01-21,20.75
2009-01-22,21.0
2009-01-23,20.950000000000003
2009-01-26,21.1
2009-01-27,21.0
2009-01-28,21.25
2009-01-29,21.45
2009-01-30,21.75
2009-02-02,21.95
2009-02-03,21.85
2009-02-04,21.7
2009-02-05,21.9
2009-02-06,21.95
2009-02-10,22.2
2009-02-11,22.35
2009-02-12,22.55
2009-02-13,22.5
2009-02-16,22.2
2009-02-17,21.85
2009-02-18,21.700000000000003
2009-02-19,21.5
2009-02-20,21.299999999999997
2009-02-23,21.3
2009-02-24,21.35
2009-02-25,21.4
2009-02-26,21.2
2009-02-27,21.299999999999997
2009-03-02,20.85
2009-03-03,19.200000000000003
2009-03-04,19.35
2009-03-05,19.65
2009-03-06,19.5
2009-03-09,19.6
2009-03-10,19.6
2009-03-11,19.55
2009-03-12,18.95
2009-03-13,18.55
2009-03-16,18.05
2009-03-17,17.3
2009-03-18,17.450000000000003
2009-03-19,17.9
2009-03-20,18.200000000000003
2009-03-23,18.299999999999997
2009-03-24,18.5
2009-03-25,18.2
2009-03-26,18.1
2009-03-27,17.95
2009-03-30,18.049999999999997
2009-03-31,18.049999999999997
2009-04-01,17.799999999999997
2009-04-02,17.799999999999997
2009-04-03,18.3
2009-04-07,18.5
2009-04-08,18.4
2009-04-09,18.25
2009-04-10,18.25
2009-04-16,19.2
2009-04-17,21.25
2009-04-20,22.1
2009-04-21,22.0
2009-04-22,22.05
2009-04-23,22.35
2009-04-24,23.3
2009-04-27,24.4
2009-04-28,23.55
2009-04-29,23.5
2009-04-30,23.4
2009-05-04,23.6
2009-05-06,24.95
2009-05-07,26.35
2009-05-11,27.15
2009-05-12,27.8
2009-05-13,26.7
2009-05-14,25.2
2009-05-15,25.25
2009-05-18,25.7
2009-05-19,26.65
2009-05-20,27.2
2009-05-21,27.25
2009-05-22,27.5
2009-05-25,26.85
2009-05-26,26.9
2009-05-27,27.6
2009-05-28,27.9
2009-05-29,27.75
2009-06-01,26.85
2009-06-02,26.15
2009-06-03,26.25
2009-06-04,27.15
2009-06-05,27.65
2009-06-08,27.3
2009-06-09,27.25
2009-06-10,27.75
2009-06-11,27.2
2009-06-12,27.5
2009-06-15,27.5
2009-06-16,26.8
2009-06-17,26.65
2009-06-18,26.15
2009-06-19,25.85
2009-06-22,26.35
2009-06-23,26.1
2009-06-24,26.35
2009-06-25,26.35
2009-06-26,26.2
2009-06-29,26.2
2009-06-30,26.1
2009-07-02,25.6
2009-07-03,25.6
2009-07-06,26.0
2009-07-08,25.75
2009-07-09,25.25
2009-07-10,25.1
2009-07-13,25.0
2009-07-14,25.2
2009-07-15,25.75
2009-07-16,25.9
2009-07-17,25.8
2009-07-20,26.5
2009-07-21,26.2
2009-07-22,26.35
2009-07-23,26.5
2009-07-24,26.15
2009-07-27,26.0
2009-07-28,26.1
2009-07-29,25.75
2009-07-30,25.65
2009-07-31,25.9
2009-08-03,26.1
2009-08-04,25.5
2009-08-05,24.75
2009-08-06,24.7
2009-08-07,24.9
2009-08-10,24.9
2009-08-11,24.9
2009-08-13,25.0
2009-08-14,24.9
2009-08-17,24.55
2009-08-18,24.35
2009-08-19,24.25
2009-08-20,24.25
2009-08-21,24.25
2009-08-24,24.45
2009-08-25,24.25
2009-08-26,25.0
2009-08-27,26.1
2009-08-28,26.4
2009-08-31,26.65
2009-09-01,26.65
2009-09-02,26.0
2009-09-03,25.9
2009-09-04,25.8
2009-09-07,26.5
2009-09-08,27.1
2009-09-09,26.75
2009-09-10,26.65
2009-09-11,26.2
2009-09-14,26.35
2009-09-15,26.65
2009-09-16,26.1
2009-09-17,25.85
2009-09-18,25.75
2009-09-21,25.9
2009-09-22,26.0
2009-09-23,26.9
2009-09-24,26.75
2009-09-25,26.5
2009-09-28,26.8
2009-09-29,27.65
2009-09-30,28.6
2009-10-01,29.15
2009-10-02,29.0
2009-10-05,29.75
2009-10-06,30.5
2009-10-07,30.4
2009-10-08,29.9
2009-10-09,29.75
2009-10-12,29.9
2009-10-13,29.75
2009-10-14,29.15
2009-10-15,28.35
2009-10-16,28.15
2009-10-19,28.75
2009-10-20,28.6
2009-10-21,27.75
2009-10-22,27.9
2009-10-26,28.0
2009-10-27,28.4
2009-10-28,29.1
2009-10-29,28.75
2009-10-30,28.4
2009-11-02,28.0
2009-11-03,28.5
2009-11-04,28.5
2009-11-05,28.65
2009-11-06,28.75
2009-11-09,29.1
2009-11-10,29.0
2009-11-11,29.35
2009-11-12,29.15
2009-11-13,29.5
2009-11-16,29.4
2009-11-17,28.9
2009-11-18,29.0
2009-11-19,28.8
2009-11-20,28.65
2009-11-23,28.5
2009-11-24,28.65
2009-11-25,28.8
2009-11-26,28.65
2009-11-27,28.25
2009-11-30,28.0
2009-12-01,28.1
2009-12-02,28.35
2009-12-03,28.65
2009-12-04,28.5
2009-12-08,28.75
2009-12-09,29.0
2009-12-11,29.15
2009-12-14,29.65
2009-12-15,29.9
2009-12-16,29.9
2009-12-17,29.9
2009-12-18,30.0
2009-12-21,30.15
2009-12-22,29.9
2009-12-23,29.75
2009-12-24,29.9
2009-12-25,29.8
2009-12-28,29.9
2009-12-29,29.9
2009-12-30,29.75
2010-01-04,29.65
2010-01-05,30.0
2010-01-06,30.25
2010-01-07,30.35
2010-01-08,30.1
2010-01-11,30.1
2010-01-12,30.1
2010-01-13,30.2
2010-01-14,30.2
2010-01-15,31.200000000000003
2010-01-18,32.35
2010-01-19,31.700000000000003
2010-01-20,30.7
2010-01-21,30.0
2010-01-22,29.65
2010-01-25,29.35
2010-01-26,29.25
2010-01-27,28.9
2010-01-28,28.5
2010-01-29,28.25
2010-02-01,28.35
2010-02-02,28.85
2010-02-03,29.2
2010-02-04,29.1
2010-02-05,28.8
2010-02-08,28.5
2010-02-09,28.35
2010-02-10,29.0
2010-02-11,28.9
2010-02-12,29.0
2010-02-15,28.75
2010-02-16,28.6
2010-02-17,28.9
2010-02-18,28.65
2010-02-19,28.5
2010-02-22,29.15
2010-02-23,29.5
2010-02-24,29.65
2010-02-25,30.0
2010-02-26,30.75
2010-03-02,31.0
2010-03-03,30.75
2010-03-04,30.2
2010-03-05,30.75
2010-03-08,30.65
2010-03-09,30.5
2010-03-10,30.5
2010-03-11,29.85
2010-03-12,30.9
2010-03-15,30.8
2010-03-16,30.9
2010-03-17,31.5
2010-03-18,31.25
2010-03-19,31.75
2010-03-22,32.0
2010-03-23,32.4
2010-03-24,31.8
2010-03-25,31.9
2010-03-26,31.25
2010-03-29,31.4
2010-03-30,31.65
2010-03-31,31.15
2010-04-01,30.9
2010-04-02,31.4
2010-04-05,31.5
2010-04-07,31.75
2010-04-08,32.15
2010-04-09,30.9
2010-04-12,30.5
2010-04-16,30.5
2010-04-19,29.75
2010-04-20,29.6
2010-04-21,30.3
2010-04-22,30.0
2010-04-23,29.65
2010-04-26,30.0
2010-04-27,29.9
2010-04-28,30.0
2010-04-29,30.0
2010-04-30,29.9
2010-05-04,30.6
2010-05-06,30.85
2010-05-07,30.0
2010-05-10,29.75
2010-05-11,30.0
2010-05-12,30.4
2010-05-13,30.0
2010-05-14,30.4
2010-05-17,29.8
2010-05-18,30.15
2010-05-19,30.25
2010-05-20,30.0
2010-05-21,30.0
2010-05-24,30.2
2010-05-25,30.0
2010-05-26,30.15
2010-05-27,30.6
2010-05-31,30.9
2010-06-01,30.8
2010-06-02,30.5
2010-06-03,30.35
2010-06-04,31.1
2010-06-07,31.1
2010-06-08,31.0
2010-06-09,30.8
2010-06-10,30.6
2010-06-11,30.85
2010-06-14,30.35
2010-06-15,30.5
2010-06-16,30.35
2010-06-17,30.5
2010-06-18,30.9
2010-06-21,31.5
2010-06-22,32.3
2010-06-23,33.0
2010-06-24,32.5
2010-06-25,31.6
2010-06-28,31.85
2010-06-29,31.700000000000003
2010-06-30,31.1
2010-07-02,31.0
2010-07-05,31.0
2010-07-06,31.6
2010-07-07,31.25
2010-07-08,30.3
2010-07-09,29.9
2010-07-12,29.9
2010-07-13,29.9
2010-07-14,29.9
2010-07-15,29.9
2010-07-16,29.75
2010-07-19,29.0
2010-07-20,28.5
2010-07-21,28.5
2010-07-22,28.5
2010-07-23,28.5
2010-07-27,28.8
2010-07-28,28.9
2010-07-29,29.1
2010-07-30,29.35
2010-08-02,29.65
2010-08-03,29.75
2010-08-04,30.2
2010-08-05,30.8
2010-08-06,30.75
2010-08-09,30.9
2010-08-10,30.75
2010-08-11,30.65
2010-08-16,30.35
2010-08-17,30.0
2010-08-18,30.35
2010-08-19,30.35
2010-08-20,30.5
2010-08-23,31.25
2010-08-24,31.35
2010-08-25,31.65
2010-08-26,31.65
2010-08-27,32.4
2010-08-30,32.25
2010-08-31,31.9
2010-09-01,31.75
2010-09-02,32.25
2010-09-03,32.65
