Date,BH
2014-06-09,119.25
2014-06-10,121.5
2014-06-11,120.5
2014-06-12,118.0
2014-06-13,118.0
2014-06-16,117.25
2014-06-17,117.5
2014-06-18,118.0
2014-06-19,117.0
2014-06-20,115.5
2014-06-23,114.25
2014-06-24,113.75
2014-06-25,114.25
2014-06-26,115.0
2014-06-27,115.5
2014-06-30,117.0
2014-07-02,116.25
2014-07-03,114.75
2014-07-04,114.75
2014-07-07,115.75
2014-07-08,115.75
2014-07-09,115.0
2014-07-10,114.25
2014-07-14,114.5
2014-07-15,116.25
2014-07-16,116.75
2014-07-17,115.75
2014-07-18,115.0
2014-07-21,115.25
2014-07-22,115.5
2014-07-23,115.75
2014-07-24,117.5
2014-07-25,120.25
2014-07-28,122.5
2014-07-29,121.0
2014-07-30,119.75
2014-07-31,119.25
2014-08-01,121.75
2014-08-04,122.75
2014-08-05,122.75
2014-08-06,125.25
2014-08-07,128.0
2014-08-08,126.25
2014-08-13,131.0
2014-08-14,134.5
2014-08-15,133.25
2014-08-18,132.5
2014-08-19,132.0
2014-08-20,132.5
2014-08-21,133.0
2014-08-22,132.75
2014-08-25,133.75
2014-08-26,135.0
2014-08-27,135.75
2014-08-28,136.0
2014-08-29,134.5
2014-09-01,138.0
2014-09-02,139.0
2014-09-03,141.0
2014-09-04,141.5
2014-09-05,141.75
2014-09-08,140.5
2014-09-09,136.0
2014-09-10,131.75
2014-09-11,131.75
2014-09-12,132.75
2014-09-15,132.25
2014-09-16,129.25
2014-09-17,129.75
2014-09-18,133.5
2014-09-19,132.25
2014-09-22,130.0
2014-09-23,130.5
2014-09-24,130.5
2014-09-25,131.75
2014-09-26,134.75
2014-09-29,136.25
2014-09-30,133.0
2014-10-01,132.0
2014-10-02,131.0
2014-10-03,128.5
2014-10-06,123.75
2014-10-07,122.5
2014-10-08,121.0
2014-10-09,125.75
2014-10-10,127.5
2014-10-13,127.5
2014-10-14,128.75
2014-10-15,128.5
2014-10-16,126.5
2014-10-17,125.75
2014-10-20,125.75
2014-10-21,125.0
2014-10-22,126.5
2014-10-24,128.5
2014-10-27,128.0
2014-10-28,128.25
2014-10-29,130.5
2014-10-30,132.0
2014-10-31,132.5
2014-11-03,134.5
2014-11-04,135.75
2014-11-05,137.25
2014-11-06,136.75
2014-11-07,136.75
2014-11-10,136.0
2014-11-11,135.75
2014-11-12,135.5
2014-11-13,135.25
2014-11-14,135.0
2014-11-17,134.75
2014-11-18,134.5
2014-11-19,135.125
2014-11-20,135.75
2014-11-21,134.25
2014-11-24,137.75
2014-11-25,141.25
2014-11-26,144.75
2014-11-27,148.25
2014-11-28,146.25
2014-12-01,147.75
2014-12-02,147.75
2014-12-03,148.75
2014-12-04,151.5
2014-12-08,151.25
2014-12-09,145.25
2014-12-11,141.0
2014-12-12,141.5
2014-12-15,142.25
2014-12-16,137.75
2014-12-17,140.25
2014-12-18,144.0
2014-12-19,147.0
2014-12-22,148.25
2014-12-23,150.0
2014-12-24,149.0
2014-12-25,145.5
2014-12-26,145.25
2014-12-29,144.5
2014-12-30,142.0
2015-01-05,139.75
2015-01-06,138.5
2015-01-07,140.0
2015-01-08,140.75
2015-01-09,140.0
2015-01-12,140.25
2015-01-13,139.5
2015-01-14,139.75
2015-01-15,140.0
2015-01-16,139.0
2015-01-19,141.75
2015-01-20,145.25
2015-01-21,147.5
2015-01-22,150.0
2015-01-23,154.75
2015-01-26,162.25
2015-01-27,161.25
2015-01-28,159.25
2015-01-29,160.75
2015-01-30,158.25
2015-02-02,157.5
2015-02-03,159.0
2015-02-04,160.25
2015-02-05,157.5
2015-02-06,157.5
2015-02-09,156.75
2015-02-10,153.25
2015-02-11,153.75
2015-02-12,157.25
2015-02-13,159.5
2015-02-16,157.5
2015-02-17,156.75
2015-02-18,157.75
2015-02-19,157.25
2015-02-20,157.75
2015-02-23,157.25
2015-02-24,156.5
2015-02-25,157.0
2015-02-26,155.5
2015-02-27,155.5
2015-03-02,156.25
2015-03-03,156.0
2015-03-05,153.25
2015-03-06,151.5
2015-03-09,151.25
2015-03-10,151.75
2015-03-11,149.75
2015-03-12,148.5
2015-03-13,147.25
2015-03-16,143.5
2015-03-17,143.0
2015-03-18,146.25
2015-03-19,148.75
2015-03-20,149.0
2015-03-23,149.75
2015-03-24,150.25
2015-03-25,152.25
2015-03-26,148.75
2015-03-27,149.5
2015-03-30,148.75
2015-03-31,150.5
2015-04-01,155.25
2015-04-02,156.75
2015-04-03,158.25
2015-04-07,157.25
2015-04-08,156.5
2015-04-09,154.75
2015-04-10,152.5
2015-04-16,153.5
2015-04-17,154.75
2015-04-20,153.75
2015-04-21,153.0
2015-04-22,151.75
2015-04-23,152.0
2015-04-24,153.5
2015-04-27,155.0
2015-04-28,156.25
2015-04-29,157.0
2015-04-30,161.0
2015-05-04,160.5
2015-05-06,164.25
2015-05-07,173.25
2015-05-08,184.25
2015-05-11,185.75
2015-05-12,180.0
2015-05-13,183.0
2015-05-14,181.75
2015-05-15,178.0
2015-05-18,176.5
2015-05-19,179.75
2015-05-20,185.75
2015-05-21,186.75
2015-05-22,183.25
2015-05-25,179.5
2015-05-26,174.75
2015-05-27,173.0
2015-05-28,172.5
2015-05-29,172.25
2015-06-02,173.0
2015-06-03,176.0
2015-06-04,180.5
2015-06-05,182.0
2015-06-08,178.5
2015-06-09,180.25
2015-06-10,182.25
2015-06-11,188.0
2015-06-12,189.25
2015-06-15,186.0
2015-06-16,181.75
2015-06-17,181.5
2015-06-18,187.25
2015-06-19,181.25
2015-06-22,180.0
2015-06-23,179.75
2015-06-24,178.25
2015-06-25,178.75
2015-06-26,180.75
2015-06-29,181.25
2015-06-30,185.75
2015-07-02,187.75
2015-07-03,186.75
2015-07-06,185.25
2015-07-07,188.5
2015-07-08,191.25
2015-07-09,195.5
2015-07-10,197.0
2015-07-13,199.25
2015-07-14,203.0
2015-07-15,204.0
2015-07-16,200.0
2015-07-17,200.5
2015-07-20,196.75
2015-07-21,195.5
2015-07-22,197.75
2015-07-23,198.5
2015-07-24,197.5
2015-07-27,197.0
2015-07-28,198.5
2015-07-29,198.0
2015-07-31,201.75
2015-08-03,202.5
2015-08-04,199.25
2015-08-05,201.25
2015-08-06,205.5
2015-08-07,206.5
2015-08-10,207.0
2015-08-11,206.5
2015-08-13,207.0
2015-08-14,217.0
2015-08-17,221.5
2015-08-18,217.0
2015-08-19,218.0
2015-08-20,223.5
2015-08-21,227.0
2015-08-24,220.0
2015-08-25,222.0
2015-08-26,225.0
2015-08-27,226.5
2015-08-28,223.5
2015-08-31,226.5
2015-09-01,227.5
2015-09-02,233.0
2015-09-03,249.0
2015-09-04,246.0
2015-09-07,241.0
2015-09-08,245.5
2015-09-09,248.0
2015-09-10,240.5
2015-09-11,235.5
2015-09-14,235.0
2015-09-15,234.0
2015-09-16,235.5
2015-09-17,236.0
2015-09-18,233.0
2015-09-21,228.0
2015-09-22,224.5
2015-09-23,218.0
2015-09-24,213.5
2015-09-25,215.0
2015-09-28,213.0
2015-09-29,216.0
2015-09-30,218.0
2015-10-01,219.5
2015-10-02,222.0
2015-10-05,227.0
2015-10-06,229.0
2015-10-07,233.0
2015-10-08,232.5
2015-10-09,233.0
2015-10-12,233.0
2015-10-13,230.5
2015-10-14,227.0
2015-10-15,227.0
2015-10-16,223.0
2015-10-19,216.5
2015-10-20,219.0
2015-10-21,221.5
2015-10-22,220.0
2015-10-26,220.0
2015-10-27,219.0
2015-10-28,217.5
2015-10-29,214.5
2015-10-30,214.5
2015-11-02,215.5
2015-11-03,214.0
2015-11-04,214.0
2015-11-05,214.0
2015-11-06,213.5
2015-11-09,209.5
2015-11-10,202.25
2015-11-11,202.25
2015-11-12,204.5
2015-11-13,204.5
2015-11-16,209.0
2015-11-17,208.0
2015-11-18,203.5
2015-11-19,205.5
2015-11-20,209.5
2015-11-23,214.5
2015-11-24,218.0
2015-11-25,219.0
2015-11-26,218.0
2015-11-27,213.5
2015-11-30,216.0
2015-12-01,221.0
2015-12-02,217.0
2015-12-03,216.5
2015-12-04,214.0
2015-12-08,209.5
2015-12-09,204.0
2015-12-11,206.0
2015-12-14,207.0
2015-12-15,204.5
2015-12-16,205.0
2015-12-17,204.5
2015-12-18,202.5
2015-12-21,201.5
2015-12-22,201.5
2015-12-23,200.0
2015-12-24,199.5
2015-12-25,200.25
2015-12-28,206.5
2015-12-29,208.0
2015-12-30,209.5
2016-01-04,209.0
2016-01-05,211.5
2016-01-06,218.5
2016-01-07,215.5
2016-01-08,215.5
2016-01-11,214.5
2016-01-12,218.5
2016-01-13,224.5
2016-01-14,221.0
2016-01-15,223.5
2016-01-18,223.5
2016-01-19,220.0
2016-01-20,212.5
2016-01-21,214.0
2016-01-22,219.5
2016-01-25,220.0
2016-01-26,222.5
2016-01-27,220.5
2016-01-28,221.0
2016-01-29,221.0
2016-02-01,224.0
2016-02-02,227.0
2016-02-03,226.0
2016-02-04,225.0
2016-02-05,224.0
2016-02-08,222.5
2016-02-09,222.0
2016-02-10,221.0
2016-02-11,219.5
2016-02-12,217.0
2016-02-15,215.5
2016-02-16,211.5
2016-02-17,208.0
2016-02-18,210.5
2016-02-19,213.5
2016-02-23,211.0
2016-02-24,207.0
2016-02-25,211.0
2016-02-26,215.0
2016-02-29,217.0
2016-03-01,218.0
2016-03-02,225.5
2016-03-03,227.0
2016-03-04,216.5
2016-03-07,213.5
2016-03-08,209.5
2016-03-09,207.5
2016-03-10,207.0
2016-03-11,207.5
2016-03-14,212.0
2016-03-15,209.0
2016-03-16,210.0
2016-03-17,208.0
2016-03-18,208.5
2016-03-21,211.0
2016-03-22,209.5
2016-03-23,210.0
2016-03-24,212.5
2016-03-25,210.5
2016-03-28,207.0
2016-03-29,206.0
2016-03-30,209.5
2016-03-31,211.5
2016-04-01,209.0
2016-04-04,207.5
2016-04-05,206.5
2016-04-07,206.0
2016-04-08,202.25
2016-04-11,199.0
2016-04-12,200.25
2016-04-18,202.5
2016-04-19,207.0
2016-04-20,208.5
2016-04-21,208.5
2016-04-22,206.0
2016-04-25,202.0
2016-04-26,203.0
2016-04-27,204.0
2016-04-28,202.5
2016-04-29,201.5
2016-05-03,202.0
2016-05-04,200.5
2016-05-09,202.5
2016-05-10,202.0
2016-05-11,199.75
2016-05-12,198.75
2016-05-13,198.0
2016-05-16,197.0
2016-05-17,196.0
2016-05-18,193.25
2016-05-19,189.0
2016-05-23,187.75
2016-05-24,188.5
2016-05-25,189.25
2016-05-26,189.75
2016-05-27,190.25
2016-05-30,193.5
2016-05-31,195.25
2016-06-01,194.5
2016-06-02,191.0
2016-06-03,191.75
2016-06-06,193.25
2016-06-07,193.5
2016-06-08,193.25
2016-06-09,189.0
2016-06-10,187.5
2016-06-13,185.75
2016-06-14,185.0
2016-06-15,186.25
2016-06-16,184.5
2016-06-17,182.75
2016-06-20,182.0
2016-06-21,182.0
2016-06-22,182.5
2016-06-23,183.5
2016-06-24,181.75
2016-06-27,182.25
2016-06-28,182.5
2016-06-29,183.25
2016-06-30,183.25
2016-07-04,184.5
2016-07-05,185.75
2016-07-06,183.25
2016-07-07,183.5
2016-07-08,183.0
2016-07-11,184.25
2016-07-12,183.75
2016-07-13,182.0
2016-07-14,181.25
2016-07-15,182.25
2016-07-20,184.75
2016-07-21,189.75
2016-07-22,190.75
2016-07-25,188.75
2016-07-26,186.5
2016-07-27,186.0
2016-07-28,186.75
2016-07-29,185.25
2016-08-01,180.0
2016-08-02,175.5
2016-08-03,175.5
2016-08-04,176.0
2016-08-05,178.0
2016-08-08,179.25
2016-08-09,177.25
2016-08-10,176.5
2016-08-11,176.25
2016-08-15,175.0
2016-08-16,173.75
2016-08-17,173.5
2016-08-18,173.75
2016-08-19,174.0
2016-08-22,172.25
2016-08-23,169.5
2016-08-24,170.75
2016-08-25,170.25
2016-08-26,169.0
2016-08-29,171.25
2016-08-30,173.0
2016-08-31,171.25
2016-09-01,169.75
2016-09-02,169.0
2016-09-05,166.75
2016-09-06,164.5
2016-09-07,162.0
2016-09-08,158.25
2016-09-09,153.75
2016-09-12,150.0
2016-09-13,154.75
2016-09-14,163.0
2016-09-15,170.5
2016-09-16,172.5
2016-09-19,170.75
2016-09-20,169.0
2016-09-21,171.25
2016-09-22,174.5
2016-09-23,174.75
2016-09-26,173.75
2016-09-27,176.25
2016-09-28,177.75
2016-09-29,177.75
2016-09-30,175.25
2016-10-03,174.75
2016-10-04,173.25
2016-10-05,172.0
2016-10-06,171.25
2016-10-07,170.75
2016-10-10,166.5
2016-10-11,166.0
2016-10-12,163.0
2016-10-13,159.5
2016-10-14,167.25
2016-10-17,171.25
2016-10-18,171.5
2016-10-19,170.5
2016-10-20,172.5
2016-10-21,174.25
2016-10-25,176.25
2016-10-26,176.5
2016-10-27,175.75
2016-10-28,179.5
2016-10-31,183.25
2016-11-01,182.25
2016-11-02,181.5
2016-11-03,181.75
2016-11-04,182.5
2016-11-07,183.5
2016-11-08,182.5
2016-11-09,184.75
2016-11-10,187.25
2016-11-11,188.0
2016-11-14,186.5
2016-11-15,185.0
2016-11-16,185.5
2016-11-17,186.25
2016-11-18,187.0
2016-11-21,186.25
2016-11-22,188.25
2016-11-23,189.25
2016-11-24,189.0
2016-11-25,188.75
2016-11-28,190.5
2016-11-29,190.0
2016-11-30,190.0
2016-12-01,195.5
2016-12-02,193.75
2016-12-06,193.75
2016-12-07,193.75
2016-12-08,191.75
2016-12-09,187.0
2016-12-13,183.25
2016-12-14,181.25
2016-12-15,180.0
2016-12-16,179.75
2016-12-19,179.5
2016-12-20,180.5
2016-12-21,179.75
2016-12-22,178.5
2016-12-23,175.5
2016-12-26,172.0
2016-12-27,174.25
2016-12-28,177.5
2016-12-29,179.5
2016-12-30,181.0
2017-01-04,183.0
2017-01-05,185.0
2017-01-06,185.0
2017-01-09,184.0
2017-01-10,183.75
2017-01-11,183.75
2017-01-12,184.0
2017-01-16,184.25
2017-01-17,183.5
2017-01-18,181.75
2017-01-19,180.5
2017-01-20,179.5
2017-01-23,180.5
2017-01-24,181.0
2017-01-25,182.0
2017-01-26,182.25
2017-01-27,181.5
2017-01-30,180.5
2017-01-31,179.25
2017-02-01,178.75
2017-02-02,181.0
2017-02-03,180.5
2017-02-06,180.75
2017-02-07,179.0
2017-02-08,180.75
2017-02-09,183.25
2017-02-10,184.75
2017-02-14,185.0
2017-02-15,185.25
2017-02-16,183.75
2017-02-17,184.25
2017-02-20,182.5
2017-02-21,181.25
2017-02-22,182.75
2017-02-23,182.25
2017-02-24,181.25
2017-02-27,178.25
2017-02-28,176.5
2017-03-01,177.75
2017-03-02,177.0
2017-03-03,175.25
2017-03-06,176.0
2017-03-07,176.5
2017-03-08,177.0
2017-03-09,177.5
2017-03-10,177.25
2017-03-13,178.0
2017-03-14,178.5
2017-03-15,178.75
2017-03-16,179.75
2017-03-17,180.25
2017-03-20,181.0
2017-03-21,181.0
2017-03-22,179.0
2017-03-23,177.75
2017-03-24,177.0
2017-03-27,177.0
2017-03-28,177.75
2017-03-29,180.0
2017-03-30,180.25
2017-03-31,182.0
2017-04-03,181.5
2017-04-04,181.75
2017-04-05,181.75
2017-04-07,180.0
2017-04-10,180.25
2017-04-11,180.75
2017-04-12,180.5
2017-04-17,179.5
2017-04-18,176.5
2017-04-19,175.5
2017-04-20,176.5
2017-04-21,174.75
2017-04-24,175.0
2017-04-25,177.0
2017-04-26,176.0
2017-04-27,177.25
2017-04-28,177.0
2017-05-02,175.25
2017-05-03,175.75
2017-05-04,177.25
2017-05-08,179.5
2017-05-09,182.5
2017-05-11,183.0
2017-05-12,183.5
2017-05-15,185.0
2017-05-16,184.0
2017-05-17,181.5
2017-05-18,179.0
2017-05-19,179.0
2017-05-22,180.25
2017-05-23,179.5
2017-05-24,178.25
2017-05-25,177.5
2017-05-26,178.0
2017-05-29,176.25
2017-05-30,176.25
2017-05-31,175.0
2017-06-01,174.0
2017-06-02,174.25
2017-06-05,174.25
2017-06-06,173.75
2017-06-07,175.25
2017-06-08,176.0
2017-06-09,175.75
2017-06-12,175.5
2017-06-13,175.0
2017-06-14,173.5
2017-06-15,172.25
2017-06-16,170.75
2017-06-19,171.5
2017-06-20,171.0
2017-06-21,170.5
2017-06-22,171.75
2017-06-23,171.5
2017-06-26,173.0
2017-06-27,174.25
2017-06-28,173.25
2017-06-29,172.5
2017-06-30,171.75
2017-07-03,172.5
2017-07-04,172.5
2017-07-05,173.5
2017-07-06,174.25
2017-07-07,172.25
2017-07-11,171.0
2017-07-12,172.0
2017-07-13,171.0
2017-07-14,170.0
2017-07-17,170.0
2017-07-18,170.25
2017-07-19,173.25
2017-07-20,174.25
2017-07-21,173.0
2017-07-24,172.75
2017-07-25,173.0
2017-07-26,173.75
2017-07-27,174.75
2017-07-31,175.0
2017-08-01,175.75
2017-08-02,179.75
2017-08-03,185.0
2017-08-04,187.0
2017-08-07,186.5
2017-08-08,189.5
2017-08-09,189.75
2017-08-10,192.0
2017-08-11,195.25
2017-08-15,196.0
2017-08-16,196.25
2017-08-17,203.75
2017-08-18,204.0
2017-08-21,203.5
2017-08-22,201.5
2017-08-23,202.0
2017-08-24,207.5
2017-08-25,212.0
2017-08-28,211.0
2017-08-29,215.0
2017-08-30,216.0
2017-08-31,218.0
2017-09-01,217.0
2017-09-04,214.5
2017-09-05,214.5
2017-09-06,213.0
2017-09-07,213.0
2017-09-08,214.5
2017-09-11,214.0
2017-09-12,215.5
2017-09-13,213.0
2017-09-14,213.5
2017-09-15,214.5
2017-09-18,212.5
2017-09-19,211.0
2017-09-20,209.5
2017-09-21,212.0
2017-09-22,214.0
2017-09-25,212.0
2017-09-26,212.0
2017-09-27,214.0
2017-09-28,215.0
2017-09-29,214.5
2017-10-02,216.0
2017-10-03,216.0
2017-10-04,212.5
2017-10-05,210.0
2017-10-06,210.25
2017-10-09,210.5
2017-10-10,211.5
2017-10-11,212.5
2017-10-12,216.0
2017-10-16,225.0
2017-10-17,224.0
2017-10-18,222.5
2017-10-19,219.5
2017-10-20,217.5
2017-10-24,219.0
2017-10-25,222.5
2017-10-27,224.0
2017-10-30,224.5
2017-10-31,221.0
2017-11-01,219.0
2017-11-02,215.5
2017-11-03,214.0
2017-11-06,214.5
2017-11-07,215.5
2017-11-08,213.5
2017-11-09,214.5
2017-11-10,212.0
2017-11-13,203.75
2017-11-14,201.5
2017-11-15,202.5
2017-11-16,203.5
2017-11-17,203.0
2017-11-20,206.0
2017-11-21,208.0
2017-11-22,208.5
2017-11-23,207.5
2017-11-24,206.0
2017-11-27,203.0
2017-11-28,207.0
2017-11-29,207.0
2017-11-30,202.25
2017-12-01,199.75
2017-12-04,199.75
2017-12-06,200.0
2017-12-07,199.0
2017-12-08,201.0
2017-12-12,201.0
2017-12-13,197.25
2017-12-14,197.5
2017-12-15,199.0
2017-12-18,196.25
2017-12-19,192.25
2017-12-20,190.5
2017-12-21,191.0
2017-12-22,193.0
2017-12-25,193.5
2017-12-26,192.75
2017-12-27,193.0
2017-12-28,191.5
2017-12-29,189.5
