Date,BJC
2007-01-03,3.8499999999999996
2007-01-04,3.8
2007-01-05,3.75
2007-01-08,3.7
2007-01-09,3.6500000000000004
2007-01-10,3.6500000000000004
2007-01-11,3.7
2007-01-12,3.75
2007-01-15,3.7666666666666666
2007-01-16,3.783333333333333
2007-01-17,3.8
2007-01-18,3.8
2007-01-19,3.8
2007-01-22,3.8
2007-01-23,3.8
2007-01-24,3.8
2007-01-25,3.8
2007-01-26,3.8
2007-01-29,3.8
2007-01-30,3.8
2007-01-31,3.8
2007-02-01,3.8
2007-02-02,3.8
2007-02-05,3.8
2007-02-06,3.8166666666666664
2007-02-07,3.833333333333333
2007-02-08,3.8499999999999996
2007-02-09,3.8499999999999996
2007-02-12,3.8499999999999996
2007-02-13,3.8
2007-02-14,3.8
2007-02-15,3.8
2007-02-16,3.8
2007-02-19,3.8
2007-02-20,3.8
2007-02-21,3.8
2007-02-22,3.8
2007-02-23,3.8
2007-02-26,3.8
2007-02-27,3.8
2007-02-28,3.8
2007-03-01,3.8
2007-03-02,3.8
2007-03-06,3.8
2007-03-07,3.8
2007-03-08,3.8
2007-03-09,3.8499999999999996
2007-03-12,3.875
2007-03-13,3.9
2007-03-14,3.9
2007-03-15,3.9
2007-03-16,3.9
2007-03-19,3.9
2007-03-20,3.9
2007-03-21,3.9
2007-03-22,3.9
2007-03-23,3.95
2007-03-26,4.0
2007-03-27,4.0
2007-03-28,4.0
2007-03-29,4.0
2007-03-30,4.0
2007-04-02,3.9
2007-04-03,3.875
2007-04-04,3.8499999999999996
2007-04-05,3.8249999999999997
2007-04-09,3.8
2007-04-10,3.8
2007-04-11,3.8
2007-04-12,3.8
2007-04-17,3.8
2007-04-18,3.8
2007-04-19,3.8
2007-04-20,3.8
2007-04-23,3.8
2007-04-24,3.8
2007-04-25,3.8
2007-04-26,3.8
2007-04-27,3.8
2007-04-30,3.8
2007-05-02,3.8
2007-05-03,3.8
2007-05-04,3.8249999999999997
2007-05-08,3.8499999999999996
2007-05-09,3.875
2007-05-10,3.9
2007-05-11,3.9
2007-05-14,3.95
2007-05-15,4.05
2007-05-16,4.1
2007-05-17,4.2
2007-05-18,4.2
2007-05-21,4.2
2007-05-22,4.2
2007-05-23,4.2
2007-05-24,4.15
2007-05-25,4.1
2007-05-28,4.15
2007-05-29,4.175000000000001
2007-05-30,4.2
2007-06-01,4.2
2007-06-04,4.2
2007-06-05,4.2
2007-06-06,4.25
2007-06-07,4.35
2007-06-08,4.4
2007-06-11,4.4
2007-06-12,4.4
2007-06-13,4.4
2007-06-14,4.4
2007-06-15,4.4
2007-06-18,4.4
2007-06-19,4.4
2007-06-20,4.4
2007-06-21,4.4
2007-06-22,4.4
2007-06-25,4.4
2007-06-26,4.45
2007-06-27,4.5
2007-06-28,4.45
2007-06-29,4.45
2007-07-02,4.5
2007-07-03,4.5
2007-07-04,4.55
2007-07-05,4.6
2007-07-06,4.800000000000001
2007-07-09,4.85
2007-07-10,4.85
2007-07-11,4.9
2007-07-12,4.85
2007-07-13,4.8
2007-07-16,4.8
2007-07-17,4.8
2007-07-18,4.8
2007-07-19,4.8
2007-07-20,4.8
2007-07-23,4.8
2007-07-24,4.8
2007-07-25,4.9
2007-07-26,4.8
2007-07-27,4.8
2007-07-31,4.85
2007-08-01,4.8
2007-08-02,4.8
2007-08-03,4.85
2007-08-06,4.824999999999999
2007-08-07,4.8
2007-08-08,4.8
2007-08-09,4.8
2007-08-10,4.8
2007-08-14,4.8
2007-08-15,4.8
2007-08-16,4.8
2007-08-17,4.8
2007-08-20,4.7
2007-08-21,4.7
2007-08-22,4.65
2007-08-23,4.6
2007-08-24,4.6
2007-08-27,4.6
2007-08-28,4.6
2007-08-29,4.6
2007-08-30,4.6
2007-08-31,4.65
2007-09-03,4.6
2007-09-04,4.6
2007-09-05,4.55
2007-09-06,4.5625
2007-09-07,4.574999999999999
2007-09-10,4.5874999999999995
2007-09-11,4.6
2007-09-12,4.633333333333333
2007-09-13,4.666666666666667
2007-09-14,4.7
2007-09-17,4.7
2007-09-18,4.7
2007-09-19,4.7
2007-09-20,4.675000000000001
2007-09-21,4.65
2007-09-24,4.6625000000000005
2007-09-25,4.675000000000001
2007-09-26,4.6875
2007-09-27,4.7
2007-09-28,4.65
2007-10-01,4.7
2007-10-02,4.7
2007-10-03,4.7
2007-10-04,4.7
2007-10-05,4.65
2007-10-08,4.65
2007-10-09,4.7
2007-10-10,4.6
2007-10-11,4.6
2007-10-12,4.6
2007-10-15,4.6
2007-10-16,4.6
2007-10-17,4.65
2007-10-18,4.7
2007-10-19,4.9
2007-10-22,4.85
2007-10-24,4.8
2007-10-25,4.85
2007-10-26,4.85
2007-10-29,4.9
2007-10-30,5.5
2007-10-31,6.4
2007-11-01,6.449999999999999
2007-11-02,6.35
2007-11-05,6.3
2007-11-06,6.1
2007-11-07,6.0
2007-11-08,5.800000000000001
2007-11-09,5.8
2007-11-12,5.75
2007-11-13,5.75
2007-11-14,5.85
2007-11-15,6.15
2007-11-16,6.15
2007-11-19,6.25
2007-11-20,6.25
2007-11-21,6.300000000000001
2007-11-22,6.1
2007-11-23,6.2
2007-11-26,6.300000000000001
2007-11-27,6.35
2007-11-28,6.449999999999999
2007-11-29,6.65
2007-11-30,6.6
2007-12-03,6.5
2007-12-04,6.45
2007-12-06,6.699999999999999
2007-12-07,6.95
2007-12-11,6.1
2007-12-12,5.9
2007-12-13,6.2
2007-12-14,6.05
2007-12-17,6.0
2007-12-18,6.0
2007-12-19,6.05
2007-12-20,6.0
2007-12-21,6.0
2007-12-24,6.0
2007-12-25,6.0
2007-12-26,6.15
2007-12-27,6.25
2007-12-28,6.35
2008-01-02,6.1
2008-01-03,6.1
2008-01-04,6.1
2008-01-07,6.05
2008-01-08,6.0
2008-01-09,6.0
2008-01-10,6.0
2008-01-11,6.0
2008-01-14,6.05
2008-01-15,6.25
2008-01-16,6.15
2008-01-17,6.1
2008-01-18,6.1
2008-01-21,6.05
2008-01-22,5.75
2008-01-23,5.65
2008-01-24,5.5
2008-01-25,5.5
2008-01-28,5.6
2008-01-29,5.699999999999999
2008-01-30,5.7
2008-01-31,5.75
2008-02-01,5.85
2008-02-04,5.85
2008-02-05,5.85
2008-02-06,5.85
2008-02-07,5.85
2008-02-08,5.9
2008-02-11,5.95
2008-02-12,6.0
2008-02-13,6.0
2008-02-14,6.15
2008-02-15,6.15
2008-02-18,6.2
2008-02-19,6.15
2008-02-20,6.2
2008-02-22,6.25
2008-02-25,6.55
2008-02-26,6.55
2008-02-27,6.55
2008-02-28,6.4
2008-02-29,6.45
2008-03-03,6.5
2008-03-04,6.4
2008-03-05,6.3
2008-03-06,6.35
2008-03-07,6.3
2008-03-10,6.25
2008-03-11,6.2
2008-03-12,6.25
2008-03-13,6.2
2008-03-14,6.2
2008-03-17,6.1
2008-03-18,6.1
2008-03-19,6.15
2008-03-20,6.1
2008-03-21,6.1
2008-03-24,6.05
2008-03-25,6.0
2008-03-26,6.05
2008-03-27,6.1
2008-03-28,6.1
2008-03-31,6.1
2008-04-01,6.2
2008-04-02,6.25
2008-04-03,6.3
2008-04-04,6.3
2008-04-08,6.3
2008-04-09,6.3
2008-04-10,6.25
2008-04-11,6.2
2008-04-16,6.25
2008-04-17,6.2
2008-04-18,6.2
2008-04-21,6.15
2008-04-22,6.15
2008-04-23,6.15
2008-04-24,6.1
2008-04-25,6.2
2008-04-28,6.15
2008-04-29,6.2
2008-04-30,6.2
2008-05-02,6.1
2008-05-06,6.05
2008-05-07,6.1
2008-05-08,6.1
2008-05-09,6.1
2008-05-12,6.1
2008-05-13,6.1
2008-05-14,6.05
2008-05-15,5.85
2008-05-16,5.85
2008-05-20,5.9
2008-05-21,5.95
2008-05-22,5.95
2008-05-23,5.95
2008-05-26,5.95
2008-05-27,5.95
2008-05-28,5.9
2008-05-29,5.85
2008-05-30,5.8
2008-06-02,5.8
2008-06-03,5.7
2008-06-04,5.7
2008-06-05,5.7
2008-06-06,5.8
2008-06-09,5.7
2008-06-10,5.65
2008-06-11,5.6
2008-06-12,5.6
2008-06-13,5.6
2008-06-16,5.6
2008-06-17,5.6
2008-06-18,5.5
2008-06-19,5.35
2008-06-20,5.3
2008-06-23,5.3
2008-06-24,5.3
2008-06-25,5.25
2008-06-26,5.2
2008-06-27,5.2
2008-06-30,5.2
2008-07-02,5.15
2008-07-03,5.15
2008-07-04,5.15
2008-07-07,5.05
2008-07-08,4.95
2008-07-09,5.05
2008-07-10,5.05
2008-07-11,5.0
2008-07-14,4.95
2008-07-15,4.95
2008-07-16,4.85
2008-07-18,4.85
2008-07-21,4.75
2008-07-22,4.8
2008-07-23,4.8
2008-07-24,4.8
2008-07-25,4.9
2008-07-28,4.8
2008-07-29,4.8
2008-07-30,4.8
2008-07-31,4.85
2008-08-01,4.9
2008-08-04,4.85
2008-08-05,4.8
2008-08-06,4.8
2008-08-07,4.85
2008-08-08,4.95
2008-08-11,5.05
2008-08-13,5.1
2008-08-14,5.25
2008-08-15,5.3
2008-08-18,5.25
2008-08-19,5.0
2008-08-20,5.05
2008-08-21,5.0
2008-08-22,5.0
2008-08-25,5.0
2008-08-26,4.8
2008-08-27,4.8
2008-08-28,4.8
2008-08-29,4.85
2008-09-01,4.8
2008-09-02,4.85
2008-09-03,4.85
2008-09-04,4.95
2008-09-05,4.95
2008-09-08,5.0
2008-09-09,5.05
2008-09-10,5.1
2008-09-11,5.1
2008-09-12,5.1
2008-09-15,5.05
2008-09-16,4.95
2008-09-17,4.85
2008-09-18,4.8
2008-09-19,4.9
2008-09-22,4.95
2008-09-23,4.85
2008-09-24,4.9
2008-09-25,4.8
2008-09-26,4.9
2008-09-29,4.85
2008-09-30,4.8
2008-10-01,4.9
2008-10-02,4.8
2008-10-03,4.8
2008-10-06,4.699999999999999
2008-10-07,4.6
2008-10-08,4.4
2008-10-09,4.2
2008-10-10,4.15
2008-10-13,3.95
2008-10-14,4.300000000000001
2008-10-15,4.2
2008-10-16,4.300000000000001
2008-10-17,4.25
2008-10-20,4.300000000000001
2008-10-21,4.4
2008-10-22,4.35
2008-10-24,4.2
2008-10-27,3.55
2008-10-28,3.55
2008-10-29,3.6500000000000004
2008-10-30,3.75
2008-10-31,3.75
2008-11-03,3.8499999999999996
2008-11-04,3.9
2008-11-05,3.9
2008-11-06,3.95
2008-11-07,3.95
2008-11-10,4.3
2008-11-11,4.0
2008-11-12,3.95
2008-11-13,3.8499999999999996
2008-11-14,3.8
2008-11-17,3.9
2008-11-18,3.9
2008-11-19,3.7
2008-11-20,3.5
2008-11-21,3.6500000000000004
2008-11-24,3.5
2008-11-25,3.5
2008-11-26,4.1
2008-11-27,3.6500000000000004
2008-11-28,3.7
2008-12-01,3.6500000000000004
2008-12-02,3.7
2008-12-03,3.7
2008-12-04,3.7
2008-12-08,3.7
2008-12-09,3.7
2008-12-11,3.7
2008-12-12,3.7
2008-12-15,3.7
2008-12-16,3.7
2008-12-17,3.8499999999999996
2008-12-18,3.8
2008-12-19,3.8
2008-12-22,3.75
2008-12-23,3.75
2008-12-24,3.8
2008-12-25,3.8
2008-12-26,3.75
2008-12-29,3.8
2008-12-30,3.75
2009-01-02,3.7
2009-01-05,3.75
2009-01-06,3.8
2009-01-07,3.95
2009-01-08,3.9
2009-01-09,4.0
2009-01-12,3.9
2009-01-13,3.8499999999999996
2009-01-14,3.8
2009-01-15,3.8
2009-01-16,3.9
2009-01-19,3.9
2009-01-20,3.9
2009-01-21,4.0
2009-01-22,3.95
2009-01-23,4.0
2009-01-26,4.0
2009-01-27,4.0
2009-01-28,4.0
2009-01-29,4.0
2009-01-30,4.05
2009-02-02,4.1
2009-02-03,4.2
2009-02-04,4.3
2009-02-05,4.35
2009-02-06,4.4
2009-02-10,4.3
2009-02-11,4.25
2009-02-12,4.3
2009-02-13,4.3
2009-02-16,4.3
2009-02-17,4.25
2009-02-18,4.25
2009-02-19,4.25
2009-02-20,4.2
2009-02-23,4.2
2009-02-24,4.1
2009-02-25,4.25
2009-02-26,4.199999999999999
2009-02-27,4.4
2009-03-02,3.8499999999999996
2009-03-03,3.8
2009-03-04,3.9
2009-03-05,4.0
2009-03-06,4.1
2009-03-09,4.1
2009-03-10,4.15
2009-03-11,4.0
2009-03-12,4.1
2009-03-13,4.0
2009-03-16,4.0
2009-03-17,4.0
2009-03-18,4.0
2009-03-19,4.0
2009-03-20,4.05
2009-03-23,4.2
2009-03-24,4.05
2009-03-25,4.1
2009-03-26,4.15
2009-03-27,4.2
2009-03-30,4.15
2009-03-31,4.2
2009-04-01,4.2
2009-04-02,4.15
2009-04-03,4.15
2009-04-07,4.2
2009-04-08,4.15
2009-04-09,4.15
2009-04-10,4.1
2009-04-16,4.15
2009-04-17,4.1
2009-04-20,4.15
2009-04-21,4.15
2009-04-22,4.2
2009-04-23,4.2
2009-04-24,4.2
2009-04-27,4.15
2009-04-28,4.1
2009-04-29,4.1
2009-04-30,4.1
2009-05-04,4.1
2009-05-06,4.15
2009-05-07,4.2
2009-05-11,4.15
2009-05-12,4.15
2009-05-13,4.15
2009-05-14,4.15
2009-05-15,4.1
2009-05-18,4.1
2009-05-19,4.15
2009-05-20,4.2
2009-05-21,4.15
2009-05-22,4.1
2009-05-25,4.1
2009-05-26,4.1
2009-05-27,4.2
2009-05-28,4.2
2009-05-29,4.15
2009-06-01,4.2
2009-06-02,4.15
2009-06-03,4.1
2009-06-04,4.05
2009-06-05,4.1
2009-06-08,4.1
2009-06-09,4.1
2009-06-10,4.1
2009-06-11,4.1
2009-06-12,4.1
2009-06-15,4.05
2009-06-16,4.0
2009-06-17,4.0
2009-06-18,4.05
2009-06-19,4.15
2009-06-22,4.2
2009-06-23,4.15
2009-06-24,4.15
2009-06-25,4.1
2009-06-26,4.15
2009-06-29,4.1
2009-06-30,4.1
2009-07-02,4.15
2009-07-03,4.15
2009-07-06,4.2
2009-07-08,4.15
2009-07-09,4.15
2009-07-10,4.1
2009-07-13,4.1
2009-07-14,4.15
2009-07-15,4.15
2009-07-16,4.1
2009-07-17,4.2
2009-07-20,4.2
2009-07-21,4.2
2009-07-22,4.15
2009-07-23,4.15
2009-07-24,4.2
2009-07-27,4.2
2009-07-28,4.2
2009-07-29,4.2
2009-07-30,4.2
2009-07-31,4.2
2009-08-03,4.2
2009-08-04,4.2
2009-08-05,4.2
2009-08-06,4.2
2009-08-07,4.2
2009-08-10,4.2
2009-08-11,4.300000000000001
2009-08-13,4.2
2009-08-14,4.2
2009-08-17,4.2
2009-08-18,4.2
2009-08-19,4.2
2009-08-20,4.2
2009-08-21,4.25
2009-08-24,4.2
2009-08-25,4.15
2009-08-26,4.15
2009-08-27,4.2
2009-08-28,4.2
2009-08-31,4.2
2009-09-01,4.2
2009-09-02,4.1
2009-09-03,4.2
2009-09-04,4.2
2009-09-07,4.2
2009-09-08,4.2
2009-09-09,4.2
2009-09-10,4.2
2009-09-11,4.2
2009-09-14,4.2
2009-09-15,4.2
2009-09-16,4.2
2009-09-17,4.2
2009-09-18,4.2
2009-09-21,4.2
2009-09-22,4.2
2009-09-23,4.2
2009-09-24,4.2
2009-09-25,4.3
2009-09-28,4.25
2009-09-29,4.3
2009-09-30,4.35
2009-10-01,4.25
2009-10-02,4.25
2009-10-05,4.3
2009-10-06,4.3
2009-10-07,4.3
2009-10-08,4.35
2009-10-09,4.4
2009-10-12,4.35
2009-10-13,4.4
2009-10-14,4.35
2009-10-15,4.3
2009-10-16,4.3
2009-10-19,4.3
2009-10-20,4.3
2009-10-21,4.3
2009-10-22,4.3
2009-10-26,4.3
2009-10-27,4.3
2009-10-28,4.3
2009-10-29,4.3
2009-10-30,4.3
2009-11-02,4.3
2009-11-03,4.3
2009-11-04,4.3
2009-11-05,4.3
2009-11-06,4.3
2009-11-09,4.35
2009-11-10,4.3
2009-11-11,4.3
2009-11-12,4.3
2009-11-13,4.4
2009-11-16,4.65
2009-11-17,4.65
2009-11-18,4.65
2009-11-19,4.65
2009-11-20,4.6
2009-11-23,4.5
2009-11-24,4.550000000000001
2009-11-25,4.45
2009-11-26,4.5
2009-11-27,4.5
2009-11-30,4.5
2009-12-01,4.55
2009-12-02,4.6
2009-12-03,4.6
2009-12-04,4.6
2009-12-08,4.6
2009-12-09,4.6
2009-12-11,4.6
2009-12-14,4.6
2009-12-15,4.6
2009-12-16,4.6
2009-12-17,4.6
2009-12-18,4.6
2009-12-21,4.6
2009-12-22,4.6
2009-12-23,4.6
2009-12-24,4.6
2009-12-25,4.65
2009-12-28,4.65
2009-12-29,4.65
2009-12-30,4.6
2010-01-04,4.65
2010-01-05,4.75
2010-01-06,4.8
2010-01-07,4.9
2010-01-08,4.95
2010-01-11,4.9
2010-01-12,4.95
2010-01-13,5.0
2010-01-14,4.95
2010-01-15,5.05
2010-01-18,5.3
2010-01-19,5.4
2010-01-20,5.25
2010-01-21,5.3
2010-01-22,5.3
2010-01-25,5.3
2010-01-26,5.3
2010-01-27,5.25
2010-01-28,5.050000000000001
2010-01-29,4.85
2010-02-01,4.9
2010-02-02,4.95
2010-02-03,4.9
2010-02-04,4.9
2010-02-05,4.8
2010-02-08,4.8
2010-02-09,4.8
2010-02-10,4.85
2010-02-11,4.95
2010-02-12,4.9
2010-02-15,4.95
2010-02-16,4.9
2010-02-17,4.95
2010-02-18,4.95
2010-02-19,5.0
2010-02-22,5.0
2010-02-23,5.0
2010-02-24,5.05
2010-02-25,5.05
2010-02-26,5.0
2010-03-02,5.05
2010-03-03,5.05
2010-03-04,5.0
2010-03-05,5.05
2010-03-08,5.1
2010-03-09,5.1
2010-03-10,5.1
2010-03-11,5.15
2010-03-12,5.25
2010-03-15,5.3
2010-03-16,5.3
2010-03-17,5.3
2010-03-18,5.25
2010-03-19,5.25
2010-03-22,5.3
2010-03-23,5.3
2010-03-24,5.3
2010-03-25,5.3
2010-03-26,5.3
2010-03-29,5.3
2010-03-30,5.3
2010-03-31,5.3
2010-04-01,5.35
2010-04-02,5.45
2010-04-05,5.5
2010-04-07,5.45
2010-04-08,5.45
2010-04-09,5.5
2010-04-12,5.45
2010-04-16,5.35
2010-04-19,5.3
2010-04-20,5.4
2010-04-21,5.4
2010-04-22,5.5
2010-04-23,5.55
2010-04-26,5.55
2010-04-27,5.55
2010-04-28,5.5
2010-04-29,5.45
2010-04-30,5.5
2010-05-04,5.55
2010-05-06,5.800000000000001
2010-05-07,5.9
2010-05-10,5.8
2010-05-11,5.9
2010-05-12,5.8
2010-05-13,5.8
2010-05-14,6.2
2010-05-17,6.5
2010-05-18,7.35
2010-05-19,7.800000000000001
2010-05-20,7.716666666666667
2010-05-21,7.633333333333334
2010-05-24,7.55
2010-05-25,7.1
2010-05-26,7.0
2010-05-27,7.15
2010-05-31,7.300000000000001
2010-06-01,7.15
2010-06-02,7.1
2010-06-03,7.25
2010-06-04,7.25
2010-06-07,7.35
2010-06-08,7.300000000000001
2010-06-09,7.4
2010-06-10,7.550000000000001
2010-06-11,7.35
2010-06-14,7.3
2010-06-15,7.3
2010-06-16,7.35
2010-06-17,7.35
2010-06-18,7.35
2010-06-21,7.45
2010-06-22,7.4
2010-06-23,7.4
2010-06-24,7.25
2010-06-25,7.1
2010-06-28,7.55
2010-06-29,9.0
2010-06-30,9.600000000000001
2010-07-02,10.1
2010-07-05,10.95
2010-07-06,11.95
2010-07-07,13.45
2010-07-08,12.95
2010-07-09,12.95
2010-07-12,12.95
2010-07-13,13.3
2010-07-14,13.9
2010-07-15,14.25
2010-07-16,15.3
2010-07-19,16.75
2010-07-20,16.9
2010-07-21,16.799999999999997
2010-07-22,17.15
2010-07-23,16.4
2010-07-27,16.0
2010-07-28,15.3
2010-07-29,14.899999999999999
2010-07-30,15.0
2010-08-02,15.65
2010-08-03,15.9
2010-08-04,15.9
2010-08-05,15.85
2010-08-06,16.1
2010-08-09,16.299999999999997
2010-08-10,16.1
2010-08-11,16.1
2010-08-16,16.15
2010-08-17,16.450000000000003
2010-08-18,16.65
2010-08-19,16.799999999999997
2010-08-20,16.85
2010-08-23,16.85
2010-08-24,16.450000000000003
2010-08-25,16.15
2010-08-26,16.15
2010-08-27,16.35
2010-08-30,16.85
2010-08-31,17.4
2010-09-01,17.7
2010-09-02,17.450000000000003
2010-09-03,17.1
2010-09-06,16.299999999999997
2010-09-07,15.850000000000001
2010-09-08,15.850000000000001
2010-09-09,16.05
2010-09-10,16.0
2010-09-13,16.15
2010-09-14,16.45
2010-09-15,16.35
2010-09-16,16.2
2010-09-17,16.15
2010-09-20,16.05
2010-09-21,16.35
2010-09-22,16.75
2010-09-23,16.799999999999997
2010-09-24,16.85
2010-09-27,16.799999999999997
2010-09-28,16.799999999999997
2010-09-29,16.85
2010-09-30,16.75
2010-10-01,16.700000000000003
2010-10-04,16.4
2010-10-05,16.35
2010-10-06,16.4
2010-10-07,16.450000000000003
2010-10-08,16.75
2010-10-11,16.85
2010-10-12,16.700000000000003
2010-10-13,16.65
2010-10-14,16.7
2010-10-15,16.7
2010-10-18,16.65
2010-10-19,16.700000000000003
2010-10-20,16.7
2010-10-21,17.75
2010-10-22,19.35
2010-10-26,19.950000000000003
2010-10-27,19.25
2010-10-28,19.7
2010-10-29,20.0
2010-11-01,20.5
2010-11-02,21.55
2010-11-03,22.1
