Date,GLOBAL
2009-08-19,0.8
2009-08-20,0.75
2009-08-21,0.7
2009-08-24,0.75
2009-08-25,0.8
2009-08-26,0.8
2009-08-27,0.8
2009-08-28,0.8
2009-08-31,0.8
2009-09-01,0.8
2009-09-02,0.8
2009-09-03,0.8
2009-09-04,0.8
2009-09-07,0.8
2009-09-08,0.8
2009-09-09,0.8
2009-09-10,0.8
2009-09-11,0.8
2009-09-14,0.8
2009-09-15,0.8
2009-09-16,0.8
2009-09-17,0.8
2009-09-18,0.8
2009-09-21,0.8
2009-09-22,0.8
2009-09-23,0.9
2009-09-24,0.8500000000000001
2009-09-25,0.8
2009-09-28,0.8
2009-09-29,0.8
2009-09-30,0.8500000000000001
2009-10-01,0.8
2009-10-02,0.8
2009-10-05,0.8
2009-10-06,0.8
2009-10-07,0.8
2009-10-08,0.8
2009-10-09,0.8
2009-10-12,0.8
2009-10-13,0.8
2009-10-14,0.8
2009-10-15,0.75
2009-10-16,0.75
2009-10-19,0.8
2009-10-20,0.8
2009-10-21,0.8
2009-10-22,0.8
2009-10-26,0.8
2009-10-27,0.8
2009-10-28,0.8
2009-10-29,0.8
2009-10-30,0.8
2009-11-02,0.8
2009-11-03,0.8
2009-11-04,0.8
2009-11-05,0.8
2009-11-06,0.8
2009-11-09,0.8
2009-11-10,0.8
2009-11-11,0.8
2009-11-12,0.8
2009-11-13,0.8
2009-11-16,0.8
2009-11-17,0.8
2009-11-18,0.8
2009-11-19,0.8
2009-11-20,0.8
2009-11-23,0.8
2009-11-24,0.8
2009-11-25,0.8
2009-11-26,0.8
2009-11-27,0.8
2009-11-30,0.8
2009-12-01,0.8
2009-12-02,0.8
2009-12-03,0.8
2009-12-04,0.8
2009-12-08,0.8
2009-12-09,0.8
2009-12-11,0.8
2009-12-14,0.8
2009-12-15,0.8
2009-12-16,0.8
2009-12-17,0.8
2009-12-18,0.8
2009-12-21,0.8500000000000001
2009-12-22,0.8500000000000001
2009-12-23,0.8500000000000001
2009-12-24,0.8500000000000001
2009-12-25,0.8
2009-12-28,0.8
2009-12-29,0.8
2009-12-30,0.8
2010-01-04,0.8
2010-01-05,0.8
2010-01-06,0.8
2010-01-07,0.8
2010-01-08,0.8
2010-01-11,0.9
2010-01-12,0.8500000000000001
2010-01-13,0.8500000000000001
2010-01-14,0.9
2010-01-15,0.9
2010-01-18,0.95
2010-01-19,1.0
2010-01-20,0.95
2010-01-21,0.9
2010-01-22,0.9
2010-01-25,0.9
2010-01-26,0.9
2010-01-27,0.9
2010-01-28,0.9
2010-01-29,0.9
2010-02-01,0.9
2010-02-02,0.9
2010-02-03,0.9
2010-02-04,0.9
2010-02-05,0.9
2010-02-08,0.9
2010-02-09,0.9
2010-02-10,0.9
2010-02-11,0.9
2010-02-12,0.9
2010-02-15,0.9
2010-02-16,0.9
2010-02-17,0.9
2010-02-18,0.9
2010-02-19,0.9
2010-02-22,0.9
2010-02-23,0.9
2010-02-24,0.9
2010-02-25,0.95
2010-02-26,1.0
2010-03-02,1.0
2010-03-03,1.0
2010-03-04,1.0
2010-03-05,1.0
2010-03-08,0.95
2010-03-09,0.9
2010-03-10,0.9
2010-03-11,0.95
2010-03-12,1.0
2010-03-15,1.0
2010-03-16,1.0
2010-03-17,1.0
2010-03-18,1.0
2010-03-19,1.0
2010-03-22,1.0
2010-03-23,1.0
2010-03-24,1.0
2010-03-25,1.0
2010-03-26,1.05
2010-03-29,1.15
2010-03-30,1.15
2010-03-31,1.2
2010-04-01,1.2
2010-04-02,1.25
2010-04-05,1.25
2010-04-07,1.3
2010-04-08,1.25
2010-04-09,1.25
2010-04-12,1.25
2010-04-16,1.2
2010-04-19,1.1
2010-04-20,1.1
2010-04-21,1.1
2010-04-22,1.1
2010-04-23,1.1
2010-04-26,1.15
2010-04-27,1.1
2010-04-28,1.1
2010-04-29,1.1
2010-04-30,1.1
2010-05-04,1.15
2010-05-06,1.15
2010-05-07,1.1
2010-05-10,1.1
2010-05-11,1.1
2010-05-12,1.1
2010-05-13,1.1
2010-05-14,1.1
2010-05-17,1.1
2010-05-18,1.1
2010-05-19,1.1
2010-05-20,1.1
2010-05-21,1.1
2010-05-24,1.1
2010-05-25,1.1
2010-05-26,1.1
2010-05-27,1.1
2010-05-31,1.1
2010-06-01,1.1
2010-06-02,1.1
2010-06-03,1.1
2010-06-04,1.15
2010-06-07,1.15
2010-06-08,1.15
2010-06-09,1.2
2010-06-10,1.2
2010-06-11,1.2
2010-06-14,1.2
2010-06-15,1.25
2010-06-16,1.25
2010-06-17,1.3
2010-06-18,1.3
2010-06-21,1.3
2010-06-22,1.3
2010-06-23,1.35
2010-06-24,1.4
2010-06-25,1.4
2010-06-28,1.45
2010-06-29,1.5
2010-06-30,1.5
2010-07-02,1.5
2010-07-05,1.45
2010-07-06,1.5
2010-07-07,1.55
2010-07-08,1.6
2010-07-09,1.65
2010-07-12,1.75
2010-07-13,1.8
2010-07-14,1.75
2010-07-15,1.75
2010-07-16,1.9500000000000002
2010-07-19,2.1
2010-07-20,2.05
2010-07-21,2.1
2010-07-22,2.1
2010-07-23,2.05
2010-07-27,1.9500000000000002
2010-07-28,1.9
2010-07-29,1.95
2010-07-30,2.0
2010-08-02,2.1
2010-08-03,2.3
2010-08-04,2.45
2010-08-05,2.7
2010-08-06,2.8
2010-08-09,2.8499999999999996
2010-08-10,2.75
2010-08-11,2.75
2010-08-16,2.9
2010-08-17,3.0
2010-08-18,2.95
2010-08-19,2.9
2010-08-20,2.95
2010-08-23,2.95
2010-08-24,2.95
2010-08-25,2.8499999999999996
2010-08-26,2.9
2010-08-27,3.05
2010-08-30,3.1500000000000004
2010-08-31,3.05
2010-09-01,3.05
2010-09-02,3.0
2010-09-03,3.0
2010-09-06,2.95
2010-09-07,2.75
2010-09-08,2.75
2010-09-09,2.75
2010-09-10,2.75
2010-09-13,2.75
2010-09-14,2.75
2010-09-15,2.7
2010-09-16,2.85
2010-09-17,2.9
2010-09-20,2.9
2010-09-21,2.95
2010-09-22,2.9
2010-09-23,2.8499999999999996
2010-09-24,2.8499999999999996
2010-09-27,2.9
2010-09-28,2.9
2010-09-29,2.8499999999999996
2010-09-30,2.8499999999999996
2010-10-01,2.8
2010-10-04,2.75
2010-10-05,2.75
2010-10-06,2.9
2010-10-07,2.9
2010-10-08,2.9
2010-10-11,2.9
2010-10-12,2.9
2010-10-13,2.9
2010-10-14,2.9
2010-10-15,2.9
2010-10-18,2.8499999999999996
2010-10-19,2.8
2010-10-20,2.8
2010-10-21,2.9
2010-10-22,2.9
2010-10-26,2.9
2010-10-27,2.9
2010-10-28,3.0
2010-10-29,3.3
2010-11-01,3.5
2010-11-02,3.5
2010-11-03,3.4
2010-11-04,3.4
2010-11-05,3.3
2010-11-08,3.2
2010-11-09,3.3
2010-11-10,3.3499999999999996
2010-11-11,3.3
2010-11-12,3.25
2010-11-15,3.25
2010-11-16,3.2
2010-11-17,3.1500000000000004
2010-11-18,3.2
2010-11-19,3.3499999999999996
2010-11-22,3.5
2010-11-23,3.55
2010-11-24,3.55
2010-11-25,3.5
2010-11-26,3.4
2010-11-29,3.4
2010-11-30,3.4
2010-12-01,3.4
2010-12-02,3.3499999999999996
2010-12-03,3.3
2010-12-07,3.3
2010-12-08,3.25
2010-12-09,3.3
2010-12-13,3.3499999999999996
2010-12-14,3.3
2010-12-15,3.4
2010-12-16,3.45
2010-12-17,3.3499999999999996
2010-12-20,3.3499999999999996
2010-12-21,3.3
2010-12-22,3.3499999999999996
2010-12-23,3.4
2010-12-24,3.3499999999999996
2010-12-27,3.4
2010-12-28,3.4
2010-12-29,3.45
2010-12-30,3.5
2011-01-04,3.45
2011-01-05,3.45
2011-01-06,3.3499999999999996
2011-01-07,3.25
2011-01-10,3.1500000000000004
2011-01-11,3.1500000000000004
2011-01-12,3.1
2011-01-13,3.05
2011-01-14,3.1
2011-01-17,3.1
2011-01-18,3.1
2011-01-19,3.1500000000000004
2011-01-20,3.1500000000000004
2011-01-21,3.05
2011-01-24,2.95
2011-01-25,2.8
2011-01-26,2.95
2011-01-27,3.05
2011-01-28,3.05
2011-01-31,3.0
2011-02-01,3.0
2011-02-02,3.0
2011-02-03,3.0
2011-02-04,3.0
2011-02-07,3.0
2011-02-08,3.0
2011-02-09,3.0
2011-02-10,2.9
2011-02-11,2.9
2011-02-14,2.95
2011-02-15,3.0
2011-02-16,3.0
2011-02-17,3.0
2011-02-18,2.975
2011-02-21,2.95
2011-02-22,2.9
2011-02-23,2.9
2011-02-24,2.9
2011-02-25,2.95
2011-02-28,3.05
2011-03-01,2.95
2011-03-02,3.0
2011-03-03,3.05
2011-03-04,3.2
2011-03-07,3.3
2011-03-08,3.3
2011-03-09,3.3
2011-03-10,3.3499999999999996
2011-03-11,3.4
2011-03-14,3.4
2011-03-15,3.3499999999999996
2011-03-16,3.4
2011-03-17,3.3499999999999996
2011-03-21,3.3
2011-03-22,3.4
2011-03-23,3.3499999999999996
2011-03-24,3.3499999999999996
2011-03-25,3.4
2011-03-28,3.4
2011-03-29,3.4
2011-03-30,3.45
2011-03-31,3.45
2011-04-01,3.4
2011-04-04,3.45
2011-04-05,3.4
2011-04-07,3.4
2011-04-08,3.5
2011-04-11,3.6
2011-04-12,3.6500000000000004
2011-04-18,3.7
2011-04-19,3.75
2011-04-20,3.8
2011-04-21,3.75
2011-04-22,3.7
2011-04-25,3.7
2011-04-26,3.7
2011-04-27,3.75
2011-04-28,3.75
2011-04-29,3.6500000000000004
2011-05-03,3.6500000000000004
2011-05-04,3.7
2011-05-06,3.7
2011-05-09,3.7
2011-05-10,3.7
2011-05-11,3.75
2011-05-12,3.75
2011-05-13,3.75
2011-05-18,3.7
2011-05-19,3.6500000000000004
2011-05-20,3.6
2011-05-23,3.45
2011-05-24,3.4
2011-05-25,3.4
2011-05-26,3.4
2011-05-27,3.4
2011-05-30,3.4
2011-05-31,3.45
2011-06-01,3.45
2011-06-02,3.4
2011-06-03,3.4
2011-06-06,3.3499999999999996
2011-06-07,3.3
2011-06-08,3.3499999999999996
2011-06-09,3.25
2011-06-10,3.3
2011-06-13,3.2
2011-06-14,3.3
2011-06-15,3.3499999999999996
2011-06-16,3.25
2011-06-17,3.25
2011-06-20,3.3
2011-06-21,3.25
2011-06-22,3.3499999999999996
2011-06-23,3.3499999999999996
2011-06-24,3.3
2011-06-27,3.25
2011-06-28,3.25
2011-06-29,3.3
2011-06-30,3.3499999999999996
2011-07-04,3.45
2011-07-05,3.55
2011-07-06,3.5
2011-07-07,3.55
2011-07-08,3.6500000000000004
2011-07-11,3.6500000000000004
2011-07-12,3.6
2011-07-13,3.7
2011-07-14,4.0
2011-07-18,4.15
2011-07-19,4.1
2011-07-20,4.25
2011-07-21,4.35
2011-07-22,4.35
2011-07-25,4.35
2011-07-26,4.35
2011-07-27,4.35
2011-07-28,4.5
2011-07-29,4.6
2011-08-01,4.449999999999999
2011-08-02,4.300000000000001
2011-08-03,4.35
2011-08-04,4.3
2011-08-05,4.300000000000001
2011-08-08,4.4
2011-08-09,4.25
2011-08-10,4.35
2011-08-11,4.4
2011-08-15,4.5
2011-08-16,4.5
2011-08-17,4.5
2011-08-18,4.55
2011-08-19,4.4
2011-08-22,4.5
2011-08-23,4.55
2011-08-24,4.6
2011-08-25,4.699999999999999
2011-08-26,4.65
2011-08-29,4.55
2011-08-30,4.65
2011-08-31,4.6
2011-09-01,4.65
2011-09-02,4.55
2011-09-05,4.45
2011-09-06,4.5
2011-09-07,4.55
2011-09-08,4.55
2011-09-09,4.5
2011-09-12,4.45
2011-09-13,4.4
2011-09-14,4.35
2011-09-15,4.35
2011-09-16,4.300000000000001
2011-09-19,4.15
2011-09-20,4.05
2011-09-21,4.1
2011-09-22,4.1
2011-09-23,4.05
2011-09-26,3.8
2011-09-27,3.8
2011-09-28,3.8
2011-09-29,3.75
2011-09-30,3.8499999999999996
2011-10-03,3.8
2011-10-04,3.75
2011-10-05,3.7
2011-10-06,3.75
2011-10-07,3.75
2011-10-10,3.9
2011-10-11,4.2
2011-10-12,4.25
2011-10-13,4.25
2011-10-14,4.199999999999999
2011-10-17,4.35
2011-10-18,4.15
2011-10-19,4.05
2011-10-20,4.1
2011-10-21,4.15
2011-10-25,4.2
2011-10-26,4.2
2011-10-27,4.2
2011-10-28,4.3
2011-10-31,4.35
2011-11-01,4.4
2011-11-02,4.45
2011-11-03,4.4
2011-11-04,4.45
2011-11-07,4.55
2011-11-08,4.65
2011-11-09,4.6
2011-11-10,4.5
2011-11-11,4.55
2011-11-14,4.55
2011-11-15,4.5
2011-11-16,4.7
2011-11-17,4.7
2011-11-18,4.75
2011-11-21,4.75
2011-11-22,4.7
2011-11-23,4.6
2011-11-24,4.6
2011-11-25,4.55
2011-11-28,4.6
2011-11-29,4.65
2011-11-30,4.75
2011-12-01,4.75
2011-12-02,4.7
2011-12-06,4.7
2011-12-07,4.75
2011-12-08,4.75
2011-12-09,4.75
2011-12-13,4.65
2011-12-14,4.6
2011-12-15,4.6
2011-12-16,4.6
2011-12-19,4.6
2011-12-20,4.65
2011-12-21,4.7
2011-12-22,4.65
2011-12-23,4.55
2011-12-26,4.5
2011-12-27,4.5
2011-12-28,4.4
2011-12-29,4.4
2011-12-30,4.5
2012-01-04,4.5
2012-01-05,4.45
2012-01-06,4.5
2012-01-09,4.45
2012-01-10,4.6
2012-01-11,4.65
2012-01-12,4.7
2012-01-13,4.65
2012-01-16,4.55
2012-01-17,4.65
2012-01-18,4.65
2012-01-19,4.65
2012-01-20,4.6
2012-01-23,4.65
2012-01-24,4.6
2012-01-25,4.6
2012-01-26,4.65
2012-01-27,4.8
2012-01-30,4.85
2012-01-31,4.95
2012-02-01,4.95
2012-02-02,5.0
2012-02-03,5.1
2012-02-06,5.2
2012-02-07,5.25
2012-02-08,5.2
2012-02-09,5.15
2012-02-10,5.1
2012-02-13,5.1
2012-02-14,5.1
2012-02-15,5.1
2012-02-16,5.25
2012-02-17,5.5
2012-02-20,5.65
2012-02-21,5.55
2012-02-22,5.45
2012-02-23,5.4
2012-02-24,5.45
2012-02-27,5.45
2012-02-28,5.6
2012-02-29,5.85
2012-03-01,5.9
2012-03-02,5.9
2012-03-05,5.9
2012-03-06,5.8
2012-03-08,6.05
2012-03-09,6.05
2012-03-12,6.1
2012-03-13,6.15
2012-03-14,6.15
2012-03-15,6.199999999999999
2012-03-16,6.550000000000001
2012-03-19,7.1
2012-03-20,7.050000000000001
2012-03-21,7.199999999999999
2012-03-22,6.949999999999999
2012-03-23,6.949999999999999
2012-03-26,7.05
2012-03-27,7.0
2012-03-28,6.85
2012-03-29,6.8
2012-03-30,6.85
2012-04-02,6.85
2012-04-03,6.85
2012-04-04,6.8
2012-04-05,6.699999999999999
2012-04-10,6.5
2012-04-11,6.25
2012-04-12,6.25
2012-04-17,6.199999999999999
2012-04-18,6.300000000000001
2012-04-19,6.5
2012-04-20,6.45
2012-04-23,6.5
2012-04-24,6.5
2012-04-25,6.65
2012-04-26,6.85
2012-04-27,6.8
2012-04-30,6.85
2012-05-02,6.8
2012-05-03,6.699999999999999
2012-05-04,6.65
2012-05-08,6.65
2012-05-09,6.6
2012-05-10,6.55
2012-05-11,6.55
2012-05-14,6.4
2012-05-15,6.2
2012-05-16,5.8
2012-05-17,5.85
2012-05-18,5.75
2012-05-21,5.8
2012-05-22,5.85
2012-05-23,5.800000000000001
2012-05-24,5.7
2012-05-25,5.7
2012-05-28,5.75
2012-05-29,6.1
2012-05-30,6.25
2012-05-31,6.300000000000001
2012-06-01,6.15
2012-06-05,5.9
2012-06-06,5.9
2012-06-07,6.0
2012-06-08,5.9
2012-06-11,6.1
2012-06-12,6.1
2012-06-13,6.15
2012-06-14,6.2
2012-06-15,6.45
2012-06-18,6.45
2012-06-19,6.4
2012-06-20,6.45
2012-06-21,6.4
2012-06-22,6.300000000000001
2012-06-25,6.300000000000001
2012-06-26,6.15
2012-06-27,6.25
2012-06-28,6.35
2012-06-29,6.35
2012-07-02,6.4
2012-07-03,6.65
2012-07-04,6.9
2012-07-05,6.85
2012-07-06,6.7
2012-07-09,6.75
2012-07-10,6.75
2012-07-11,6.7
2012-07-12,6.7
2012-07-13,6.800000000000001
2012-07-16,7.1
2012-07-17,7.2
2012-07-18,7.2
2012-07-19,7.1
2012-07-20,6.949999999999999
2012-07-23,6.85
2012-07-24,6.949999999999999
2012-07-25,7.1
2012-07-26,6.949999999999999
2012-07-27,7.0
2012-07-30,7.0
2012-07-31,7.0
2012-08-01,7.05
2012-08-03,7.1
2012-08-06,7.15
2012-08-07,7.25
2012-08-08,7.5
2012-08-09,7.75
2012-08-10,7.75
2012-08-14,7.800000000000001
2012-08-15,7.65
2012-08-16,7.6
2012-08-17,7.65
2012-08-20,7.75
2012-08-21,7.8
2012-08-22,7.8
2012-08-23,7.75
2012-08-24,7.85
2012-08-27,8.0
2012-08-28,8.399999999999999
2012-08-29,8.5
2012-08-30,8.45
2012-08-31,8.45
2012-09-03,8.55
2012-09-04,8.4
2012-09-05,8.350000000000001
2012-09-06,8.45
2012-09-07,8.55
2012-09-10,8.5
2012-09-11,8.45
2012-09-12,8.350000000000001
2012-09-13,8.45
2012-09-14,8.65
2012-09-17,8.7
2012-09-18,8.7
2012-09-19,8.95
2012-09-20,9.25
2012-09-21,9.85
2012-09-24,10.399999999999999
2012-09-25,10.6
2012-09-26,9.899999999999999
2012-09-27,9.649999999999999
2012-09-28,9.6
2012-10-01,9.75
2012-10-02,9.85
2012-10-03,9.649999999999999
2012-10-04,9.5
2012-10-05,9.45
2012-10-08,9.7
2012-10-09,9.8
2012-10-10,9.5
2012-10-11,9.5
2012-10-12,9.7
2012-10-15,9.850000000000001
2012-10-16,9.75
2012-10-17,9.6
2012-10-18,9.7
2012-10-19,9.7
2012-10-22,9.7
2012-10-24,9.75
2012-10-25,9.649999999999999
2012-10-26,9.5
2012-10-29,9.4
2012-10-30,9.45
2012-10-31,9.6
2012-11-01,9.649999999999999
2012-11-02,9.75
2012-11-05,9.7
2012-11-06,9.7
2012-11-07,9.55
2012-11-08,9.5
2012-11-09,9.6
2012-11-12,9.649999999999999
2012-11-13,9.75
2012-11-14,9.75
2012-11-15,9.7
2012-11-16,9.7
2012-11-19,9.649999999999999
2012-11-20,9.7
2012-11-21,9.649999999999999
2012-11-22,9.7
2012-11-23,9.95
2012-11-26,10.350000000000001
2012-11-27,10.350000000000001
2012-11-28,10.3
2012-11-29,10.350000000000001
2012-11-30,10.2
2012-12-03,10.1
2012-12-04,10.25
2012-12-06,10.1
2012-12-07,10.3
2012-12-11,10.4
2012-12-12,10.55
2012-12-13,10.7
2012-12-14,10.75
2012-12-17,10.75
2012-12-18,10.75
2012-12-19,10.7
2012-12-20,10.7
2012-12-21,10.6
2012-12-24,10.649999999999999
2012-12-25,10.649999999999999
2012-12-26,10.55
2012-12-27,10.45
2012-12-28,10.4
2013-01-02,10.5
2013-01-03,10.55
2013-01-04,10.6
2013-01-07,10.6
2013-01-08,10.7
2013-01-09,10.8
2013-01-10,11.0
2013-01-11,10.9
2013-01-14,11.05
2013-01-15,11.05
2013-01-16,11.1
2013-01-17,11.3
2013-01-18,11.55
2013-01-21,11.85
2013-01-22,11.850000000000001
2013-01-23,11.95
2013-01-24,12.2
2013-01-25,12.75
2013-01-28,13.25
2013-01-29,13.5
2013-01-30,13.65
2013-01-31,13.7
2013-02-01,14.05
2013-02-04,14.45
2013-02-05,14.5
2013-02-06,14.6
2013-02-07,14.45
2013-02-08,14.55
2013-02-11,14.6
2013-02-12,14.5
2013-02-13,14.7
2013-02-14,14.95
2013-02-15,15.6
2013-02-18,15.95
2013-02-19,15.75
2013-02-20,15.55
2013-02-21,15.5
2013-02-22,15.35
2013-02-26,15.55
2013-02-27,15.5
2013-02-28,15.2
2013-03-01,14.899999999999999
2013-03-04,14.350000000000001
2013-03-05,14.55
2013-03-06,14.75
2013-03-07,14.85
2013-03-08,15.0
2013-03-11,15.100000000000001
2013-03-12,14.75
2013-03-13,14.65
2013-03-14,14.7
2013-03-15,14.9
2013-03-18,14.850000000000001
2013-03-19,14.600000000000001
2013-03-20,14.149999999999999
2013-03-21,14.05
2013-03-22,13.35
2013-03-25,13.95
2013-03-26,14.25
2013-03-27,14.6
2013-03-28,14.25
2013-03-29,14.2
2013-04-01,14.25
2013-04-02,13.9
2013-04-03,14.0
2013-04-04,13.3
2013-04-05,13.2
2013-04-09,12.85
2013-04-10,12.6
2013-04-11,12.65
2013-04-12,13.05
2013-04-17,13.75
2013-04-18,14.05
2013-04-19,13.9
2013-04-22,14.2
2013-04-23,14.3
2013-04-24,14.25
2013-04-25,15.1
2013-04-26,15.5
2013-04-29,15.45
2013-04-30,15.3
2013-05-02,15.35
2013-05-03,15.8
2013-05-07,16.0
2013-05-08,15.95
2013-05-09,15.75
2013-05-10,15.75
2013-05-13,16.25
2013-05-14,17.2
2013-05-15,17.549999999999997
2013-05-16,17.0
2013-05-17,17.049999999999997
2013-05-20,17.25
2013-05-21,17.049999999999997
2013-05-22,17.1
2013-05-23,17.25
2013-05-27,17.1
2013-05-28,17.549999999999997
2013-05-29,17.95
2013-05-30,17.4
2013-05-31,17.35
2013-06-03,17.1
2013-06-04,17.049999999999997
2013-06-05,16.75
2013-06-06,16.4
2013-06-07,16.2
2013-06-10,16.700000000000003
2013-06-11,16.25
2013-06-12,15.6
2013-06-13,15.2
2013-06-14,16.1
2013-06-17,16.4
2013-06-18,15.95
2013-06-19,15.55
2013-06-20,14.350000000000001
2013-06-21,13.899999999999999
2013-06-24,14.2
2013-06-25,14.25
2013-06-26,14.850000000000001
2013-06-27,15.5
2013-06-28,15.850000000000001
2013-07-02,15.9
2013-07-03,15.2
2013-07-04,14.7
2013-07-05,14.15
2013-07-08,13.649999999999999
2013-07-09,13.55
2013-07-10,13.25
2013-07-11,13.45
2013-07-12,13.8
2013-07-15,13.95
2013-07-16,13.7
2013-07-17,13.7
2013-07-18,13.75
2013-07-19,14.0
2013-07-23,14.3
2013-07-24,14.65
2013-07-25,14.5
2013-07-26,14.2
2013-07-29,13.95
2013-07-30,13.850000000000001
2013-07-31,13.8
2013-08-01,13.9
2013-08-02,13.7
2013-08-05,13.6
2013-08-06,13.5
2013-08-07,13.75
2013-08-08,14.2
2013-08-09,14.5
2013-08-13,14.350000000000001
2013-08-14,14.350000000000001
2013-08-15,14.2
2013-08-16,14.149999999999999
2013-08-19,13.7
2013-08-20,13.0
2013-08-21,12.7
2013-08-22,12.25
2013-08-23,11.95
2013-08-26,11.65
2013-08-27,10.75
2013-08-28,9.95
2013-08-29,10.149999999999999
2013-08-30,10.149999999999999
2013-09-02,10.35
2013-09-03,10.6
2013-09-04,10.4
2013-09-05,10.350000000000001
2013-09-06,10.4
2013-09-09,10.85
2013-09-10,11.149999999999999
2013-09-11,11.5
2013-09-12,11.95
2013-09-13,11.95
2013-09-16,12.6
2013-09-17,12.75
2013-09-18,12.9
2013-09-19,13.7
2013-09-20,13.85
2013-09-23,13.100000000000001
2013-09-24,12.75
2013-09-25,13.1
2013-09-26,13.1
2013-09-27,13.05
2013-09-30,12.5
2013-10-01,12.2
2013-10-02,12.25
2013-10-03,12.3
2013-10-04,12.65
2013-10-07,12.850000000000001
2013-10-08,12.899999999999999
2013-10-09,13.0
2013-10-10,13.0
2013-10-11,13.1
2013-10-14,13.0
2013-10-15,13.45
2013-10-16,13.5
2013-10-17,13.75
2013-10-18,13.95
2013-10-21,13.8
2013-10-22,13.3
2013-10-24,13.55
2013-10-25,13.6
2013-10-28,13.45
2013-10-29,13.25
2013-10-30,13.25
2013-10-31,12.95
2013-11-01,12.95
2013-11-04,12.399999999999999
2013-11-05,12.4
2013-11-06,13.0
2013-11-07,12.899999999999999
2013-11-08,12.45
2013-11-11,12.35
2013-11-12,12.6
