Date,IRPC
2014-03-31,3.45
2014-04-01,3.5
2014-04-02,3.5
2014-04-03,3.45
2014-04-04,3.45
2014-04-08,3.4
2014-04-09,3.5
2014-04-10,3.55
2014-04-11,3.55
2014-04-16,3.6
2014-04-17,3.55
2014-04-18,3.6
2014-04-21,3.6500000000000004
2014-04-22,3.7
2014-04-23,3.7
2014-04-24,3.7
2014-04-25,3.6500000000000004
2014-04-28,3.6
2014-04-29,3.6
2014-04-30,3.6500000000000004
2014-05-02,3.6500000000000004
2014-05-06,3.55
2014-05-07,3.55
2014-05-08,3.55
2014-05-09,3.5
2014-05-12,3.5
2014-05-14,3.55
2014-05-15,3.6
2014-05-16,3.6500000000000004
2014-05-19,3.6500000000000004
2014-05-20,3.6
2014-05-21,3.6
2014-05-22,3.6
2014-05-23,3.5
2014-05-26,3.55
2014-05-27,3.5
2014-05-28,3.55
2014-05-29,3.55
2014-05-30,3.5
2014-06-02,3.6
2014-06-03,3.6
2014-06-04,3.6
2014-06-05,3.6
2014-06-06,3.6
2014-06-09,3.6
2014-06-10,3.5
2014-06-11,3.5
2014-06-12,3.45
2014-06-13,3.4
2014-06-16,3.4
2014-06-17,3.45
2014-06-18,3.45
2014-06-19,3.4
2014-06-20,3.4
2014-06-23,3.4
2014-06-24,3.3499999999999996
2014-06-25,3.3
2014-06-26,3.3499999999999996
2014-06-27,3.3499999999999996
2014-06-30,3.4
2014-07-02,3.4
2014-07-03,3.3499999999999996
2014-07-04,3.3499999999999996
2014-07-07,3.3
2014-07-08,3.3499999999999996
2014-07-09,3.3
2014-07-10,3.3
2014-07-14,3.3499999999999996
2014-07-15,3.4
2014-07-16,3.4
2014-07-17,3.4
2014-07-18,3.4
2014-07-21,3.4
2014-07-22,3.4
2014-07-23,3.4
2014-07-24,3.45
2014-07-25,3.5
2014-07-28,3.45
2014-07-29,3.4
2014-07-30,3.4
2014-07-31,3.4
2014-08-01,3.3
2014-08-04,3.3
2014-08-05,3.4
2014-08-06,3.4
2014-08-07,3.3499999999999996
2014-08-08,3.3
2014-08-13,3.3499999999999996
2014-08-14,3.4
2014-08-15,3.4
2014-08-18,3.3499999999999996
2014-08-19,3.3499999999999996
2014-08-20,3.3
2014-08-21,3.3
2014-08-22,3.3499999999999996
2014-08-25,3.3
2014-08-26,3.4
2014-08-27,3.4
2014-08-28,3.3499999999999996
2014-08-29,3.3
2014-09-01,3.3
2014-09-02,3.3
2014-09-03,3.3499999999999996
2014-09-04,3.45
2014-09-05,3.5
2014-09-08,3.5
2014-09-09,3.45
2014-09-10,3.4
2014-09-11,3.4
2014-09-12,3.4
2014-09-15,3.4
2014-09-16,3.3
2014-09-17,3.3
2014-09-18,3.3
2014-09-19,3.3
2014-09-22,3.3
2014-09-23,3.3
2014-09-24,3.3
2014-09-25,3.3499999999999996
2014-09-26,3.4
2014-09-29,3.45
2014-09-30,3.45
2014-10-01,3.6
2014-10-02,3.55
2014-10-03,3.5
2014-10-06,3.45
2014-10-07,3.4
2014-10-08,3.4
2014-10-09,3.4
2014-10-10,3.4
2014-10-13,3.4
2014-10-14,3.4
2014-10-15,3.4
2014-10-16,3.4
2014-10-17,3.4
2014-10-20,3.4
2014-10-21,3.4
2014-10-22,3.4
2014-10-24,3.4
2014-10-27,3.45
2014-10-28,3.45
2014-10-29,3.4
2014-10-30,3.4
2014-10-31,3.4
2014-11-03,3.4
2014-11-04,3.4
2014-11-05,3.4
2014-11-06,3.3499999999999996
2014-11-07,3.3
2014-11-10,3.4
2014-11-11,3.4
2014-11-12,3.3499999999999996
2014-11-13,3.3499999999999996
2014-11-14,3.4
2014-11-17,3.4
2014-11-18,3.4
2014-11-19,3.4
2014-11-20,3.4
2014-11-21,3.4
2014-11-24,3.4
2014-11-25,3.4
2014-11-26,3.4
2014-11-27,3.4
2014-11-28,3.3499999999999996
2014-12-01,3.3
2014-12-02,3.3
2014-12-03,3.3
2014-12-04,3.3
2014-12-08,3.3
2014-12-09,3.25
2014-12-11,3.1500000000000004
2014-12-12,3.05
2014-12-15,2.95
2014-12-16,2.9
2014-12-17,2.95
2014-12-18,3.05
2014-12-19,3.1
2014-12-22,3.2
2014-12-23,3.1500000000000004
2014-12-24,3.05
2014-12-25,3.0
2014-12-26,3.1
2014-12-29,3.05
2014-12-30,3.05
2015-01-05,3.1
2015-01-06,3.0
2015-01-07,3.1
2015-01-08,3.1500000000000004
2015-01-09,3.1500000000000004
2015-01-12,3.3
2015-01-13,3.3499999999999996
2015-01-14,3.25
2015-01-15,3.3
2015-01-16,3.3
2015-01-19,3.3
2015-01-20,3.3
2015-01-21,3.3
2015-01-22,3.3
2015-01-23,3.4
2015-01-26,3.4
2015-01-27,3.45
2015-01-28,3.45
2015-01-29,3.4
2015-01-30,3.4
2015-02-02,3.4
2015-02-03,3.6
2015-02-04,3.8
2015-02-05,3.95
2015-02-06,3.95
2015-02-09,4.0
2015-02-10,4.05
2015-02-11,4.1
2015-02-12,4.35
2015-02-13,4.5
2015-02-16,4.45
2015-02-17,4.300000000000001
2015-02-18,4.4
2015-02-19,4.65
2015-02-20,4.699999999999999
2015-02-23,4.45
2015-02-24,4.45
2015-02-25,4.4
2015-02-26,4.35
2015-02-27,4.4
2015-03-02,4.45
2015-03-03,4.35
2015-03-05,4.25
2015-03-06,4.300000000000001
2015-03-09,4.4
2015-03-10,4.300000000000001
2015-03-11,4.25
2015-03-12,4.35
2015-03-13,4.4
2015-03-16,4.25
2015-03-17,4.05
2015-03-18,4.1
2015-03-19,4.15
2015-03-20,4.05
2015-03-23,4.05
2015-03-24,4.05
2015-03-25,4.15
2015-03-26,4.15
2015-03-27,4.2
2015-03-30,4.25
2015-03-31,4.3
2015-04-01,4.35
2015-04-02,4.45
2015-04-03,4.5
2015-04-07,4.5
2015-04-08,4.4
2015-04-09,4.4
2015-04-10,4.45
2015-04-16,4.55
2015-04-17,4.65
2015-04-20,4.7
2015-04-21,4.65
2015-04-22,4.6
2015-04-23,4.6
2015-04-24,4.65
2015-04-27,4.65
2015-04-28,4.6
2015-04-29,4.55
2015-04-30,4.55
2015-05-04,4.6
2015-05-06,4.6
2015-05-07,4.449999999999999
2015-05-08,4.3
2015-05-11,4.35
2015-05-12,4.199999999999999
2015-05-13,4.25
2015-05-14,4.25
2015-05-15,4.25
2015-05-18,4.3
2015-05-19,4.3
2015-05-20,4.25
2015-05-21,4.3
2015-05-22,4.3
2015-05-25,4.25
2015-05-26,4.15
2015-05-27,4.15
2015-05-28,4.15
2015-05-29,4.1
2015-06-02,4.1
2015-06-03,4.1
2015-06-04,4.1
2015-06-05,4.15
2015-06-08,4.2
2015-06-09,4.15
2015-06-10,4.1
2015-06-11,4.2
2015-06-12,4.25
2015-06-15,4.2
2015-06-16,4.25
2015-06-17,4.25
2015-06-18,4.15
2015-06-19,4.15
2015-06-22,4.15
2015-06-23,4.25
2015-06-24,4.4
2015-06-25,4.5
2015-06-26,4.45
2015-06-29,4.4
2015-06-30,4.45
2015-07-02,4.45
2015-07-03,4.4
2015-07-06,4.25
2015-07-07,4.2
2015-07-08,4.2
2015-07-09,4.2
2015-07-10,4.3
2015-07-13,4.3
2015-07-14,4.3
2015-07-15,4.35
2015-07-16,4.4
2015-07-17,4.4
2015-07-20,4.300000000000001
2015-07-21,4.3
2015-07-22,4.25
2015-07-23,4.3
2015-07-24,4.25
2015-07-27,4.15
2015-07-28,4.15
2015-07-29,4.15
2015-07-31,4.15
2015-08-03,4.2
2015-08-04,4.2
2015-08-05,4.25
2015-08-06,4.2
2015-08-07,4.2
2015-08-10,4.15
2015-08-11,4.15
2015-08-13,4.05
2015-08-14,4.05
2015-08-17,4.05
2015-08-18,3.95
2015-08-19,4.0
2015-08-20,3.95
2015-08-21,3.75
2015-08-24,3.3
2015-08-25,3.45
2015-08-26,3.6
2015-08-27,3.7
2015-08-28,3.75
2015-08-31,3.8
2015-09-01,3.75
2015-09-02,3.7
2015-09-03,3.7
2015-09-04,3.7
2015-09-07,3.6500000000000004
2015-09-08,3.7
2015-09-09,3.8
2015-09-10,3.8499999999999996
2015-09-11,3.9
2015-09-14,3.8499999999999996
2015-09-15,3.8
2015-09-16,3.8499999999999996
2015-09-17,3.9
2015-09-18,3.95
2015-09-21,4.0
2015-09-22,4.0
2015-09-23,3.95
2015-09-24,3.9
2015-09-25,3.95
2015-09-28,3.8499999999999996
2015-09-29,3.75
2015-09-30,3.8
2015-10-01,3.8
2015-10-02,3.9
2015-10-05,3.95
2015-10-06,4.05
2015-10-07,4.15
2015-10-08,4.15
2015-10-09,4.2
2015-10-12,4.15
2015-10-13,4.1
2015-10-14,4.1
2015-10-15,4.15
2015-10-16,4.15
2015-10-19,4.2
2015-10-20,4.2
2015-10-21,4.2
2015-10-22,4.2
2015-10-26,4.2
2015-10-27,4.15
2015-10-28,4.05
2015-10-29,4.05
2015-10-30,4.1
2015-11-02,4.15
2015-11-03,4.2
2015-11-04,4.2
2015-11-05,4.15
2015-11-06,4.1
2015-11-09,4.1
2015-11-10,4.0
2015-11-11,4.0
2015-11-12,4.05
2015-11-13,4.1
2015-11-16,4.15
2015-11-17,4.35
2015-11-18,4.35
2015-11-19,4.3
2015-11-20,4.4
2015-11-23,4.4
2015-11-24,4.35
2015-11-25,4.3
2015-11-26,4.25
2015-11-27,4.2
2015-11-30,4.2
2015-12-01,4.2
2015-12-02,4.2
2015-12-03,4.2
2015-12-04,4.15
2015-12-08,4.2
2015-12-09,4.15
2015-12-11,4.1
2015-12-14,4.0
2015-12-15,4.0
2015-12-16,4.25
2015-12-17,4.25
2015-12-18,4.25
2015-12-21,4.2
2015-12-22,4.2
2015-12-23,4.25
2015-12-24,4.4
2015-12-25,4.4
2015-12-28,4.3
2015-12-29,4.3
2015-12-30,4.3
2016-01-04,4.3
2016-01-05,4.35
2016-01-06,4.35
2016-01-07,4.35
2016-01-08,4.4
2016-01-11,4.4
2016-01-12,4.45
2016-01-13,4.6
2016-01-14,4.65
2016-01-15,4.6
2016-01-18,4.55
2016-01-19,4.55
2016-01-20,4.45
2016-01-21,4.4
2016-01-22,4.4
2016-01-25,4.45
2016-01-26,4.35
2016-01-27,4.35
2016-01-28,4.3
2016-01-29,4.3
2016-02-01,4.25
2016-02-02,4.15
2016-02-03,4.15
2016-02-04,4.2
2016-02-05,4.2
2016-02-08,4.2
2016-02-09,4.2
2016-02-10,4.3
2016-02-11,4.3
2016-02-12,4.3
2016-02-15,4.35
2016-02-16,4.35
2016-02-17,4.4
2016-02-18,4.2
2016-02-19,4.25
2016-02-23,4.35
2016-02-24,4.35
2016-02-25,4.25
2016-02-26,4.35
2016-02-29,4.4
2016-03-01,4.4
2016-03-02,4.45
2016-03-03,4.5
2016-03-04,4.55
2016-03-07,4.75
2016-03-08,4.85
2016-03-09,4.85
2016-03-10,4.85
2016-03-11,5.0
2016-03-14,5.1
2016-03-15,4.95
2016-03-16,4.95
2016-03-17,5.1
2016-03-18,5.05
2016-03-21,5.0
2016-03-22,5.05
2016-03-23,5.05
2016-03-24,5.05
2016-03-25,5.05
2016-03-28,4.95
2016-03-29,5.0
2016-03-30,5.0
2016-03-31,5.0
2016-04-01,5.1
2016-04-04,5.2
2016-04-05,5.05
2016-04-07,5.0
2016-04-08,5.0
2016-04-11,5.0
2016-04-12,5.05
2016-04-18,5.15
2016-04-19,5.2
2016-04-20,5.2
2016-04-21,5.1
2016-04-22,5.05
2016-04-25,5.05
2016-04-26,5.1
2016-04-27,5.15
2016-04-28,5.1
2016-04-29,5.05
2016-05-03,5.05
2016-05-04,5.0
2016-05-09,4.9
2016-05-10,4.85
2016-05-11,4.85
2016-05-12,4.9
2016-05-13,5.0
2016-05-16,5.1
2016-05-17,5.1
2016-05-18,5.0
2016-05-19,4.95
2016-05-23,4.9
2016-05-24,4.95
2016-05-25,4.95
2016-05-26,5.0
2016-05-27,5.0
2016-05-30,5.05
2016-05-31,5.05
2016-06-01,4.95
2016-06-02,5.0
2016-06-03,5.0
2016-06-06,5.0
2016-06-07,5.0
2016-06-08,5.0
2016-06-09,4.95
2016-06-10,4.9
2016-06-13,4.9
2016-06-14,4.9
2016-06-15,4.85
2016-06-16,4.85
2016-06-17,4.8
2016-06-20,4.8
2016-06-21,4.8
2016-06-22,4.75
2016-06-23,4.85
2016-06-24,4.7
2016-06-27,4.7
2016-06-28,4.75
2016-06-29,4.8
2016-06-30,4.8
2016-07-04,4.8
2016-07-05,4.85
2016-07-06,4.9
2016-07-07,4.9
2016-07-08,4.9
2016-07-11,4.9
2016-07-12,4.85
2016-07-13,4.9
2016-07-14,4.9
2016-07-15,4.85
2016-07-20,4.85
2016-07-21,4.9
2016-07-22,4.9
2016-07-25,4.95
2016-07-26,5.0
2016-07-27,5.0
2016-07-28,5.0
2016-07-29,5.0
2016-08-01,4.95
2016-08-02,4.95
2016-08-03,4.9
2016-08-04,4.9
2016-08-05,5.0
2016-08-08,5.0
2016-08-09,5.0
2016-08-10,5.0
2016-08-11,5.0
2016-08-15,4.95
2016-08-16,4.9
2016-08-17,4.85
2016-08-18,4.85
2016-08-19,4.9
2016-08-22,4.9
2016-08-23,4.9
2016-08-24,4.9
2016-08-25,4.85
2016-08-26,4.85
2016-08-29,4.9
2016-08-30,4.9
2016-08-31,4.85
2016-09-01,4.95
2016-09-02,4.95
2016-09-05,4.85
2016-09-06,4.8
2016-09-07,4.8
2016-09-08,4.75
2016-09-09,4.7
2016-09-12,4.7
2016-09-13,4.75
2016-09-14,4.8
2016-09-15,4.75
2016-09-16,4.8
2016-09-19,4.8
2016-09-20,4.8
2016-09-21,4.85
2016-09-22,4.9
2016-09-23,4.9
2016-09-26,4.9
2016-09-27,4.9
2016-09-28,4.9
2016-09-29,5.0
2016-09-30,4.95
2016-10-03,4.9
2016-10-04,5.0
2016-10-05,5.0
2016-10-06,5.0
2016-10-07,5.05
2016-10-10,4.85
2016-10-11,4.9
2016-10-12,4.85
2016-10-13,4.800000000000001
2016-10-14,4.9
2016-10-17,4.9
2016-10-18,4.85
2016-10-19,4.8
2016-10-20,4.9
2016-10-21,4.9
2016-10-25,4.9
2016-10-26,4.85
2016-10-27,4.8
2016-10-28,4.8
2016-10-31,4.8
2016-11-01,4.8
2016-11-02,4.85
2016-11-03,4.85
2016-11-04,4.8
2016-11-07,4.9
2016-11-08,4.9
2016-11-09,4.8
2016-11-10,4.85
2016-11-11,4.8
2016-11-14,4.8
2016-11-15,4.8
2016-11-16,4.75
2016-11-17,4.7
2016-11-18,4.7
2016-11-21,4.7
2016-11-22,4.7
2016-11-23,4.75
2016-11-24,4.75
2016-11-25,4.8
2016-11-28,4.8
2016-11-29,4.8
2016-11-30,4.8
2016-12-01,4.85
2016-12-02,4.85
2016-12-06,4.8
2016-12-07,4.85
2016-12-08,4.8
2016-12-09,4.8
2016-12-13,4.85
2016-12-14,4.85
2016-12-15,4.8
2016-12-16,4.8
2016-12-19,4.8
2016-12-20,4.8
2016-12-21,4.8
2016-12-22,4.75
2016-12-23,4.8
2016-12-26,4.8
2016-12-27,4.8
2016-12-28,4.8
2016-12-29,4.8
2016-12-30,4.8
2017-01-04,4.85
2017-01-05,4.9
2017-01-06,4.95
2017-01-09,5.15
2017-01-10,5.15
2017-01-11,5.2
2017-01-12,5.3
2017-01-16,5.25
2017-01-17,5.300000000000001
2017-01-18,5.300000000000001
2017-01-19,5.2
2017-01-20,5.2
2017-01-23,5.25
2017-01-24,5.300000000000001
2017-01-25,5.4
2017-01-26,5.35
2017-01-27,5.35
2017-01-30,5.300000000000001
2017-01-31,5.2
2017-02-01,5.2
2017-02-02,5.2
2017-02-03,5.25
2017-02-06,5.35
2017-02-07,5.3
2017-02-08,5.2
2017-02-09,5.3
2017-02-10,5.3
2017-02-14,5.3
2017-02-15,5.199999999999999
2017-02-16,5.2
2017-02-17,5.2
2017-02-20,5.2
2017-02-21,5.2
2017-02-22,5.2
2017-02-23,5.2
2017-02-24,5.2
2017-02-27,5.0
2017-02-28,5.0
2017-03-01,5.0
2017-03-02,5.0
2017-03-03,5.0
2017-03-06,4.95
2017-03-07,4.9
2017-03-08,4.9
2017-03-09,4.9
2017-03-10,4.95
2017-03-13,4.9
2017-03-14,4.9
2017-03-15,4.9
2017-03-16,5.050000000000001
2017-03-17,5.2
2017-03-20,5.2
2017-03-21,5.2
2017-03-22,5.2
2017-03-23,5.2
2017-03-24,5.2
2017-03-27,5.2
2017-03-28,5.2
2017-03-29,5.2
2017-03-30,5.1
2017-03-31,5.15
2017-04-03,5.2
2017-04-04,5.2
2017-04-05,5.2
2017-04-07,5.2
2017-04-10,5.2
2017-04-11,5.2
2017-04-12,5.2
2017-04-17,5.2
2017-04-18,5.2
2017-04-19,5.2
2017-04-20,5.2
2017-04-21,5.35
2017-04-24,5.35
2017-04-25,5.35
2017-04-26,5.5
2017-04-27,5.65
2017-04-28,5.65
2017-05-02,5.6
2017-05-03,5.6
2017-05-04,5.6
2017-05-08,5.6
2017-05-09,5.5
2017-05-11,5.4
2017-05-12,5.300000000000001
2017-05-15,5.0
2017-05-16,5.15
2017-05-17,5.0
2017-05-18,5.0
2017-05-19,5.05
2017-05-22,5.1
2017-05-23,5.1
2017-05-24,5.15
2017-05-25,5.15
2017-05-26,5.15
2017-05-29,5.2
2017-05-30,5.15
2017-05-31,5.15
2017-06-01,5.2
2017-06-02,5.1
2017-06-05,5.1
2017-06-06,5.2
2017-06-07,5.1
2017-06-08,5.05
2017-06-09,5.0
2017-06-12,5.0
2017-06-13,5.05
2017-06-14,5.05
2017-06-15,5.0
2017-06-16,5.05
2017-06-19,5.1
2017-06-20,5.2
2017-06-21,5.05
2017-06-22,5.05
2017-06-23,5.1
2017-06-26,5.25
2017-06-27,5.25
2017-06-28,5.300000000000001
2017-06-29,5.35
2017-06-30,5.35
2017-07-03,5.4
2017-07-04,5.4
2017-07-05,5.3
2017-07-06,5.2
2017-07-07,5.2
2017-07-11,5.2
2017-07-12,5.3
2017-07-13,5.4
2017-07-14,5.25
2017-07-17,5.2
2017-07-18,5.2
2017-07-19,5.2
2017-07-20,5.2
2017-07-21,5.2
2017-07-24,5.2
2017-07-25,5.300000000000001
2017-07-26,5.4
2017-07-27,5.45
2017-07-31,5.5
2017-08-01,5.45
2017-08-02,5.5
2017-08-03,5.5
2017-08-04,5.4
2017-08-07,5.4
2017-08-08,5.4
2017-08-09,5.4
2017-08-10,5.4
2017-08-11,5.4
2017-08-15,5.4
2017-08-16,5.4
2017-08-17,5.5
2017-08-18,5.6
2017-08-21,5.6
2017-08-22,5.6
2017-08-23,5.6
2017-08-24,5.6
2017-08-25,5.7
2017-08-28,5.85
2017-08-29,5.85
2017-08-30,5.8
2017-08-31,6.0
2017-09-01,6.0
2017-09-04,5.9
2017-09-05,5.9
2017-09-06,6.0
2017-09-07,6.05
2017-09-08,6.1
2017-09-11,6.0
2017-09-12,6.0
2017-09-13,6.1
2017-09-14,6.199999999999999
2017-09-15,6.25
2017-09-18,6.300000000000001
2017-09-19,6.35
2017-09-20,6.300000000000001
2017-09-21,6.2
2017-09-22,6.2
2017-09-25,6.300000000000001
2017-09-26,6.35
2017-09-27,6.25
2017-09-28,6.2
2017-09-29,6.25
2017-10-02,6.35
2017-10-03,6.4
2017-10-04,6.300000000000001
2017-10-05,6.300000000000001
2017-10-06,6.375
2017-10-09,6.45
2017-10-10,6.4
2017-10-11,6.45
2017-10-12,6.55
2017-10-16,6.6
2017-10-17,6.55
2017-10-18,6.5
2017-10-19,6.45
2017-10-20,6.35
2017-10-24,6.35
2017-10-25,6.5
2017-10-27,6.5
2017-10-30,6.4
2017-10-31,6.4
2017-11-01,6.4
2017-11-02,6.35
2017-11-03,6.35
2017-11-06,6.4
2017-11-07,6.45
2017-11-08,6.5
2017-11-09,6.5
2017-11-10,6.45
2017-11-13,6.35
2017-11-14,6.4
2017-11-15,6.4
2017-11-16,6.4
2017-11-17,6.35
2017-11-20,6.3
2017-11-21,6.2
2017-11-22,6.25
2017-11-23,6.2
2017-11-24,6.1
2017-11-27,6.0
2017-11-28,6.1
2017-11-29,6.2
2017-11-30,6.2
2017-12-01,6.2
2017-12-04,6.2
2017-12-06,6.2
2017-12-07,6.25
2017-12-08,6.4
2017-12-12,6.4
2017-12-13,6.5
2017-12-14,6.6
2017-12-15,6.6
2017-12-18,6.699999999999999
2017-12-19,6.8
2017-12-20,6.9
2017-12-21,6.95
2017-12-22,6.95
2017-12-25,7.0
2017-12-26,7.0
2017-12-27,7.0
2017-12-28,7.0
2017-12-29,7.0
