Date,KKP
2014-04-18,46.35
2014-04-21,44.75
2014-04-22,44.5
2014-04-23,45.0
2014-04-24,45.15
2014-04-25,44.8
2014-04-28,44.6
2014-04-29,44.9
2014-04-30,43.0
2014-05-02,43.1
2014-05-06,42.7
2014-05-07,41.8
2014-05-08,40.6
2014-05-09,40.4
2014-05-12,40.5
2014-05-14,40.65
2014-05-15,40.75
2014-05-16,41.25
2014-05-19,40.75
2014-05-20,40.0
2014-05-21,40.0
2014-05-22,40.35
2014-05-23,39.75
2014-05-26,39.9
2014-05-27,39.8
2014-05-28,40.75
2014-05-29,42.4
2014-05-30,42.9
2014-06-02,43.9
2014-06-03,45.1
2014-06-04,44.85
2014-06-05,44.3
2014-06-06,44.5
2014-06-09,45.5
2014-06-10,46.6
2014-06-11,47.65
2014-06-12,47.1
2014-06-13,46.6
2014-06-16,46.1
2014-06-17,46.15
2014-06-18,45.0
2014-06-19,45.15
2014-06-20,45.5
2014-06-23,45.75
2014-06-24,45.0
2014-06-25,44.9
2014-06-26,44.5
2014-06-27,44.65
2014-06-30,44.5
2014-07-02,44.6
2014-07-03,45.35
2014-07-04,45.65
2014-07-07,45.3
2014-07-08,45.5
2014-07-09,46.1
2014-07-10,46.6
2014-07-14,47.0
2014-07-15,46.6
2014-07-16,46.35
2014-07-17,46.1
2014-07-18,45.9
2014-07-21,45.75
2014-07-22,43.7
2014-07-23,42.7
2014-07-24,42.2
2014-07-25,42.0
2014-07-28,41.65
2014-07-29,41.6
2014-07-30,41.0
2014-07-31,40.5
2014-08-01,40.1
2014-08-04,41.0
2014-08-05,42.0
2014-08-06,41.75
2014-08-07,41.15
2014-08-08,40.4
2014-08-13,41.25
2014-08-14,41.6
2014-08-15,41.25
2014-08-18,41.8
2014-08-19,41.9
2014-08-20,41.4
2014-08-21,40.85
2014-08-22,40.8
2014-08-25,40.9
2014-08-26,41.15
2014-08-27,41.8
2014-08-28,41.9
2014-08-29,41.75
2014-09-01,41.6
2014-09-02,41.8
2014-09-03,41.9
2014-09-04,43.0
2014-09-05,43.9
2014-09-08,43.85
2014-09-09,43.1
2014-09-10,42.75
2014-09-11,42.75
2014-09-12,43.1
2014-09-15,43.0
2014-09-16,42.9
2014-09-17,42.65
2014-09-18,43.0
2014-09-19,43.6
2014-09-22,43.65
2014-09-23,43.5
2014-09-24,43.1
2014-09-25,43.25
2014-09-26,43.25
2014-09-29,42.4
2014-09-30,41.85
2014-10-01,42.0
2014-10-02,41.6
2014-10-03,41.1
2014-10-06,40.85
2014-10-07,40.35
2014-10-08,40.35
2014-10-09,40.25
2014-10-10,39.75
2014-10-13,39.9
2014-10-14,40.1
2014-10-15,40.2
2014-10-16,40.0
2014-10-17,40.75
2014-10-20,41.15
2014-10-21,40.5
2014-10-22,40.5
2014-10-24,40.1
2014-10-27,40.75
2014-10-28,40.8
2014-10-29,40.9
2014-10-30,41.0
2014-10-31,41.6
2014-11-03,42.5
2014-11-04,42.5
2014-11-05,42.1
2014-11-06,41.7
2014-11-07,41.35
2014-11-10,41.0
2014-11-11,40.75
2014-11-12,40.5
2014-11-13,40.916666666666664
2014-11-14,41.333333333333336
2014-11-17,41.75
2014-11-18,41.625
2014-11-19,41.5
2014-11-20,41.416666666666664
2014-11-21,41.333333333333336
2014-11-24,41.25
2014-11-25,41.166666666666664
2014-11-26,41.083333333333336
2014-11-27,41.0
2014-11-28,40.9
2014-12-01,40.5
2014-12-02,40.5
2014-12-03,40.5
2014-12-04,40.5
2014-12-08,40.5
2014-12-09,40.5
2014-12-11,40.0
2014-12-12,39.75
2014-12-15,39.6
2014-12-16,38.5
2014-12-17,38.6
2014-12-18,39.2
2014-12-19,39.8
2014-12-22,39.75
2014-12-23,39.8
2014-12-24,40.0
2014-12-25,39.8
2014-12-26,39.0
2014-12-29,39.25
2014-12-30,39.5
2015-01-05,39.0
2015-01-06,39.0
2015-01-07,39.0
2015-01-08,39.25
2015-01-09,39.5
2015-01-12,40.0
2015-01-13,39.8
2015-01-14,40.4
2015-01-15,40.25
2015-01-16,40.0
2015-01-19,39.5
2015-01-20,39.5
2015-01-21,39.35
2015-01-22,39.5
2015-01-23,40.25
2015-01-26,40.0
2015-01-27,40.5
2015-01-28,40.2
2015-01-29,40.25
2015-01-30,40.35
2015-02-02,40.0
2015-02-03,40.35
2015-02-04,40.25
2015-02-05,40.1
2015-02-06,40.6
2015-02-09,40.8
2015-02-10,40.65
2015-02-11,40.75
2015-02-12,40.9
2015-02-13,40.9
2015-02-16,40.9
2015-02-17,40.8
2015-02-18,40.4
2015-02-19,40.1
2015-02-20,40.2
2015-02-23,40.35
2015-02-24,40.2
2015-02-25,40.1
2015-02-26,39.9
2015-02-27,39.35
2015-03-02,39.2
2015-03-03,38.75
2015-03-05,38.35
2015-03-06,38.35
2015-03-09,38.1
2015-03-10,37.5
2015-03-11,37.4
2015-03-12,38.1
2015-03-13,37.75
2015-03-16,37.65
2015-03-17,37.8
2015-03-18,37.75
2015-03-19,38.15
2015-03-20,38.65
2015-03-23,38.5
2015-03-24,38.6
2015-03-25,39.0
2015-03-26,38.9
2015-03-27,38.65
2015-03-30,39.1
2015-03-31,39.0
2015-04-01,39.1
2015-04-02,39.0
2015-04-03,39.0
2015-04-07,39.2
2015-04-08,39.25
2015-04-09,39.25
2015-04-10,38.75
2015-04-16,38.65
2015-04-17,39.15
2015-04-20,38.75
2015-04-21,38.65
2015-04-22,38.65
2015-04-23,38.65
2015-04-24,38.75
2015-04-27,39.0
2015-04-28,38.9
2015-04-29,37.1
2015-04-30,37.0
2015-05-04,37.0
2015-05-06,36.9
2015-05-07,36.5
2015-05-08,37.0
2015-05-11,38.0
2015-05-12,37.9
2015-05-13,37.65
2015-05-14,37.65
2015-05-15,37.65
2015-05-18,37.35
2015-05-19,37.2
2015-05-20,37.2
2015-05-21,37.1
2015-05-22,37.2
2015-05-25,36.85
2015-05-26,36.6
2015-05-27,36.0
2015-05-28,35.75
2015-05-29,35.75
2015-06-02,36.0
2015-06-03,36.0
2015-06-04,36.1
2015-06-05,36.1
2015-06-08,36.1
2015-06-09,35.9
2015-06-10,36.0
2015-06-11,36.6
2015-06-12,36.6
2015-06-15,36.1
2015-06-16,36.1
2015-06-17,36.2
2015-06-18,36.1
2015-06-19,36.1
2015-06-22,35.8
2015-06-23,35.9
2015-06-24,36.0
2015-06-25,35.9
2015-06-26,35.9
2015-06-29,35.8
2015-06-30,35.5
2015-07-02,35.0
2015-07-03,34.35
2015-07-06,33.85
2015-07-07,33.65
2015-07-08,33.1
2015-07-09,33.0
2015-07-10,33.25
2015-07-13,33.1
2015-07-14,33.35
2015-07-15,33.65
2015-07-16,33.8
2015-07-17,33.9
2015-07-20,33.6
2015-07-21,33.35
2015-07-22,33.0
2015-07-23,32.65
2015-07-24,32.5
2015-07-27,31.75
2015-07-28,31.0
2015-07-29,31.0
2015-07-31,30.75
2015-08-03,30.9
2015-08-04,30.8
2015-08-05,31.0
2015-08-06,30.8
2015-08-07,30.9
2015-08-10,30.75
2015-08-11,30.5
2015-08-13,30.25
2015-08-14,30.2
2015-08-17,30.25
2015-08-18,29.5
2015-08-19,30.0
2015-08-20,30.7
2015-08-21,31.2
2015-08-24,30.25
2015-08-25,30.6
2015-08-26,31.25
2015-08-27,32.15
2015-08-28,32.9
2015-08-31,32.5
2015-09-01,32.25
2015-09-02,32.25
2015-09-03,32.8
2015-09-04,32.9
2015-09-07,33.25
2015-09-08,32.0
2015-09-09,31.9
2015-09-10,31.8
2015-09-11,31.9
2015-09-14,31.75
2015-09-15,31.35
2015-09-16,31.0
2015-09-17,31.1
2015-09-18,31.1
2015-09-21,31.0
2015-09-22,30.85
2015-09-23,30.35
2015-09-24,30.25
2015-09-25,30.65
2015-09-28,30.65
2015-09-29,30.5
2015-09-30,30.65
2015-10-01,30.8
2015-10-02,30.5
2015-10-05,30.65
2015-10-06,31.0
2015-10-07,31.2
2015-10-08,31.5
2015-10-09,31.65
2015-10-12,31.9
2015-10-13,31.65
2015-10-14,32.0
2015-10-15,32.85
2015-10-16,33.0
2015-10-19,32.85
2015-10-20,32.9
2015-10-21,33.1
2015-10-22,33.35
2015-10-26,33.5
2015-10-27,34.0
2015-10-28,34.25
2015-10-29,33.85
2015-10-30,33.5
2015-11-02,33.85
2015-11-03,34.5
2015-11-04,35.0
2015-11-05,35.5
2015-11-06,35.35
2015-11-09,35.5
2015-11-10,35.1
2015-11-11,34.75
2015-11-12,34.35
2015-11-13,34.35
2015-11-16,34.35
2015-11-17,35.15
2015-11-18,35.35
2015-11-19,35.35
2015-11-20,35.7
2015-11-23,37.0
2015-11-24,37.35
2015-11-25,37.1
2015-11-26,37.2
2015-11-27,37.0
2015-11-30,36.85
2015-12-01,36.25
2015-12-02,35.9
2015-12-03,35.9
2015-12-04,35.9
2015-12-08,35.5
2015-12-09,34.5
2015-12-11,34.1
2015-12-14,33.0
2015-12-15,33.9
2015-12-16,34.4
2015-12-17,34.75
2015-12-18,34.4
2015-12-21,34.15
2015-12-22,34.65
2015-12-23,34.5
2015-12-24,35.15
2015-12-25,35.4
2015-12-28,35.25
2015-12-29,35.8
2015-12-30,36.1
2016-01-04,35.7
2016-01-05,35.6
2016-01-06,36.5
2016-01-07,35.9
2016-01-08,36.15
2016-01-11,36.0
2016-01-12,36.6
2016-01-13,38.3
2016-01-14,37.8
2016-01-15,37.65
2016-01-18,37.8
2016-01-19,37.8
2016-01-20,37.9
2016-01-21,38.0
2016-01-22,38.4
2016-01-25,38.65
2016-01-26,38.25
2016-01-27,38.35
2016-01-28,38.35
2016-01-29,39.0
2016-02-01,40.1
2016-02-02,40.25
2016-02-03,40.0
2016-02-04,40.1
2016-02-05,40.7
2016-02-08,41.3
2016-02-09,41.9
2016-02-10,41.8
2016-02-11,41.4
2016-02-12,40.65
2016-02-15,39.9
2016-02-16,41.0
2016-02-17,41.5
2016-02-18,42.1
2016-02-19,43.1
2016-02-23,43.5
2016-02-24,44.1
2016-02-25,44.6
2016-02-26,45.15
2016-02-29,45.0
2016-03-01,44.0
2016-03-02,43.0
2016-03-03,42.925
2016-03-04,42.85
2016-03-07,43.15
2016-03-08,43.175
2016-03-09,43.2
2016-03-10,43.5
2016-03-11,44.3
2016-03-14,45.1
2016-03-15,44.9
2016-03-16,45.025
2016-03-17,45.15
2016-03-18,45.275
2016-03-21,45.4
2016-03-22,45.53333333333333
2016-03-23,45.666666666666664
2016-03-24,45.8
2016-03-25,45.5
2016-03-28,45.0
2016-03-29,44.5
2016-03-30,43.56666666666667
2016-03-31,42.63333333333333
2016-04-01,41.7
2016-04-04,42.5
2016-04-05,42.2
2016-04-07,41.9
2016-04-08,42.1
2016-04-11,42.3
2016-04-12,42.5
2016-04-18,42.5
2016-04-19,44.4
2016-04-20,44.65
2016-04-21,44.483333333333334
2016-04-22,44.31666666666666
2016-04-25,44.15
2016-04-26,43.325
2016-04-27,42.5
2016-04-28,42.85
2016-04-29,41.25
2016-05-03,41.5
2016-05-04,41.5
2016-05-09,41.5
2016-05-10,41.38333333333333
2016-05-11,41.266666666666666
2016-05-12,41.15
2016-05-13,41.22
2016-05-16,41.29
2016-05-17,41.36
2016-05-18,41.43
2016-05-19,41.5
2016-05-23,41.375
2016-05-24,41.25
2016-05-25,41.125
2016-05-26,41.0
2016-05-27,40.8
2016-05-30,41.4
2016-05-31,41.65
2016-06-01,41.35
2016-06-02,41.5
2016-06-03,41.7
2016-06-06,42.2
2016-06-07,42.1
2016-06-08,41.65
2016-06-09,41.4
2016-06-10,41.1
2016-06-13,41.0
2016-06-14,41.0
2016-06-15,41.1
2016-06-16,40.75
2016-06-17,40.1
2016-06-20,40.5
2016-06-21,40.8
2016-06-22,40.6
2016-06-23,40.65
2016-06-24,40.85
2016-06-27,41.5
2016-06-28,41.65
2016-06-29,42.75
2016-06-30,44.0
2016-07-04,43.85
2016-07-05,44.75
2016-07-06,45.5
2016-07-07,46.6
2016-07-08,47.65
2016-07-11,48.25
2016-07-12,47.85
2016-07-13,47.35
2016-07-14,48.0
2016-07-15,49.75
2016-07-20,50.8
2016-07-21,50.5
2016-07-22,50.4
2016-07-25,51.1
2016-07-26,51.1
2016-07-27,51.5
2016-07-28,51.9
2016-07-29,52.25
2016-08-01,52.4
2016-08-02,51.6
2016-08-03,51.3
2016-08-04,50.25
2016-08-05,48.65
2016-08-08,48.25
2016-08-09,49.1
2016-08-10,49.75
2016-08-11,49.5
2016-08-15,49.5
2016-08-16,49.1
2016-08-17,48.15
2016-08-18,48.5
2016-08-19,49.0
2016-08-22,49.4
2016-08-23,49.9
2016-08-24,50.1
2016-08-25,50.5
2016-08-26,51.5
2016-08-29,51.6
2016-08-30,51.1
2016-08-31,51.4
2016-09-01,51.3
2016-09-02,50.85
2016-09-05,50.15
2016-09-06,47.5
2016-09-07,48.35
2016-09-08,47.85
2016-09-09,48.0
2016-09-12,47.5
2016-09-13,48.6
2016-09-14,49.0
2016-09-15,49.2
2016-09-16,49.5
2016-09-19,50.1
2016-09-20,50.35
2016-09-21,51.3
2016-09-22,53.5
2016-09-23,56.0
2016-09-26,56.15
2016-09-27,55.9
2016-09-28,55.15
2016-09-29,55.25
2016-09-30,53.75
2016-10-03,55.15
2016-10-04,56.8
2016-10-05,58.1
2016-10-06,58.5
2016-10-07,58.5
2016-10-10,55.0
2016-10-11,54.4
2016-10-12,53.0
2016-10-13,54.15
2016-10-14,56.35
2016-10-17,56.5
2016-10-18,56.0
2016-10-19,55.85
2016-10-20,56.9
2016-10-21,56.5
2016-10-25,58.1
2016-10-26,59.5
2016-10-27,58.0
2016-10-28,57.65
2016-10-31,58.15
2016-11-01,58.65
2016-11-02,58.15
2016-11-03,57.65
2016-11-04,57.0
2016-11-07,57.25
2016-11-08,57.5
2016-11-09,57.7
2016-11-10,58.4
2016-11-11,58.4
2016-11-14,57.25
2016-11-15,57.25
2016-11-16,57.15
2016-11-17,57.1
2016-11-18,57.0
2016-11-21,56.35
2016-11-22,56.75
2016-11-23,56.85
2016-11-24,56.25
2016-11-25,56.1
2016-11-28,55.9
2016-11-29,55.75
2016-11-30,55.5
2016-12-01,55.5
2016-12-02,55.5
2016-12-06,55.85
2016-12-07,56.65
2016-12-08,57.25
2016-12-09,57.8
2016-12-13,57.9
2016-12-14,57.7
2016-12-15,57.15
2016-12-16,57.6
2016-12-19,58.25
2016-12-20,57.65
2016-12-21,57.35
2016-12-22,57.2
2016-12-23,57.7
2016-12-26,57.85
2016-12-27,57.85
2016-12-28,58.5
2016-12-29,58.8
2016-12-30,58.9
2017-01-04,58.75
2017-01-05,58.9
2017-01-06,58.75
2017-01-09,57.75
2017-01-10,57.1
2017-01-11,57.0
2017-01-12,57.35
2017-01-16,57.4
2017-01-17,56.5
2017-01-18,55.5
2017-01-19,54.25
2017-01-20,55.0
2017-01-23,57.25
2017-01-24,57.8
2017-01-25,57.75
2017-01-26,57.5
2017-01-27,57.65
2017-01-30,57.3
2017-01-31,57.0
2017-02-01,57.2
2017-02-02,57.5
2017-02-03,57.85
2017-02-06,58.5
2017-02-07,58.9
2017-02-08,59.1
2017-02-09,60.25
2017-02-10,61.25
2017-02-14,61.5
2017-02-15,61.75
2017-02-16,62.4
2017-02-17,62.65
2017-02-20,62.65
2017-02-21,62.9
2017-02-22,63.3
2017-02-23,65.15
2017-02-24,66.1
2017-02-27,66.0
2017-02-28,66.15
2017-03-01,65.8
2017-03-02,66.5
2017-03-03,66.5
2017-03-06,65.9
2017-03-07,66.2
2017-03-08,65.9
2017-03-09,66.25
2017-03-10,66.35
2017-03-13,66.5
2017-03-14,67.0
2017-03-15,67.6
2017-03-16,69.6
2017-03-17,71.0
2017-03-20,70.75
2017-03-21,70.25
2017-03-22,69.9
2017-03-23,69.5
2017-03-24,69.7
2017-03-27,69.85
2017-03-28,69.65
2017-03-29,69.35
2017-03-30,69.75
2017-03-31,69.75
2017-04-03,70.0
2017-04-04,70.0
2017-04-05,70.35
2017-04-07,70.35
2017-04-10,70.2
2017-04-11,69.6
2017-04-12,69.35
2017-04-17,69.5
2017-04-18,69.65
2017-04-19,69.25
2017-04-20,68.75
2017-04-21,70.15
2017-04-24,70.85
2017-04-25,70.75
2017-04-26,70.65
2017-04-27,70.9
2017-04-28,67.6
2017-05-02,67.5
2017-05-03,66.9
2017-05-04,67.4
2017-05-08,68.0
2017-05-09,68.25
2017-05-11,68.0
2017-05-12,67.9
2017-05-15,67.75
2017-05-16,67.0
2017-05-17,67.4
2017-05-18,68.0
2017-05-19,68.35
2017-05-22,68.65
2017-05-23,68.8
2017-05-24,68.75
2017-05-25,68.35
2017-05-26,68.35
2017-05-29,68.25
2017-05-30,68.0
2017-05-31,68.1
2017-06-01,68.1
2017-06-02,69.0
2017-06-05,69.9
2017-06-06,69.75
2017-06-07,69.4
2017-06-08,69.5
2017-06-09,69.4
2017-06-12,69.0
2017-06-13,69.1
2017-06-14,69.75
2017-06-15,70.35
2017-06-16,70.6
2017-06-19,70.8
2017-06-20,70.9
2017-06-21,71.5
2017-06-22,72.2
2017-06-23,71.85
2017-06-26,71.75
2017-06-27,71.75
2017-06-28,71.5
2017-06-29,71.65
2017-06-30,71.5
2017-07-03,71.9
2017-07-04,71.9
2017-07-05,70.8
2017-07-06,70.2
2017-07-07,70.6
2017-07-11,71.4
2017-07-12,72.5
2017-07-13,73.4
2017-07-14,74.1
2017-07-17,74.5
2017-07-18,74.1
2017-07-19,74.1
2017-07-20,73.5
2017-07-21,71.6
2017-07-24,70.0
2017-07-25,68.85
2017-07-26,67.6
2017-07-27,66.9
2017-07-31,66.8
2017-08-01,67.25
2017-08-02,67.6
2017-08-03,67.35
2017-08-04,67.35
2017-08-07,67.2
2017-08-08,67.35
2017-08-09,67.35
2017-08-10,67.1
2017-08-11,66.75
2017-08-15,66.85
2017-08-16,67.25
2017-08-17,67.35
2017-08-18,67.2
2017-08-21,68.0
2017-08-22,69.0
2017-08-23,68.75
2017-08-24,69.0
2017-08-25,69.35
2017-08-28,69.8
2017-08-29,70.15
2017-08-30,70.5
2017-08-31,70.2
2017-09-01,70.6
2017-09-04,71.0
2017-09-05,69.0
2017-09-06,68.4
2017-09-07,68.4
2017-09-08,68.9
2017-09-11,68.5
2017-09-12,68.25
2017-09-13,68.0
2017-09-14,67.9
2017-09-15,67.6
2017-09-18,67.75
2017-09-19,68.4
2017-09-20,69.5
2017-09-21,70.0
2017-09-22,70.0
2017-09-25,70.0
2017-09-26,70.2
2017-09-27,70.15
2017-09-28,69.75
2017-09-29,69.65
2017-10-02,70.1
2017-10-03,70.25
2017-10-04,70.0
2017-10-05,70.2
2017-10-06,70.35
2017-10-09,70.35
2017-10-10,70.85
2017-10-11,71.65
2017-10-12,72.5
2017-10-16,73.2
2017-10-17,74.0
2017-10-18,75.25
2017-10-19,74.4
2017-10-20,74.25
2017-10-24,74.85
2017-10-25,75.15
2017-10-27,75.8
2017-10-30,75.9
2017-10-31,76.0
2017-11-01,75.8
2017-11-02,75.6
2017-11-03,75.2
2017-11-06,75.8
2017-11-07,75.75
2017-11-08,75.8
2017-11-09,75.5
2017-11-10,74.4
2017-11-13,74.5
2017-11-14,75.1
2017-11-15,75.5
2017-11-16,75.35
2017-11-17,75.9
2017-11-20,76.7
2017-11-21,76.5
2017-11-22,76.5
2017-11-23,75.75
2017-11-24,74.75
2017-11-27,73.65
2017-11-28,73.15
2017-11-29,74.4
2017-11-30,75.1
2017-12-01,75.35
2017-12-04,75.5
2017-12-06,75.35
2017-12-07,75.85
2017-12-08,76.5
2017-12-12,76.65
2017-12-13,77.4
2017-12-14,77.9
2017-12-15,78.1
2017-12-18,78.2
2017-12-19,78.75
2017-12-20,78.9
2017-12-21,78.9
2017-12-22,79.0
2017-12-25,79.2
2017-12-26,79.1
2017-12-27,79.15
2017-12-28,79.35
2017-12-29,79.35
