Date,MINT
2007-01-03,9.0
2007-01-04,8.8
2007-01-05,8.8
2007-01-08,8.7
2007-01-09,8.1
2007-01-10,8.6
2007-01-11,8.9
2007-01-12,8.9
2007-01-15,9.2
2007-01-16,8.95
2007-01-17,8.850000000000001
2007-01-18,8.8
2007-01-19,8.9
2007-01-22,9.0
2007-01-23,9.1
2007-01-24,9.1
2007-01-25,9.25
2007-01-26,9.25
2007-01-29,9.3
2007-01-30,9.100000000000001
2007-01-31,8.95
2007-02-01,9.05
2007-02-02,9.350000000000001
2007-02-05,9.4
2007-02-06,9.4
2007-02-07,9.5
2007-02-08,9.7
2007-02-09,9.75
2007-02-12,9.649999999999999
2007-02-13,9.5
2007-02-14,9.45
2007-02-15,9.75
2007-02-16,9.7
2007-02-19,9.45
2007-02-20,9.5
2007-02-21,9.45
2007-02-22,9.4
2007-02-23,9.45
2007-02-26,9.3
2007-02-27,9.05
2007-02-28,9.0
2007-03-01,9.2
2007-03-02,8.9
2007-03-06,8.8
2007-03-07,8.850000000000001
2007-03-08,8.8
2007-03-09,8.8
2007-03-12,8.8
2007-03-13,8.8
2007-03-14,8.75
2007-03-15,8.850000000000001
2007-03-16,8.9
2007-03-19,8.9
2007-03-20,8.95
2007-03-21,8.9
2007-03-22,9.0
2007-03-23,9.05
2007-03-26,9.0
2007-03-27,9.05
2007-03-28,9.1
2007-03-29,9.1
2007-03-30,9.149999999999999
2007-04-02,9.149999999999999
2007-04-03,9.2
2007-04-04,9.149999999999999
2007-04-05,9.1
2007-04-09,9.0
2007-04-10,9.05
2007-04-11,9.0
2007-04-12,9.0
2007-04-17,9.0
2007-04-18,9.0
2007-04-19,8.95
2007-04-20,8.850000000000001
2007-04-23,8.95
2007-04-24,8.9
2007-04-25,9.0
2007-04-26,9.05
2007-04-27,9.1
2007-04-30,9.100000000000001
2007-05-02,9.45
2007-05-03,9.65
2007-05-04,9.9
2007-05-08,9.8
2007-05-09,9.7
2007-05-10,9.9
2007-05-11,10.05
2007-05-14,10.1
2007-05-15,9.9
2007-05-16,9.75
2007-05-17,9.7
2007-05-18,9.850000000000001
2007-05-21,9.75
2007-05-22,9.850000000000001
2007-05-23,10.0
2007-05-24,9.850000000000001
2007-05-25,9.8
2007-05-28,9.8
2007-05-29,9.8
2007-05-30,9.75
2007-06-01,10.05
2007-06-04,10.25
2007-06-05,10.45
2007-06-06,10.5
2007-06-07,10.6
2007-06-08,10.45
2007-06-11,10.5
2007-06-12,10.350000000000001
2007-06-13,10.05
2007-06-14,10.05
2007-06-15,10.350000000000001
2007-06-18,10.55
2007-06-19,10.6
2007-06-20,10.7
2007-06-21,11.0
2007-06-22,11.600000000000001
2007-06-25,11.5
2007-06-26,11.8
2007-06-27,11.8
2007-06-28,11.6
2007-06-29,11.35
2007-07-02,11.4
2007-07-03,11.649999999999999
2007-07-04,11.649999999999999
2007-07-05,11.45
2007-07-06,11.25
2007-07-09,11.3
2007-07-10,11.3
2007-07-11,11.4
2007-07-12,11.350000000000001
2007-07-13,11.399999999999999
2007-07-16,10.850000000000001
2007-07-17,11.1
2007-07-18,11.2
2007-07-19,11.35
2007-07-20,11.649999999999999
2007-07-23,11.75
2007-07-24,12.5
2007-07-25,12.85
2007-07-26,13.15
2007-07-27,12.649999999999999
2007-07-31,12.95
2007-08-01,12.45
2007-08-02,12.3
2007-08-03,12.350000000000001
2007-08-06,12.3
2007-08-07,12.25
2007-08-08,12.2
2007-08-09,12.15
2007-08-10,11.45
2007-08-14,11.2
2007-08-15,10.95
2007-08-16,10.3
2007-08-17,10.5
2007-08-20,11.7
2007-08-21,11.75
2007-08-22,11.7
2007-08-23,11.649999999999999
2007-08-24,11.6
2007-08-27,11.649999999999999
2007-08-28,11.75
2007-08-29,11.6
2007-08-30,11.6
2007-08-31,11.6
2007-09-03,11.85
2007-09-04,12.0
2007-09-05,12.05
2007-09-06,11.85
2007-09-07,11.7
2007-09-10,11.5
2007-09-11,11.399999999999999
2007-09-12,11.55
2007-09-13,11.7
2007-09-14,11.8
2007-09-17,11.9
2007-09-18,11.850000000000001
2007-09-19,11.95
2007-09-20,12.05
2007-09-21,12.35
2007-09-24,12.75
2007-09-25,12.7
2007-09-26,12.7
2007-09-27,12.850000000000001
2007-09-28,12.649999999999999
2007-10-01,12.7
2007-10-02,12.7
2007-10-03,12.899999999999999
2007-10-04,13.05
2007-10-05,13.1
2007-10-08,13.35
2007-10-09,13.649999999999999
2007-10-10,13.899999999999999
2007-10-11,14.55
2007-10-12,15.05
2007-10-15,15.3
2007-10-16,14.85
2007-10-17,14.649999999999999
2007-10-18,14.9
2007-10-19,14.8
2007-10-22,14.35
2007-10-24,14.2
2007-10-25,14.25
2007-10-26,14.6
2007-10-29,14.850000000000001
2007-10-30,14.649999999999999
2007-10-31,14.649999999999999
2007-11-01,14.7
2007-11-02,14.55
2007-11-05,14.350000000000001
2007-11-06,14.350000000000001
2007-11-07,14.3
2007-11-08,13.8
2007-11-09,13.7
2007-11-12,13.7
2007-11-13,13.75
2007-11-14,14.05
2007-11-15,14.25
2007-11-16,14.3
2007-11-19,14.25
2007-11-20,13.6
2007-11-21,13.45
2007-11-22,13.1
2007-11-23,13.3
2007-11-26,13.6
2007-11-27,13.45
2007-11-28,13.100000000000001
2007-11-29,13.3
2007-11-30,13.65
2007-12-03,13.8
2007-12-04,13.75
2007-12-06,13.850000000000001
2007-12-07,13.8
2007-12-11,13.8
2007-12-12,13.95
2007-12-13,13.65
2007-12-14,13.649999999999999
2007-12-17,13.55
2007-12-18,13.5
2007-12-19,13.5
2007-12-20,13.4
2007-12-21,13.85
2007-12-24,14.0
2007-12-25,14.149999999999999
2007-12-26,14.3
2007-12-27,14.55
2007-12-28,14.75
2008-01-02,13.8
2008-01-03,14.5
2008-01-04,14.05
2008-01-07,13.95
2008-01-08,14.0
2008-01-09,14.25
2008-01-10,14.5
2008-01-11,14.4
2008-01-14,13.899999999999999
2008-01-15,13.4
2008-01-16,12.55
2008-01-17,12.85
2008-01-18,12.85
2008-01-21,12.85
2008-01-22,12.149999999999999
2008-01-23,12.25
2008-01-24,11.8
2008-01-25,12.100000000000001
2008-01-28,12.149999999999999
2008-01-29,12.350000000000001
2008-01-30,12.350000000000001
2008-01-31,12.5
2008-02-01,13.25
2008-02-04,13.5
2008-02-05,13.25
2008-02-06,12.9
2008-02-07,13.1
2008-02-08,13.1
2008-02-11,13.05
2008-02-12,13.0
2008-02-13,13.1
2008-02-14,13.149999999999999
2008-02-15,13.45
2008-02-18,13.600000000000001
2008-02-19,13.8
2008-02-20,13.85
2008-02-22,13.55
2008-02-25,13.350000000000001
2008-02-26,13.3
2008-02-27,13.45
2008-02-28,13.649999999999999
2008-02-29,13.75
2008-03-03,13.75
2008-03-04,13.95
2008-03-05,13.850000000000001
2008-03-06,13.95
2008-03-07,13.9
2008-03-10,13.7
2008-03-11,13.5
2008-03-12,13.6
2008-03-13,13.6
2008-03-14,13.6
2008-03-17,13.350000000000001
2008-03-18,13.5
2008-03-19,13.649999999999999
2008-03-20,13.5
2008-03-21,13.6
2008-03-24,13.7
2008-03-25,13.649999999999999
2008-03-26,13.75
2008-03-27,13.850000000000001
2008-03-28,13.75
2008-03-31,13.8
2008-04-01,14.25
2008-04-02,14.45
2008-04-03,14.5
2008-04-04,14.5
2008-04-08,14.25
2008-04-09,14.0
2008-04-10,13.649999999999999
2008-04-11,13.7
2008-04-16,13.7
2008-04-17,13.75
2008-04-18,13.649999999999999
2008-04-21,13.6
2008-04-22,13.55
2008-04-23,13.4
2008-04-24,13.4
2008-04-25,13.55
2008-04-28,13.5
2008-04-29,13.4
2008-04-30,13.2
2008-05-02,13.5
2008-05-06,13.6
2008-05-07,14.350000000000001
2008-05-08,14.55
2008-05-09,14.649999999999999
2008-05-12,14.75
2008-05-13,14.9
2008-05-14,14.95
2008-05-15,14.95
2008-05-16,14.850000000000001
2008-05-20,14.850000000000001
2008-05-21,14.8
2008-05-22,14.8
2008-05-23,15.0
2008-05-26,14.95
2008-05-27,14.95
2008-05-28,14.75
2008-05-29,14.7
2008-05-30,14.95
2008-06-02,14.850000000000001
2008-06-03,14.850000000000001
2008-06-04,14.9
2008-06-05,14.850000000000001
2008-06-06,14.850000000000001
2008-06-09,14.75
2008-06-10,14.649999999999999
2008-06-11,14.5
2008-06-12,13.4
2008-06-13,13.5
2008-06-16,13.5
2008-06-17,13.2
2008-06-18,13.0
2008-06-19,12.75
2008-06-20,12.8
2008-06-23,12.850000000000001
2008-06-24,12.7
2008-06-25,13.0
2008-06-26,13.1
2008-06-27,12.850000000000001
2008-06-30,12.95
2008-07-02,12.7
2008-07-03,12.6
2008-07-04,12.9
2008-07-07,12.65
2008-07-08,12.5
2008-07-09,12.25
2008-07-10,12.2
2008-07-11,12.1
2008-07-14,12.0
2008-07-15,11.8
2008-07-16,11.5
2008-07-18,11.6
2008-07-21,12.05
2008-07-22,12.2
2008-07-23,12.45
2008-07-24,12.5
2008-07-25,12.5
2008-07-28,12.5
2008-07-29,12.3
2008-07-30,12.0
2008-07-31,11.9
2008-08-01,11.649999999999999
2008-08-04,11.5
2008-08-05,11.45
2008-08-06,11.75
2008-08-07,12.350000000000001
2008-08-08,12.2
2008-08-11,12.45
2008-08-13,12.600000000000001
2008-08-14,12.7
2008-08-15,12.850000000000001
2008-08-18,12.75
2008-08-19,12.55
2008-08-20,12.5
2008-08-21,12.4
2008-08-22,12.05
2008-08-25,11.9
2008-08-26,11.8
2008-08-27,11.8
2008-08-28,11.9
2008-08-29,11.8
2008-09-01,11.6
2008-09-02,11.3
2008-09-03,10.95
2008-09-04,10.95
2008-09-05,10.3
2008-09-08,10.55
2008-09-09,10.7
2008-09-10,10.75
2008-09-11,10.95
2008-09-12,11.2
2008-09-15,11.3
2008-09-16,10.9
2008-09-17,10.45
2008-09-18,9.85
2008-09-19,10.5
2008-09-22,10.55
2008-09-23,10.45
2008-09-24,10.4
2008-09-25,10.3
2008-09-26,10.3
2008-09-29,10.3
2008-09-30,9.8
2008-10-01,10.15
2008-10-02,10.2
2008-10-03,10.0
2008-10-06,9.4
2008-10-07,8.5
2008-10-08,7.8
2008-10-09,7.449999999999999
2008-10-10,6.1
2008-10-13,6.25
2008-10-14,6.7
2008-10-15,6.7
2008-10-16,6.65
2008-10-17,6.9
2008-10-20,6.95
2008-10-21,6.95
2008-10-22,6.9
2008-10-24,6.55
2008-10-27,6.35
2008-10-28,6.2
2008-10-29,6.4
2008-10-30,6.55
2008-10-31,6.7
2008-11-03,7.0
2008-11-04,7.15
2008-11-05,7.300000000000001
2008-11-06,6.7
2008-11-07,6.9
2008-11-10,7.1
2008-11-11,6.75
2008-11-12,6.5
2008-11-13,6.3
2008-11-14,6.4
2008-11-17,6.45
2008-11-18,6.35
2008-11-19,6.3
2008-11-20,5.75
2008-11-21,5.4
2008-11-24,5.45
2008-11-25,5.6
2008-11-26,5.5
2008-11-27,5.6
2008-11-28,5.800000000000001
2008-12-01,5.4
2008-12-02,4.95
2008-12-03,5.35
2008-12-04,5.25
2008-12-08,5.45
2008-12-09,5.5
2008-12-11,5.25
2008-12-12,5.300000000000001
2008-12-15,5.35
2008-12-16,5.6
2008-12-17,5.75
2008-12-18,5.75
2008-12-19,6.05
2008-12-22,6.199999999999999
2008-12-23,6.1
2008-12-24,6.25
2008-12-25,6.550000000000001
2008-12-26,6.85
2008-12-29,7.0
2008-12-30,7.15
2009-01-02,6.5
2009-01-05,7.699999999999999
2009-01-06,7.85
2009-01-07,7.4
2009-01-08,7.35
2009-01-09,7.4
2009-01-12,7.05
2009-01-13,7.0
2009-01-14,7.1
2009-01-15,7.1
2009-01-16,7.15
2009-01-19,7.15
2009-01-20,7.0
2009-01-21,6.95
2009-01-22,7.0
2009-01-23,6.85
2009-01-26,6.5
2009-01-27,6.5
2009-01-28,6.55
2009-01-29,6.55
2009-01-30,6.5
2009-02-02,6.5
2009-02-03,6.5
2009-02-04,6.5
2009-02-05,6.5
2009-02-06,6.65
2009-02-10,6.9
2009-02-11,7.0
2009-02-12,6.85
2009-02-13,6.6
2009-02-16,6.75
2009-02-17,6.65
2009-02-18,6.6
2009-02-19,6.55
2009-02-20,6.5
2009-02-23,6.5
2009-02-24,6.5
2009-02-25,6.55
2009-02-26,6.45
2009-02-27,6.5
2009-03-02,5.75
2009-03-03,5.550000000000001
2009-03-04,5.85
2009-03-05,5.9
2009-03-06,5.8
2009-03-09,5.65
2009-03-10,5.5
2009-03-11,5.5
2009-03-12,5.55
2009-03-13,5.699999999999999
2009-03-16,5.85
2009-03-17,5.9
2009-03-18,5.9
2009-03-19,5.9
2009-03-20,5.800000000000001
2009-03-23,5.800000000000001
2009-03-24,6.050000000000001
2009-03-25,6.15
2009-03-26,6.25
2009-03-27,6.1
2009-03-30,5.9
2009-03-31,5.800000000000001
2009-04-01,5.800000000000001
2009-04-02,5.85
2009-04-03,5.95
2009-04-07,5.550000000000001
2009-04-08,5.65
2009-04-09,5.65
2009-04-10,5.7
2009-04-16,5.45
2009-04-17,5.65
2009-04-20,5.800000000000001
2009-04-21,5.8
2009-04-22,5.75
2009-04-23,5.7
2009-04-24,6.0
2009-04-27,6.0
2009-04-28,5.8
2009-04-29,5.75
2009-04-30,5.85
2009-05-04,5.699999999999999
2009-05-06,6.25
2009-05-07,6.85
2009-05-11,6.35
2009-05-12,6.699999999999999
2009-05-13,6.65
2009-05-14,6.35
2009-05-15,6.25
2009-05-18,6.2
2009-05-19,6.6
2009-05-20,6.75
2009-05-21,6.6
2009-05-22,6.5
2009-05-25,6.5
2009-05-26,6.5
2009-05-27,6.699999999999999
2009-05-28,6.75
2009-05-29,6.949999999999999
2009-06-01,7.25
2009-06-02,7.05
2009-06-03,7.199999999999999
2009-06-04,7.550000000000001
2009-06-05,8.05
2009-06-08,8.15
2009-06-09,8.0
2009-06-10,8.3
2009-06-11,8.45
2009-06-12,8.2
2009-06-15,8.0
2009-06-16,7.4
2009-06-17,7.25
2009-06-18,7.35
2009-06-19,7.35
2009-06-22,7.45
2009-06-23,7.1
2009-06-24,7.05
2009-06-25,7.3
2009-06-26,7.5
2009-06-29,7.35
2009-06-30,7.35
2009-07-02,6.85
2009-07-03,7.05
2009-07-06,6.4
2009-07-08,6.65
2009-07-09,6.9
2009-07-10,6.800000000000001
2009-07-13,6.6
2009-07-14,6.6
2009-07-15,6.7
2009-07-16,6.65
2009-07-17,6.6
2009-07-20,6.85
2009-07-21,6.95
2009-07-22,7.2
2009-07-23,7.4
2009-07-24,7.45
2009-07-27,7.6
2009-07-28,7.6
2009-07-29,7.6
2009-07-30,7.6
2009-07-31,7.75
2009-08-03,7.85
2009-08-04,7.95
2009-08-05,7.9
2009-08-06,7.75
2009-08-07,7.75
2009-08-10,7.85
2009-08-11,7.75
2009-08-13,7.65
2009-08-14,8.25
2009-08-17,8.1
2009-08-18,8.149999999999999
2009-08-19,8.25
2009-08-20,8.55
2009-08-21,9.100000000000001
2009-08-24,9.25
2009-08-25,9.35
2009-08-26,9.75
2009-08-27,10.1
2009-08-28,10.3
2009-08-31,9.8
2009-09-01,9.55
2009-09-02,9.5
2009-09-03,9.45
2009-09-04,9.5
2009-09-07,9.6
2009-09-08,9.7
2009-09-09,9.649999999999999
2009-09-10,9.7
2009-09-11,9.7
2009-09-14,9.55
2009-09-15,9.65
2009-09-16,9.8
2009-09-17,9.75
2009-09-18,10.05
2009-09-21,10.55
2009-09-22,10.850000000000001
2009-09-23,11.35
2009-09-24,11.25
2009-09-25,10.95
2009-09-28,10.7
2009-09-29,11.100000000000001
2009-09-30,11.3
2009-10-01,11.350000000000001
2009-10-02,11.3
2009-10-05,11.35
2009-10-06,11.15
2009-10-07,10.95
2009-10-08,10.95
2009-10-09,11.1
2009-10-12,11.149999999999999
2009-10-13,11.2
2009-10-14,11.05
2009-10-15,10.55
2009-10-16,10.25
2009-10-19,10.7
2009-10-20,10.65
2009-10-21,10.35
2009-10-22,9.95
2009-10-26,9.55
2009-10-27,10.0
2009-10-28,9.9
2009-10-29,9.55
2009-10-30,9.7
2009-11-02,9.55
2009-11-03,9.6
2009-11-04,9.95
2009-11-05,9.95
2009-11-06,10.2
2009-11-09,10.35
2009-11-10,10.4
2009-11-11,10.45
2009-11-12,10.3
2009-11-13,10.1
2009-11-16,10.05
2009-11-17,10.0
2009-11-18,9.75
2009-11-19,9.6
2009-11-20,9.5
2009-11-23,9.6
2009-11-24,9.5
2009-11-25,9.6
2009-11-26,9.55
2009-11-27,9.45
2009-11-30,9.65
2009-12-01,9.75
2009-12-02,9.65
2009-12-03,9.7
2009-12-04,8.95
2009-12-08,9.6
2009-12-09,10.2
2009-12-11,9.9
2009-12-14,10.55
2009-12-15,10.55
2009-12-16,10.45
2009-12-17,10.25
2009-12-18,10.3
2009-12-21,10.4
2009-12-22,10.5
2009-12-23,10.5
2009-12-24,9.55
2009-12-25,10.649999999999999
2009-12-28,10.6
2009-12-29,9.45
2009-12-30,10.3
2010-01-04,9.75
2010-01-05,10.350000000000001
2010-01-06,10.55
2010-01-07,10.85
2010-01-08,11.149999999999999
2010-01-11,11.05
2010-01-12,10.8
2010-01-13,10.7
2010-01-14,10.75
2010-01-15,10.7
2010-01-18,9.649999999999999
2010-01-19,10.55
2010-01-20,10.25
2010-01-21,10.05
2010-01-22,9.95
2010-01-25,9.850000000000001
2010-01-26,9.95
2010-01-27,9.7
2010-01-28,9.45
2010-01-29,9.600000000000001
2010-02-01,9.8
2010-02-02,9.149999999999999
2010-02-03,10.25
2010-02-04,10.149999999999999
2010-02-05,9.95
2010-02-08,9.850000000000001
2010-02-09,9.75
2010-02-10,9.7
2010-02-11,9.85
2010-02-12,9.9
2010-02-15,9.75
2010-02-16,9.6
2010-02-17,9.6
2010-02-18,9.5
2010-02-19,9.5
2010-02-22,9.5
2010-02-23,9.55
2010-02-24,9.55
2010-02-25,9.55
2010-02-26,9.649999999999999
2010-03-02,9.95
2010-03-03,10.4
2010-03-04,10.4
2010-03-05,10.25
2010-03-08,10.05
2010-03-09,9.850000000000001
2010-03-10,9.850000000000001
2010-03-11,9.95
2010-03-12,10.1
2010-03-15,10.1
2010-03-16,10.25
2010-03-17,10.45
2010-03-18,10.35
2010-03-19,10.25
2010-03-22,10.2
2010-03-23,10.4
2010-03-24,10.4
2010-03-25,10.2
2010-03-26,9.95
2010-03-29,9.95
2010-03-30,10.05
2010-03-31,10.15
2010-04-01,10.1
2010-04-02,10.1
2010-04-05,9.9
2010-04-07,9.7
2010-04-08,9.25
2010-04-09,9.25
2010-04-12,8.8
2010-04-16,8.350000000000001
2010-04-19,8.2
2010-04-20,8.55
2010-04-21,8.6
2010-04-22,8.55
2010-04-23,8.55
2010-04-26,8.7
2010-04-27,8.55
2010-04-28,8.55
2010-04-29,8.75
2010-04-30,7.9
2010-05-04,8.5
2010-05-06,8.55
2010-05-07,8.25
2010-05-10,8.25
2010-05-11,8.350000000000001
2010-05-12,8.350000000000001
2010-05-13,8.3
2010-05-14,8.2
2010-05-17,7.95
2010-05-18,7.95
2010-05-19,7.95
2010-05-20,7.883333333333334
2010-05-21,7.816666666666666
2010-05-24,7.75
2010-05-25,7.35
2010-05-26,7.4
2010-05-27,7.6
2010-05-31,7.8
2010-06-01,7.9
2010-06-02,7.9
2010-06-03,8.2
2010-06-04,8.3
2010-06-07,8.2
2010-06-08,8.25
2010-06-09,8.25
2010-06-10,8.3
2010-06-11,8.350000000000001
2010-06-14,8.4
2010-06-15,8.4
2010-06-16,8.350000000000001
2010-06-17,8.350000000000001
2010-06-18,8.350000000000001
2010-06-21,8.55
2010-06-22,8.6
2010-06-23,8.649999999999999
2010-06-24,8.55
2010-06-25,8.4
2010-06-28,8.5
2010-06-29,8.4
2010-06-30,8.3
2010-07-02,8.4
2010-07-05,8.55
2010-07-06,8.7
2010-07-07,9.05
2010-07-08,9.0
2010-07-09,8.95
2010-07-12,9.1
2010-07-13,9.05
2010-07-14,9.0
2010-07-15,8.9
2010-07-16,8.9
2010-07-19,8.8
2010-07-20,8.75
2010-07-21,8.75
2010-07-22,8.850000000000001
2010-07-23,9.0
2010-07-27,9.1
2010-07-28,9.15
2010-07-29,9.1
2010-07-30,9.149999999999999
2010-08-02,9.05
